SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0323,0,777237852160,3368181760,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,4926210048,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,13.232949,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2020-04-07 22:17:18 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4208.40,197610.34,164755.91,0.00,0.00,0,0,0.00,6,0.1444,0,777120169984,3485863936,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,7088373760,107374182400,8673820672,MigrationTestingApp2,0,5,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,2.580477,5.483454,0.000000,0.00,0,0.00,2078.1378215,2130.6843424,38,2020-04-07 22:17:21 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,4096,4096,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4646.68,231189.80,169466.53,0.00,0.00,0,0,0.00,6,0.0985,0,777120165888,3485868032,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,6878658560,107374182400,8673820672,MigrationTestingApp2,0,4,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,1.309994,2.783724,0.000000,0.00,0,0.00,2340.7563679,2306.3601936,37,2020-04-07 22:17:24 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4786.74,241867.57,170824.89,0.00,0.00,0,0,0.00,6,0.0832,0,777120165888,3485868032,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,6673137664,107374182400,8673820672,MigrationTestingApp2,0,3,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.444444,1.444444,0.877893,1.865520,0.000000,0.00,0,0.00,2429.6675447,2357.2383319,37,2020-04-07 22:17:27 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,663402.23,2590471.65,542349.60,0.00,920269.78,104,0,27.87,6,0.0692,0,777119629312,3486404608,780606033920,6.49,7.52,0.1,0.1,108.40,475.33,0,0.997266,0,false,0.0000000,0.0000000,false,false,561,1,2,4,6463422464,107374182400,8673820672,MigrationTestingApp2,0,1,40,0.000,55.000,394.0,0.0,0.00,5.309,113,0.000,0.000,0.000,0.000,0.000,0.466,0.569,0.044,0.451,0.000,0.113,0.384,0.148,0.128,0.205,0.000,0.009737,true,0.0,true,1,0.666666,0.999999,11.945224,0.000000,0.000000,0.00,0,0.00,697.2422806,598.1403277,63,2020-04-07 22:17:30 UTC,0.178915,0.000343,1,13333,81.6,0.0,8847.48,0.00,0,0,51.314976,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.160,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,295233.16,1157834.27,685183.51,0.00,395140.10,104,0,26.41,6,0.0643,0,777117913088,3488120832,780606033920,4.73,5.13,0.1,0.2,103.35,674.83,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6419382272,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,246.333,394.0,0.3,0.00,5.889,113,0.000,0.000,0.000,0.000,0.000,0.466,2.065,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009889,false,0.1,false,1,0.333333,0.500000,16.337351,0.000000,0.000000,0.00,0,0.00,308.5089591,263.1061589,69,2020-04-07 22:17:33 UTC,0.143781,0.000304,1,16667,36.8,0.0,3799.22,0.00,0,0,79.213559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,187942.03,737163.12,685183.51,0.00,251541.30,104,0,16.81,6,0.0610,0,777116160000,3489873920,780606033920,4.73,3.27,0.1,0.2,65.79,763.56,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6383730688,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,330.889,394.0,0.9,0.00,3.749,113,0.000,0.000,0.000,0.000,0.000,0.466,3.581,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009860,false,0.1,false,1,0.222222,0.333333,17.656291,0.000000,0.000000,0.00,0,0.00,196.3956736,167.4925416,72,2020-04-07 22:17:36 UTC,0.091532,0.000193,1,17778,36.8,0.0,2418.62,0.00,0,0,87.432838,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,137864.47,540815.57,685183.51,0.00,184518.12,104,0,12.33,6,0.0601,0,777114402816,3491631104,780606033920,4.73,2.40,0.1,0.2,48.26,807.92,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6345981952,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,373.167,394.0,1.2,0.00,2.750,113,0.000,0.000,0.000,0.000,0.000,0.466,5.098,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009815,false,0.1,false,1,0.166667,0.250000,18.274512,0.000000,0.000000,0.00,0,0.00,144.0668597,122.8648642,73,2020-04-07 22:17:39 UTC,0.067144,0.000142,1,18333,36.8,0.0,1774.20,0.00,0,0,91.548441,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,108860.73,427097.57,685183.51,0.00,145699.08,104,0,9.74,6,0.0590,0,777112641536,3493392384,780606033920,4.73,1.89,0.1,0.2,38.11,834.53,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6312427520,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,398.533,394.0,1.3,0.00,2.171,113,0.000,0.000,0.000,0.000,0.000,0.466,6.596,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009813,false,0.1,false,1,0.133333,0.200000,18.632473,0.000000,0.000000,0.00,0,0.00,113.7558863,97.0145815,73,2020-04-07 22:17:42 UTC,0.053017,0.000112,1,18667,36.8,0.0,1400.91,0.00,0,0,93.720980,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,88399.44,352902.58,685183.51,0.00,118313.99,104,0,7.91,6,0.0578,0,777110900736,3495133184,780606033920,4.73,1.54,0.1,0.2,30.94,853.99,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6278873088,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,417.073,394.0,1.5,0.00,1.763,113,0.000,0.000,0.000,0.000,0.000,0.466,8.213,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009825,false,0.1,false,1,0.108971,0.163457,18.889171,0.000000,0.000000,0.00,0,0.00,92.3764083,78.7815876,74,2020-04-07 22:17:45 UTC,0.043053,0.000091,1,18910,36.8,0.0,1137.63,0.00,0,0,95.067329,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,71786.39,300690.39,685183.51,0.00,96079.06,104,0,6.42,6,0.0569,0,777109188608,3496845312,780606033920,4.73,1.25,0.1,0.2,25.13,869.97,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6241124352,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,432.302,394.0,1.6,0.00,1.432,113,0.000,0.000,0.000,0.000,0.000,0.466,10.080,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009853,false,0.1,false,1,0.088960,0.133440,19.099540,0.000000,0.000000,0.00,0,0.00,75.0159571,63.9760329,74,2020-04-07 22:17:48 UTC,0.034962,0.000074,1,19110,36.8,0.0,923.83,0.00,0,0,96.055291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,58295.63,261944.29,685183.51,0.00,78022.94,104,0,5.21,6,0.0560,0,777107435520,3498598400,780606033920,4.73,1.01,0.1,0.2,20.41,883.06,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6207569920,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,444.785,394.0,1.6,0.00,1.163,113,0.000,0.000,0.000,0.000,0.000,0.466,12.170,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009850,false,0.1,false,1,0.072556,0.108834,19.202557,0.000000,0.000000,0.00,0,0.00,60.9178109,51.9526770,75,2020-04-07 22:17:51 UTC,0.028391,0.000060,1,19274,36.8,0.0,750.21,0.00,0,0,97.091560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,47339.47,232048.80,685183.51,0.00,63359.25,104,0,4.23,6,0.0553,0,777105698816,3500335104,780606033920,4.73,0.82,0.1,0.2,16.57,893.78,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6171918336,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,455.001,392.6,1.7,0.00,0.944,113,0.000,0.000,0.000,0.000,0.000,0.466,14.407,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009856,false,0.1,false,1,0.059132,0.088698,19.344071,0.000000,0.000000,0.00,0,0.00,49.4692740,42.1889958,75,2020-04-07 22:17:54 UTC,0.023056,0.000049,1,19409,36.8,0.0,609.22,0.00,0,0,97.800592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,38439.20,208275.77,685183.51,0.00,51447.09,104,0,3.44,6,0.0548,0,777103966208,3502067712,780606033920,4.73,0.67,0.1,0.2,13.46,902.54,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6136266752,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,463.350,390.8,1.8,0.00,0.767,113,0.000,0.000,0.000,0.000,0.000,0.466,16.779,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009864,false,0.1,false,1,0.048160,0.072240,19.458614,0.000000,0.000000,0.00,0,0.00,40.1684358,34.2569400,75,2020-04-07 22:17:57 UTC,0.018721,0.000040,1,19518,36.8,0.0,494.68,0.00,0,0,98.371052,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,31214.69,188932.18,685183.51,0.00,41777.81,104,0,2.79,6,0.0543,0,777102229504,3503804416,780606033920,4.73,0.54,0.1,0.2,10.93,909.70,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6104809472,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,470.166,389.4,1.8,0.00,0.623,113,0.000,0.000,0.000,0.000,0.000,0.466,19.261,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.009874,false,0.1,false,1,0.039204,0.058807,19.554374,0.000000,0.000000,0.00,0,0.00,32.6188742,27.8184228,75,2020-04-07 22:18:00 UTC,0.015202,0.000032,1,19608,36.8,0.0,401.70,0.00,0,0,98.835957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,25347.83,172880.54,685183.51,0.00,33925.59,104,0,2.27,6,0.0538,0,777100677120,3505356800,780606033920,4.73,0.44,0.1,0.2,8.87,915.53,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6071255040,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,475.724,388.2,1.8,0.00,0.506,113,0.000,0.000,0.000,0.000,0.000,0.466,21.626,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010076,false,0.1,false,1,0.031901,0.047851,19.633418,0.000000,0.000000,0.00,0,0.00,26.4878765,22.5897120,75,2020-04-07 22:18:03 UTC,0.012345,0.000026,1,19681,36.8,0.0,326.20,0.00,0,0,97.315113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20583.81,159346.02,685183.51,0.00,27549.41,104,0,1.84,6,0.0535,0,777099038720,3506995200,780606033920,4.73,0.36,0.1,0.2,7.21,920.28,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6037700608,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,480.253,387.2,1.9,0.00,0.411,113,0.000,0.000,0.000,0.000,0.000,0.466,24.249,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010139,false,0.1,false,1,0.025949,0.038924,19.699478,0.000000,0.000000,0.00,0,0.00,21.5097137,18.3441795,75,2020-04-07 22:18:06 UTC,0.010025,0.000021,1,19740,36.8,0.0,264.89,0.00,0,0,96.996008,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
