,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0265,0,777303724032,3302309888,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10626269184,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 14:29:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4628.67,261939.94,3333071.57,10031.40,262887.20,4206,393,31.41,0,6,0.0532,0,777301200896,3304833024,780606033920,5.46,7.20,0.8,0.8,124.67,206.33,0,0.980821,19,false,0.0000000,0.0000000,false,false,95,1,0,4,10441719808,105226698752,10821304320,Restart-Blob0,0,6,40,0.000,13.333,147.0,0.3,0.00,7.525,10,0.001,0.000,0.000,0.000,0.000,0.343,0.094,0.052,0.351,0.008,0.003,0.298,0.155,0.109,0.051,0.000,0.012946,true,0.3,true,1,0.000000,0.333333,19.300343,3.925471,0.000000,0.00,0,4.00,19.2999342,100.0974301,124,2020-03-27 14:29:25 UTC,0.206551,0.000411,1,138,0.5,0.2,62.47,25.51,0,0,48.407446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[95 90 93 99],48,
,,0.0000000,4776.13,309981.02,7087504.85,12513.35,299066.17,4206,393,34.81,0,6,0.0439,0,777298472960,3307560960,780606033920,6.51,9.90,1.5,1.4,142.21,440.17,0,0.950819,17,false,0.0000000,0.0000000,false,false,210,1,0,4,10368319488,105226698752,10821304320,Restart-Blob0,0,4,40,0.000,29.500,271.8,0.8,0.00,8.743,23,0.001,0.000,0.000,0.000,0.000,0.325,0.219,0.052,0.332,0.007,0.001,0.279,0.143,0.104,0.051,0.000,0.012836,true,0.5,true,1,0.000000,0.333333,19.299851,1.979468,0.000000,0.00,0,4.00,20.1244588,60.3732436,127,2020-03-27 14:29:28 UTC,0.221155,0.000434,1,312,0.5,0.2,71.09,31.83,0,0,62.350006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[210 201 216 232],108,
,,0.0000000,4765.72,322981.76,9371868.73,13741.13,311304.34,4206,393,36.40,0,6,0.0413,0,777295790080,3310243840,780606033920,5.17,8.16,1.8,1.7,149.56,684.33,0,0.935065,16,false,0.0000000,0.0000000,false,false,329,1,0,4,10301210624,105226698752,10821304320,Restart-Blob0,0,3,40,0.000,49.778,307.8,0.7,0.00,9.375,38,0.001,0.000,0.000,0.000,0.000,0.312,0.336,0.052,0.315,0.007,0.000,0.263,0.136,0.099,0.048,0.000,0.012895,true,0.6,true,1,0.000000,0.222222,19.411925,1.323539,0.000000,0.00,0,4.00,20.5148275,47.4267170,129,2020-03-27 14:29:31 UTC,0.227220,0.000438,1,491,0.5,0.2,74.01,34.96,1,2,67.498700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[329 335 336 352],169,
,,0.0000000,4696.90,320359.49,10793118.90,14258.37,317768.90,4206,393,37.77,0,6,0.0351,0,777293115392,3312918528,780606033920,4.38,7.12,2.0,1.9,155.39,932.83,0,0.923898,20,false,0.0000000,0.0000000,false,false,455,1,0,4,10221518848,105226698752,10821304320,Restart-Blob0,0,2,40,0.000,60.750,328.1,0.5,0.00,9.526,53,0.001,0.000,0.000,0.000,0.000,0.317,0.390,0.053,0.317,0.007,-0.001,0.265,0.139,0.100,0.048,0.000,0.012903,true,0.6,true,1,0.000000,0.166667,19.465384,0.993976,0.000000,0.00,0,4.00,20.7906354,41.2499308,129,2020-03-27 14:29:34 UTC,0.233024,0.000447,1,671,0.5,0.2,75.54,36.28,0,0,69.825777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[455 466 467 484],228,
,,0.0000000,5029.30,339103.94,12070745.60,14312.53,321714.76,4207,393,38.88,0,6,0.0308,0,777290338304,3315695616,780606033920,4.65,7.63,2.1,2.1,156.34,1183.73,0,0.918675,22,false,0.0000000,0.0000000,false,false,585,1,0,4,10139729920,105226698752,10821304320,Restart-Blob0,0,2,40,0.000,68.482,349.9,0.5,0.00,9.485,67,0.001,0.000,0.000,0.000,0.000,0.320,0.434,0.054,0.322,0.007,-0.000,0.269,0.141,0.101,0.048,0.000,0.012814,true,0.7,true,1,0.000000,0.133034,19.500792,0.795676,0.000000,0.00,0,4.00,21.2946369,37.4627721,130,2020-03-27 14:29:37 UTC,0.237928,0.000442,1,852,0.5,0.2,76.48,36.42,0,0,71.849137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[585 590 582 596],289,
,,0.0000000,5144.13,340160.31,12867852.70,14479.13,324165.59,4207,393,38.95,0,6,0.0275,0,777287593984,3318439936,780606033920,4.45,7.38,2.3,2.2,158.21,1468.73,0,0.919198,18,false,0.0000000,0.0000000,false,false,703,1,0,4,10064232448,105226698752,10821304320,Restart-Blob0,0,2,40,0.000,74.465,361.2,0.4,0.00,9.585,84,0.001,0.000,0.000,0.000,0.000,0.320,0.473,0.054,0.323,0.007,-0.000,0.270,0.141,0.101,0.048,0.000,0.012742,true,0.7,true,1,0.000000,0.107515,19.527479,0.646100,0.000000,0.00,0,4.00,21.2421752,34.4791240,130,2020-03-27 14:29:40 UTC,0.238483,0.000443,1,1057,0.5,0.2,77.06,36.84,0,0,73.392756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[703 720 705 724],349,
,,0.0000000,5311.12,347141.95,13605519.38,14757.17,326148.54,4207,393,39.35,0,6,0.0252,0,777284739072,3321294848,780606033920,3.67,6.05,2.3,2.3,158.97,1791.54,0,0.917493,57,false,0.0000000,0.0000000,false,true,826,1,0,4,9980346368,105226698752,10821304320,Restart-Blob0,0,2,40,0.000,76.115,368.4,0.3,0.00,9.322,103,0.001,0.000,0.000,0.000,0.000,0.320,0.502,0.054,0.323,0.007,-0.000,0.271,0.142,0.101,0.047,0.000,0.012624,true,0.8,true,1,0.000000,0.086975,19.551681,0.524627,0.000000,0.00,0,4.00,21.6976362,32.5405188,130,2020-03-27 14:29:43 UTC,0.240537,0.000445,1,1291,0.5,0.2,77.53,37.55,0,0,75.009383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[827 841 832 840],408,
,,0.0000000,5520.07,350124.57,14338217.13,15037.01,329051.35,4207,393,39.66,0,6,0.0243,0,777282015232,3324018688,780606033920,3.47,5.74,2.4,2.4,159.79,2146.00,0,0.916843,26,false,0.0000000,0.0000000,false,false,949,1,0,4,9911140352,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,79.074,374.3,0.5,0.00,9.795,125,0.001,0.000,0.000,0.000,0.000,0.325,0.503,0.053,0.330,0.007,-0.000,0.278,0.144,0.100,0.047,0.000,0.012590,true,0.8,true,1,0.000000,0.070413,19.573021,0.425993,0.000000,0.00,0,4.00,21.7626187,31.0915189,130,2020-03-27 14:29:46 UTC,0.242462,0.000444,1,1549,0.5,0.2,78.22,38.26,0,0,75.517219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[949 964 959 958],469,
,,0.0000000,5518.81,353778.55,15029888.20,15397.90,329900.03,4207,393,39.93,0,6,0.0220,0,777262338048,3343695872,780606033920,3.63,6.08,2.5,2.5,161.28,2526.60,0,0.911121,19,false,0.0000000,0.0000000,false,false,1072,1,0,4,9831448576,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,81.712,377.0,0.4,0.00,9.896,148,0.001,0.000,0.000,0.000,0.000,0.321,0.513,0.053,0.326,0.007,0.001,0.274,0.143,0.099,0.047,0.000,0.012448,true,0.8,true,1,0.000000,0.057040,19.523605,0.345918,0.000000,0.00,0,4.00,21.9415901,29.5214455,130,2020-03-27 14:29:49 UTC,0.243943,0.000448,1,1827,0.5,0.2,78.42,39.18,0,1,77.313338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1072 1093 1083 1086],529,
,,0.0000000,5534.70,356318.97,15650640.29,15903.32,332262.82,4207,393,40.32,0,6,0.0210,0,777259126784,3346907136,780606033920,3.45,5.81,2.5,2.5,162.52,2929.42,0,0.910147,23,false,0.0000000,0.0000000,false,false,1198,1,0,4,9741271040,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,69.253,379.9,0.5,0.00,9.974,173,0.001,0.000,0.000,0.000,0.000,0.315,0.432,0.053,0.321,0.007,0.001,0.269,0.139,0.099,0.047,0.000,0.011872,true,0.8,true,1,0.000000,0.046231,19.541616,0.280888,0.000000,0.00,0,4.00,22.1950946,28.1166984,131,2020-03-27 14:29:52 UTC,0.246145,0.000447,1,2123,0.5,0.2,78.98,40.47,1,1,79.916067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1199 1220 1208 1212],590,
,,0.0000000,5375.35,357659.04,16040457.65,15825.51,332225.65,4207,393,40.22,0,6,0.0196,0,777256361984,3349671936,780606033920,2.88,4.83,2.6,2.6,163.16,3350.57,0,0.899884,21,false,0.0000000,0.0000000,false,false,1318,1,0,4,9663676416,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,58.330,384.5,0.4,0.00,10.039,200,0.001,0.000,0.000,0.000,0.000,0.315,0.367,0.052,0.319,0.007,0.000,0.268,0.137,0.099,0.047,0.000,0.011413,true,0.9,true,1,0.000000,0.037485,19.558389,0.228079,0.000000,0.00,0,4.00,22.1350691,26.9114013,131,2020-03-27 14:29:55 UTC,0.245333,0.000447,1,2432,0.5,0.2,78.97,40.27,0,0,79.133394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1318 1343 1336 1342],649,
,,0.0000000,5470.40,357893.68,16665730.13,15671.43,333236.97,4207,393,40.11,0,6,0.0194,0,777253588992,3352444928,780606033920,3.36,5.70,2.7,2.7,163.94,3784.77,0,0.900116,21,false,0.0000000,0.0000000,false,false,1437,1,0,4,9590276096,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,48.190,385.9,0.3,0.00,10.096,227,0.001,0.000,0.000,0.000,0.000,0.314,0.313,0.052,0.316,0.007,0.001,0.265,0.135,0.098,0.047,0.000,0.011140,true,0.9,true,1,0.000000,0.030403,19.573102,0.185192,0.000000,0.00,0,3.94,21.9189449,25.9897176,131,2020-03-27 14:29:58 UTC,0.244625,0.000447,1,2749,0.5,0.2,79.21,39.87,0,0,80.102805,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1437 1465 1469 1468],709,
,,0.0000000,5556.47,359727.75,16990822.00,15893.59,334693.60,4207,393,40.47,0,6,0.0199,0,777243213824,3362820096,780606033920,3.34,5.69,2.7,2.7,164.77,4231.51,0,0.899362,23,false,0.0000000,0.0000000,false,false,1563,1,0,4,9514778624,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,42.604,386.4,0.3,0.00,10.137,255,0.001,0.000,0.000,0.000,0.000,0.312,0.274,0.051,0.314,0.007,0.002,0.263,0.136,0.098,0.046,0.000,0.011023,true,0.9,true,1,0.000000,0.024665,19.588504,0.150380,0.000000,0.00,0,3.85,21.7975225,26.0339281,131,2020-03-27 14:30:01 UTC,0.246712,0.000447,1,3075,0.5,0.2,79.56,40.44,0,0,78.999880,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1563 1600 1598 1583],770,
,,0.0000000,5518.51,363541.99,17463905.76,16069.16,333917.41,4207,393,40.90,0,6,0.0280,0,777234784256,3371249664,780606033920,3.40,5.79,2.7,2.8,164.21,4688.58,0,0.891711,20,false,0.0000000,0.0000000,false,false,1692,1,0,4,9424601088,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,46.523,388.2,0.4,0.00,10.107,283,0.001,0.000,0.000,0.000,0.000,0.311,0.294,0.051,0.312,0.007,0.003,0.262,0.136,0.098,0.046,0.000,0.011176,true,0.9,true,1,0.000000,0.020014,19.602746,0.122109,0.000000,0.00,0,3.88,21.8309662,25.6225458,131,2020-03-27 14:30:04 UTC,0.249819,0.000442,1,3408,0.5,0.2,79.37,40.89,0,1,80.089833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1692 1725 1717 1704],830,
