,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0167,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,2054642952,32178700288,2147483648,StatsSigningDemo1,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,12.519327,0.000000,0.000000,0.00,0.0000000,0.0000000,19,2019-04-19 13:33:26 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4977858.16,15045163.53,16112143.74,7689.81,12072202.75,196,393,30.61,6,0.3984,0,6.06,7.57,0.6,0.6,117.41,186.67,0.987780,60,false,0.0000000,0.0000000,false,false,96,1,1,4,1979211096,32178700288,2147483648,StatsSigningDemo1,0,19,40,0.000,21.000,37.0,0.3,0.0,5.364,5,0.006,0.000,0.000,0.000,0.005,0.432,0.200,0.052,0.428,0.009,0.030,0.374,0.208,0.155,0.089,0.000,0.000,true,0.2,true,1,0.333333,0.333333,11.356409,1.261817,0.000000,4.00,98.1050521,56.7807635,167,2019-04-19 13:33:29 UTC,0.431371,0.000288,0,126580,524.6,0.2,61552.34,19.55,0,0,56228.392076,true,3000,0.000,35.317,0.000,0.000,35.315,0.000,0.000,0.000,0.000,0.411,0,33903,0,0,0.904,0.443,61985.238,6.363,10160.524,0.006,0.803,77292.021,0.004,0.001,0.000,0.000,6.044,0.000,10623.338,0.000,0.001,61985.427,121.962,0,194856,0,194856,
,,0.0000000,4360722.73,13819699.83,26874394.53,10437.63,11039169.15,196,393,34.33,6,0.3649,0,7.99,11.98,1.1,1.1,137.98,411.50,0.970497,44,false,0.0000000,0.0000000,false,false,211,1,1,4,1887600000,32178700288,2147483648,StatsSigningDemo1,0,16,40,0.167,13.500,42.3,0.5,0.0,6.963,17,0.007,0.000,0.001,0.000,0.006,0.392,0.123,0.050,0.392,0.008,0.019,0.341,0.193,0.134,0.073,0.000,0.000,true,0.4,true,1,0.333333,0.666667,12.143986,0.647670,0.000000,4.00,62.0138935,41.9362047,176,2019-04-19 13:33:32 UTC,0.393172,0.000310,0,205120,408.2,0.2,56309.63,26.55,1,1,54136.962829,true,3000,0.000,37.243,0.000,0.000,37.242,0.000,0.000,0.000,0.000,0.235,0,33903,0,0,0.635,0.314,56260.308,10.896,5192.757,0.003,0.623,90834.106,0.003,0.001,0.000,0.000,10.733,0.000,7167.531,0.000,0.001,56259.827,62.535,0,345951,0,345951,
,,0.0000000,4226516.16,13782911.85,35737926.99,12028.79,10647220.71,196,393,37.58,6,0.3522,0,6.95,11.22,1.4,1.4,150.21,594.44,0.960667,53,false,0.0000000,0.0000000,false,false,344,1,1,4,1834171456,32178700288,2147483648,StatsSigningDemo1,0,14,40,0.111,9.000,46.6,0.3,0.0,7.843,30,0.007,0.000,0.001,0.000,0.006,0.361,0.092,0.048,0.367,0.007,0.017,0.319,0.176,0.120,0.067,0.000,0.000,true,0.5,true,1,0.333333,0.666667,13.179216,0.435676,0.000000,4.00,53.2612715,38.1215184,178,2019-04-19 13:33:35 UTC,0.394438,0.000320,0,281605,361.7,0.2,54315.25,30.60,262,0,52745.424980,true,3000,0.000,38.006,0.000,0.000,38.005,0.000,0.000,0.000,0.000,0.170,0,33903,0,0,0.533,0.263,54132.302,12.341,4420.366,0.003,0.569,95763.210,0.002,0.001,0.000,0.000,12.231,0.000,5559.468,0.000,0.001,54134.637,53.545,0,495718,0,495718,
,,0.0000000,4001646.49,13287947.44,39070968.15,12510.23,10408492.15,196,393,38.64,6,0.3473,0,7.52,12.63,1.6,1.6,155.39,677.08,0.953862,45,false,0.0000000,0.0000000,false,false,470,1,1,4,1654860160,32178700288,2147483648,StatsSigningDemo1,0,12,40,0.083,10.167,46.5,0.2,0.0,8.204,44,0.007,0.000,0.000,0.000,0.006,0.363,0.077,0.048,0.364,0.008,0.014,0.316,0.174,0.117,0.064,0.000,0.000,true,0.5,true,1,0.250000,0.583333,13.537026,0.328170,0.000000,4.00,46.1898993,35.6064094,180,2019-04-19 13:33:38 UTC,0.393795,0.000322,0,357455,341.8,0.2,53102.99,31.83,0,0,51329.583474,true,3000,0.000,38.193,0.000,0.000,38.193,0.000,0.000,0.000,0.000,0.261,0,33903,0,0,0.563,0.285,53134.577,13.060,4073.361,0.003,0.544,97663.063,0.002,0.001,0.000,0.000,12.977,0.000,4698.090,0.000,0.001,53134.581,49.552,0,646916,0,646917,
,,0.0000000,3929862.13,13086002.56,40312403.74,12528.31,10306271.49,196,393,38.65,6,0.3424,0,7.80,13.07,1.6,1.6,154.38,736.36,0.950573,41,false,0.0000000,0.0000000,false,false,587,1,1,4,1706901704,32178700288,2147483648,StatsSigningDemo1,0,11,40,0.135,9.297,47.1,0.6,0.0,8.154,58,0.007,0.000,0.000,0.000,0.007,0.371,0.068,0.049,0.372,0.008,0.014,0.323,0.176,0.119,0.066,0.000,0.000,true,0.6,true,1,0.199558,0.534365,13.540578,0.262704,0.000000,4.00,42.7072810,35.7625237,181,2019-04-19 13:33:41 UTC,0.388564,0.000321,0,433579,340.6,0.2,52583.01,31.88,0,0,51633.676702,true,3000,0.000,38.321,0.000,0.000,38.321,0.000,0.000,0.000,0.000,0.221,0,33903,0,0,0.588,0.283,52466.839,13.433,3924.374,0.002,0.535,98393.870,0.002,0.001,0.000,0.000,13.366,0.000,4206.532,0.000,0.001,52467.516,47.991,0,796875,0,796875,
,,0.0000000,3918658.78,13210467.29,43297173.07,12905.48,10202919.29,196,393,39.61,6,0.3375,0,7.14,12.11,1.7,1.7,157.64,779.68,0.946774,38,false,0.0000000,0.0000000,false,false,719,1,1,4,1407569488,32178700288,2147483648,StatsSigningDemo1,0,9,40,0.109,7.932,48.3,0.6,0.0,8.369,73,0.007,0.000,0.000,0.000,0.007,0.363,0.059,0.048,0.366,0.007,0.014,0.318,0.173,0.117,0.064,0.000,0.000,false,0.7,false,1,0.161294,0.500296,13.989433,0.213301,0.000000,4.00,42.0737652,34.3481255,181,2019-04-19 13:33:44 UTC,0.387445,0.000324,0,520682,330.2,0.2,52054.46,32.84,0,0,51310.195181,true,3000,0.000,38.558,0.000,0.000,38.558,0.000,0.000,0.000,0.000,0.190,0,33903,0,0,0.557,0.263,51982.709,13.847,3765.534,0.002,0.521,100148.586,0.002,0.001,0.000,0.000,13.788,0.000,3779.476,0.000,0.001,51983.162,46.013,0,946950,0,946958,
,,0.0000000,3951649.89,13366485.67,46600517.92,13210.29,10133873.40,196,393,40.80,6,0.3355,0,6.77,11.62,1.8,1.9,159.95,812.11,0.943193,57,false,0.0000000,0.0000000,false,false,857,1,1,4,1770460240,32178700288,2579496960,StatsSigningDemo1,0,8,40,0.088,8.045,48.2,0.4,0.0,8.491,91,0.007,0.000,0.000,0.000,0.007,0.359,0.052,0.047,0.363,0.007,0.014,0.315,0.171,0.115,0.063,0.000,0.000,false,0.7,false,1,0.130489,0.472871,14.239822,0.173196,0.000000,4.00,40.3573344,33.3182329,182,2019-04-19 13:33:47 UTC,0.385602,0.000327,0,619304,323.4,0.2,51703.05,33.61,6,0,51330.995661,true,3000,0.000,38.760,0.000,0.000,38.691,0.000,0.000,0.000,0.000,0.176,0,33903,0,0,0.523,0.249,51741.721,14.184,3646.151,0.002,0.511,101586.502,0.002,0.001,0.000,0.000,14.200,0.000,3425.350,0.000,0.001,51741.330,44.357,0,1099248,0,1099248,
,,0.0000000,3892362.50,13418716.37,48610881.27,13374.58,10075030.16,196,393,41.70,6,0.3352,0,6.56,11.37,1.8,2.0,161.84,842.25,0.934112,56,false,0.0000000,0.0000000,false,false,994,1,1,4,1797735224,32178700288,2579496960,StatsSigningDemo1,0,7,40,0.072,9.953,48.6,0.4,0.0,8.579,110,0.007,0.000,0.000,0.000,0.007,0.359,0.048,0.047,0.360,0.007,0.015,0.314,0.172,0.114,0.062,0.000,0.000,true,0.7,true,1,0.169009,0.446203,14.511314,0.140632,0.000000,4.00,38.9082434,32.7602345,182,2019-04-19 13:33:50 UTC,0.385712,0.000328,0,727527,317.6,0.2,51402.04,34.03,4,0,50570.897133,true,3000,0.000,38.801,0.000,0.000,38.801,0.000,0.000,0.000,0.000,0.155,0,33903,0,0,0.512,0.255,51300.572,14.461,3558.298,0.002,0.502,102411.131,0.002,0.001,0.000,0.000,14.413,0.000,3132.374,0.000,0.001,51300.965,43.379,0,1247580,0,1247581,
,,0.0000000,3848594.83,13436882.72,50854889.11,13470.21,10020396.41,196,393,42.17,6,0.3335,0,6.78,11.85,1.9,2.1,162.92,867.07,0.927266,56,false,0.0000000,0.0000000,false,false,1127,1,1,4,1499893080,32178700288,2579496960,StatsSigningDemo1,0,6,40,0.058,9.829,49.9,0.3,0.0,8.591,131,0.007,0.000,0.000,0.000,0.007,0.359,0.044,0.046,0.360,0.007,0.015,0.314,0.172,0.115,0.062,0.000,0.000,true,0.8,true,1,0.136913,0.420433,14.659765,0.114157,0.000000,4.00,36.3981378,32.5825013,183,2019-04-19 13:33:53 UTC,0.392875,0.000329,0,843529,313.8,0.2,51115.04,34.27,0,0,50615.124137,true,3000,0.000,38.846,0.000,0.000,38.846,0.000,0.000,0.000,0.000,0.148,0,33903,0,0,0.563,0.291,51052.163,14.469,3522.989,0.002,0.496,103009.415,0.002,0.001,0.000,0.000,14.425,0.000,2922.728,0.000,0.001,51052.139,43.135,0,1398519,0,1398519,
,,0.0000000,3816218.54,13263513.87,51127860.69,13042.77,9977070.24,196,393,41.14,6,0.3324,0,7.42,12.86,2.0,2.1,160.39,890.12,0.931546,62,false,0.0000000,0.0000000,false,false,1238,1,1,4,1534056552,32178700288,2579496960,StatsSigningDemo1,0,5,40,0.047,8.771,50.9,0.3,0.0,8.463,152,0.007,0.000,0.000,0.000,0.007,0.373,0.045,0.047,0.373,0.007,0.015,0.326,0.177,0.117,0.064,0.000,0.000,false,0.8,false,1,0.110969,0.408352,14.772689,0.092617,0.000000,4.00,35.7622885,30.9343070,183,2019-04-19 13:33:56 UTC,0.389755,0.000320,0,965520,317.5,0.2,50902.33,33.19,0,0,50006.303599,true,3000,0.000,38.855,0.000,0.000,38.855,0.000,0.000,0.000,0.000,0.206,0,33903,0,0,0.634,0.344,50887.826,14.366,3539.563,0.002,0.494,103125.939,0.002,0.001,0.000,0.000,14.395,0.000,2757.830,0.000,0.001,50887.545,43.762,0,1549257,0,1549257,
,,0.0000000,3867445.62,13343946.82,52724222.14,13289.87,9951996.78,196,393,41.41,6,0.3289,0,6.85,11.86,2.0,2.2,161.38,907.60,0.927070,58,false,0.0000000,0.0000000,false,false,1366,1,1,4,1589019936,32178700288,2579496960,StatsSigningDemo1,0,5,40,0.038,7.206,52.4,0.3,0.0,8.490,175,0.007,0.000,0.000,0.000,0.007,0.374,0.042,0.047,0.373,0.007,0.015,0.326,0.178,0.117,0.064,0.000,0.000,true,0.8,true,1,0.089978,0.461532,14.737929,0.075211,0.000000,4.00,34.7148660,30.1358995,183,2019-04-19 13:33:59 UTC,0.386483,0.000319,0,1092659,314.6,0.2,50773.68,33.82,1,1,50366.876502,true,3000,0.000,38.930,0.000,0.000,38.931,0.000,0.000,0.000,0.000,0.175,0,33903,0,0,0.586,0.315,50811.110,14.542,3488.863,0.002,0.493,103012.231,0.002,0.001,0.000,0.000,14.504,0.000,2605.853,0.000,0.001,50811.141,43.110,0,1700774,0,1700774,
,,0.0000000,3754472.92,13302795.24,52530204.31,13609.23,9928408.74,196,393,42.23,6,0.3178,0,6.47,11.38,2.0,2.2,164.45,921.98,0.924866,58,false,0.0000000,0.0000000,false,false,1503,1,1,4,1294431704,32178700288,2579496960,StatsSigningDemo1,0,4,40,0.031,6.292,52.1,0.3,0.0,8.651,197,0.007,0.000,0.000,0.000,0.007,0.368,0.039,0.046,0.365,0.007,0.015,0.319,0.175,0.115,0.062,0.000,0.000,true,0.8,true,1,0.072982,0.495869,14.966241,0.061069,0.000000,4.00,34.2584257,31.7808032,183,2019-04-19 13:34:02 UTC,0.382287,0.000321,0,1223814,308.0,0.2,50652.01,34.63,20,0,50656.093762,true,3000,0.000,39.049,0.000,0.000,39.049,0.000,0.000,0.000,0.000,0.162,0,33903,0,0,0.545,0.290,50601.701,14.745,3429.165,0.002,0.491,103149.862,0.002,0.001,0.000,0.000,14.778,0.000,2458.082,0.000,0.001,50601.286,42.186,0,1850084,0,1850084,
,,0.0000000,3685354.35,13177600.28,51305416.24,13714.49,9902015.55,196,393,42.23,6,0.3124,0,7.18,12.81,2.0,2.1,165.52,935.66,0.931417,58,false,0.0000000,0.0000000,false,false,1630,1,1,4,1933883792,32178700288,3095396352,StatsSigningDemo1,0,4,40,0.025,6.552,53.2,0.3,0.0,8.711,221,0.007,0.000,0.000,0.000,0.007,0.369,0.039,0.046,0.367,0.007,0.015,0.321,0.173,0.114,0.060,0.000,0.000,true,0.8,true,1,0.059211,0.528196,14.907992,0.049581,0.000000,4.00,35.1811862,31.9799877,183,2019-04-19 13:34:05 UTC,0.378110,0.000323,0,1358410,305.2,0.2,50519.08,34.90,8,0,50218.765458,true,3000,0.000,38.963,0.000,0.000,38.963,0.000,0.000,0.000,0.000,0.186,0,33903,0,0,0.531,0.281,50455.536,14.785,3409.992,0.002,0.491,102976.520,0.002,0.001,0.000,0.000,14.820,0.000,2369.137,0.000,0.001,50455.218,42.067,0,1999834,0,1999834,
,,0.0000000,3691814.20,13096109.16,53384194.19,13985.16,9890129.13,196,393,43.07,6,0.3057,0,7.14,12.99,2.1,2.2,168.85,942.30,0.931648,48,false,0.0000000,0.0000000,false,false,1770,1,1,4,1637335688,32178700288,3095396352,StatsSigningDemo1,0,3,40,0.020,5.307,53.0,0.3,0.0,8.948,246,0.007,0.000,0.000,0.000,0.007,0.364,0.037,0.046,0.362,0.007,0.014,0.316,0.169,0.112,0.059,0.000,0.000,true,0.8,true,1,0.245267,0.684379,15.163109,0.040260,0.000000,4.00,33.5880660,32.1049124,183,2019-04-19 13:34:08 UTC,0.375744,0.000328,0,1495916,298.9,0.2,50491.09,35.58,0,0,50148.948933,true,3000,0.000,39.079,0.000,0.000,39.080,0.000,0.000,0.000,0.000,0.174,0,33903,0,0,0.498,0.262,50407.180,15.006,3356.329,0.001,0.489,103251.065,0.002,0.001,0.000,0.000,15.043,0.000,2256.910,0.000,0.001,50406.737,41.164,0,2150759,0,2150759,
,,0.0000000,3597653.37,13048634.83,54936080.03,13849.44,9831188.71,196,393,42.65,6,0.3050,0,7.12,12.91,2.2,2.2,168.43,947.58,0.925527,100,false,0.0000000,0.0000000,false,false,1893,1,1,4,1821718176,32178700288,3095396352,StatsSigningDemo1,0,3,40,0.017,5.409,52.1,0.2,0.0,8.756,271,0.007,0.000,0.000,0.000,0.007,0.365,0.035,0.046,0.362,0.007,0.014,0.316,0.171,0.112,0.060,0.000,0.000,true,0.8,true,1,0.199065,0.555459,15.241929,0.032687,0.000000,4.00,32.0353246,30.6987726,184,2019-04-19 13:34:11 UTC,0.378974,0.000328,0,1635882,297.8,0.2,50156.41,35.24,0,0,49304.115004,true,3000,0.000,38.911,0.000,0.000,38.911,0.000,0.000,0.000,0.000,0.227,0,33903,0,0,0.501,0.262,50310.655,14.989,3353.648,0.001,0.489,102628.981,0.002,0.001,0.000,0.000,15.027,0.000,2191.940,0.000,0.001,50310.339,41.082,0,2300670,0,2300670,
,,0.0000000,3549034.08,12973817.09,55244588.85,13959.47,9844705.35,196,393,42.34,6,0.3016,0,6.73,12.15,2.3,2.3,168.27,955.48,0.923499,50,false,0.0000000,0.0000000,false,false,2017,1,1,4,1534587304,32178700288,3095396352,StatsSigningDemo1,0,2,40,0.013,4.723,53.5,0.3,0.0,8.908,296,0.007,0.000,0.000,0.000,0.007,0.365,0.034,0.046,0.365,0.007,0.014,0.319,0.172,0.112,0.060,0.000,0.000,false,0.9,false,1,0.224243,0.513541,15.318954,0.026533,0.000000,4.00,31.1132424,30.1865100,184,2019-04-19 13:34:14 UTC,0.381235,0.000330,0,1777536,298.6,0.2,50221.51,35.52,0,0,50000.052052,true,3000,0.000,38.940,0.000,0.000,38.941,0.000,0.000,0.000,0.000,0.262,0,33903,0,0,0.521,0.272,50275.838,15.101,3327.713,0.001,0.493,101960.224,0.002,0.001,0.000,0.000,15.070,0.000,2115.910,0.000,0.001,50275.812,40.729,0,2451924,0,2451924,
,,0.0000000,3505087.71,12952202.02,56749692.70,13781.24,9708383.65,196,393,42.27,6,0.3007,0,6.75,12.05,2.2,2.2,166.30,961.13,0.922656,61,false,0.0000000,0.0000000,false,false,2144,1,1,4,1236398336,32178700288,3095396352,StatsSigningDemo1,0,2,40,0.011,3.956,55.2,0.2,0.0,8.724,322,0.007,0.000,0.000,0.000,0.007,0.365,0.033,0.046,0.365,0.007,0.014,0.319,0.171,0.112,0.060,0.000,0.000,true,0.9,true,1,0.182047,0.479532,15.219187,0.021522,0.000000,4.00,32.2357360,29.7428193,184,2019-04-19 13:34:17 UTC,0.373516,0.000327,0,1920783,297.8,0.2,49531.04,35.07,676,0,49669.179004,true,3000,0.000,39.051,0.000,0.000,39.052,0.000,0.000,0.000,0.000,0.240,0,33903,0,0,0.509,0.264,49687.941,15.473,3208.600,0.001,0.484,102433.420,0.002,0.001,0.000,0.000,15.512,0.000,2059.906,0.000,0.001,49687.689,39.134,0,2594572,0,2594572,
