,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1040,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,2,4,1019730840,16890462208,1056964608,aaac,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,34.675381,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:45:48 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,57885.27,1541007.91,8774508.09,21389.02,1040293.66,50,393,66.48,6,0.3297,0,6.15,16.29,1.4,1.7,248.65,411.00,0.913753,0.0000000,0.0000000,203,1,2,4,1143636992,16890462208,1270874112,aaac,24,16,0.333,9.000,46.0,0.0,14.011,19,0.002,0.000,0.000,0.000,0.001,0.181,0.020,0.039,0.194,0.017,-0.003,0.154,0.081,0.059,0.019,0.000,0.000,2,0.333333,36.812701,3.909290,0.000000,4.00,45.6078013,94.1468235,77,2019-03-14 15:45:51 UTC,0.437042,0.000324,1,40469,83.5,0.2,20807.64,54.40,5,1,19652.966685,3000,0.000,27.920,0.000,0.000,27.919,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.097,0.027,0.000,27.919,0.000,0.003,0.000,301160.862,0.000,0.000,0.000,0.000,27.916,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,49244.70,1433179.52,14120811.65,23808.02,1017596.78,50,393,69.14,6,0.2695,0,6.23,17.61,2.0,2.2,265.03,632.17,0.883792,0.0000000,0.0000000,419,1,2,4,982570184,16890462208,1270874112,aaac,15,16,0.167,4.500,48.0,0.0,15.473,46,0.002,0.000,0.000,0.000,0.001,0.185,0.011,0.040,0.197,0.013,-0.004,0.157,0.082,0.059,0.020,0.000,0.000,2,0.333333,37.691414,1.975091,0.000000,4.00,42.1348410,65.5063305,83,2019-03-14 15:45:54 UTC,0.395661,0.000297,1,70506,76.8,0.2,20347.10,60.57,0,0,19867.058588,3000,0.000,33.722,0.000,0.000,33.721,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.070,0.022,0.000,33.721,0.000,0.002,0.000,342694.617,0.000,0.000,0.000,0.000,33.720,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,47009.24,1440021.38,17105251.08,25279.03,1010457.31,50,393,74.02,6,0.2320,0,4.63,13.55,2.1,2.5,278.88,713.67,0.869010,0.0000000,0.0000000,671,1,2,4,1010423352,16890462208,1270874112,aaac,12,16,0.111,3.000,49.7,0.0,16.301,72,0.001,0.000,0.000,0.000,0.001,0.182,0.009,0.039,0.195,0.012,-0.003,0.157,0.084,0.058,0.019,0.000,0.000,2,0.222222,37.996513,1.321616,0.000000,4.00,43.0625774,60.3536318,85,2019-03-14 15:45:57 UTC,0.399895,0.000296,1,100622,72.5,0.2,20207.13,64.32,0,0,19870.069289,3000,0.000,35.456,0.000,0.000,35.456,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.059,0.020,0.000,35.456,0.000,0.002,0.000,355345.494,0.000,0.000,0.000,0.000,35.454,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,45257.52,1416563.98,18800159.48,24653.26,1009996.81,50,393,72.66,6,0.2124,0,4.31,12.33,2.2,2.6,274.01,762.33,0.860188,0.0000000,0.0000000,877,1,2,4,1133819904,16890462208,1526726656,aaac,10,16,0.083,3.333,49.5,0.0,15.807,97,0.001,0.000,0.000,0.000,0.001,0.190,0.007,0.040,0.204,0.011,-0.003,0.164,0.086,0.060,0.020,0.000,0.000,2,0.250000,38.068328,0.993087,0.000000,4.00,44.6060948,52.4680085,86,2019-03-14 15:46:00 UTC,0.386093,0.000281,1,130701,73.7,0.2,20199.27,62.73,0,0,19856.888643,3000,0.000,36.491,0.000,0.000,36.491,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.056,0.020,0.000,36.491,0.000,0.002,0.000,363130.580,0.000,0.000,0.000,0.000,36.491,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,45202.57,1413918.35,20035633.54,24801.21,1007593.48,50,393,71.83,6,0.1970,0,4.07,11.59,2.3,2.7,273.40,792.05,0.860958,0.0000000,0.0000000,1083,1,2,4,984875144,16890462208,1526726656,aaac,8,16,0.067,2.659,49.8,0.0,15.840,122,0.001,0.000,0.000,0.000,0.001,0.192,0.007,0.041,0.205,0.011,-0.003,0.165,0.086,0.061,0.020,0.000,0.000,2,0.199556,38.179873,0.795081,0.000000,4.00,44.1491918,49.2257578,86,2019-03-14 15:46:03 UTC,0.376147,0.000274,1,161082,73.7,0.2,20151.54,63.11,0,0,19840.847721,3000,0.000,36.983,0.000,0.000,36.983,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.054,0.020,0.000,36.983,0.000,0.002,0.000,365194.593,0.000,0.000,0.000,0.000,36.982,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,45160.37,1369619.86,21113788.31,24492.24,1005799.19,50,393,70.00,6,0.1875,0,5.65,16.31,2.4,2.7,272.40,812.61,0.868227,0.0000000,0.0000000,1270,1,2,4,1123304848,16890462208,1526726656,aaac,7,16,0.122,2.145,50.7,0.4,15.672,149,0.001,0.000,0.000,0.000,0.001,0.196,0.006,0.042,0.210,0.011,-0.004,0.168,0.088,0.062,0.021,0.000,0.000,2,0.298226,38.201384,0.645681,0.000000,4.00,42.2835985,47.1388548,86,2019-03-14 15:46:06 UTC,0.355252,0.000266,1,195715,73.8,0.2,20115.63,62.32,0,0,19922.430886,3000,0.000,37.407,0.000,0.000,37.407,0.000,0.000,0.000,0.000,0.130,0,0,0,0,0.052,0.020,0.000,37.476,0.000,0.002,0.000,363879.322,0.000,0.000,0.000,0.000,37.475,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,44298.46,1369254.07,22206101.39,24768.56,1001087.38,50,393,70.23,6,0.1763,0,5.27,15.24,2.5,2.7,273.86,825.36,0.867581,0.0000000,0.0000000,1486,1,2,4,742158104,16890462208,1526726656,aaac,6,16,0.099,2.693,49.1,0.4,15.898,181,0.001,0.000,0.000,0.000,0.001,0.195,0.005,0.042,0.208,0.011,-0.004,0.167,0.087,0.061,0.021,0.000,0.000,2,0.241216,38.297882,0.523667,0.000000,4.00,42.1984472,45.7972151,86,2019-03-14 15:46:09 UTC,0.354999,0.000263,1,235332,73.1,0.2,20024.83,63.02,0,0,19925.770526,3000,0.000,37.769,0.000,0.000,37.769,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.050,0.019,0.000,37.824,0.000,0.001,0.000,362961.590,0.000,0.000,0.000,0.000,37.824,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,44194.05,1350076.83,23174153.10,23643.39,1002206.66,50,393,66.59,6,0.1661,0,6.78,19.05,2.6,2.8,262.07,836.17,0.868835,0.0000000,0.0000000,1638,1,2,4,1038040376,16890462208,1832910848,aaac,5,16,0.080,2.792,49.2,0.4,15.097,214,0.001,0.000,0.000,0.000,0.001,0.207,0.005,0.044,0.220,0.011,-0.004,0.176,0.092,0.065,0.023,0.000,0.000,2,0.440683,38.237838,0.425203,0.000000,4.00,39.0606039,42.6802492,86,2019-03-14 15:46:12 UTC,0.327680,0.000249,1,278607,76.5,0.2,20043.61,60.16,1,1,19925.003601,3000,0.000,38.122,0.000,0.000,38.122,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.052,0.020,0.000,38.167,0.000,0.001,0.000,362706.915,0.000,0.000,0.000,0.000,38.167,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,44681.55,1343970.50,24130685.10,24403.06,1004280.11,50,393,67.65,6,0.1608,0,6.96,19.95,2.7,2.8,266.69,845.82,0.872171,0.0000000,0.0000000,1854,1,2,4,1018272352,16890462208,1832910848,aaac,4,16,0.065,2.260,49.5,0.3,15.585,249,0.001,0.000,0.000,0.000,0.001,0.205,0.005,0.044,0.218,0.011,-0.005,0.174,0.090,0.063,0.022,0.000,0.000,2,0.356958,38.373418,0.345308,0.000000,4.00,39.2579881,42.5861282,86,2019-03-14 15:46:15 UTC,0.330394,0.000248,1,325043,75.3,0.2,20084.92,62.09,0,0,20031.448133,3000,0.000,38.285,0.000,0.000,38.285,0.000,0.000,0.000,0.000,0.097,0,0,0,0,0.050,0.020,0.000,38.321,0.000,0.001,0.000,360479.097,0.000,0.000,0.000,0.000,38.321,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,44768.48,1357607.38,25103895.40,24000.53,1003024.58,50,393,67.39,6,0.1548,0,6.51,18.45,2.7,2.9,264.85,850.49,0.867166,0.0000000,0.0000000,2054,1,2,4,1064116888,16890462208,1832910848,aaac,4,16,0.053,2.007,50.5,0.2,15.338,287,0.001,0.000,0.000,0.000,0.001,0.207,0.005,0.044,0.222,0.011,-0.004,0.178,0.092,0.064,0.023,0.000,0.000,2,0.289290,38.426955,0.280405,0.000000,4.00,39.0484265,42.1319136,85,2019-03-14 15:46:18 UTC,0.329514,0.000242,1,374025,75.7,0.2,20060.00,61.07,28,0,19996.068837,3000,0.000,38.472,0.000,0.000,38.472,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.049,0.020,0.000,38.501,0.000,0.001,0.000,359679.562,0.000,0.000,0.000,0.000,38.501,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,43844.23,1361840.52,25413550.23,24408.96,1002508.17,50,393,68.58,6,0.1469,0,5.60,15.93,2.6,2.9,268.65,857.87,0.860394,0.0000000,0.0000000,2276,1,2,4,639303808,16890462208,1832910848,aaac,3,16,0.043,1.980,49.4,0.2,15.641,327,0.001,0.000,0.000,0.000,0.001,0.204,0.005,0.043,0.220,0.011,-0.004,0.176,0.091,0.063,0.022,0.000,0.000,2,0.234548,38.473378,0.227708,0.000000,4.00,40.3571816,41.9006868,85,2019-03-14 15:46:21 UTC,0.332427,0.000245,1,425062,74.6,0.2,20049.41,62.11,0,0,20019.959380,3000,0.000,38.691,0.000,0.000,38.691,0.000,0.000,0.000,0.000,0.076,0,0,0,0,0.048,0.019,0.000,38.715,0.000,0.001,0.000,360412.556,0.000,0.000,0.000,0.000,38.715,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,42762.61,1343150.51,26486702.11,24176.99,1000183.15,50,393,66.62,6,0.1423,0,8.34,24.20,2.8,2.9,265.90,863.48,0.861274,0.0000000,0.0000000,2451,1,2,4,719390080,16890462208,1832910848,aaac,3,16,0.035,2.361,49.5,0.2,15.383,367,0.001,0.000,0.000,0.000,0.001,0.209,0.005,0.045,0.223,0.010,-0.005,0.178,0.092,0.064,0.023,0.000,0.000,2,0.253112,38.388690,0.184914,0.000000,4.00,39.3450811,39.3391181,85,2019-03-14 15:46:24 UTC,0.316069,0.000241,1,477704,75.2,0.2,20003.11,61.52,0,0,19914.061861,3000,0.000,38.756,0.000,0.000,38.756,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.048,0.020,0.000,38.775,0.000,0.001,0.000,359561.747,0.000,0.000,0.000,0.000,38.776,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,
,,0.0000000,42853.40,1346199.40,26828524.73,24444.69,1000962.88,50,393,66.70,6,0.1408,0,8.31,24.15,2.8,2.9,266.55,867.54,0.863649,0.0000000,0.0000000,2652,1,2,4,1134515216,16890462208,2202009600,aaac,2,16,0.028,2.355,49.0,0.4,15.564,409,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.045,0.221,0.011,-0.005,0.177,0.090,0.064,0.022,0.000,0.000,2,0.205341,38.377373,0.150169,0.000000,4.00,39.3617461,39.5576293,85,2019-03-14 15:46:27 UTC,0.321302,0.000242,1,531735,75.1,0.2,20018.73,62.20,0,0,20029.102467,3000,0.000,38.731,0.000,0.000,38.731,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.047,0.019,0.000,38.747,0.000,0.001,0.000,358388.946,0.000,0.000,0.000,0.000,38.747,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,
,,0.0000000,42843.20,1335112.03,26897370.44,25123.40,1002025.62,50,393,68.32,6,0.1382,0,8.24,24.49,2.9,2.9,272.88,866.52,0.866791,0.0000000,0.0000000,2878,1,2,4,1233495848,16890462208,2202009600,aaac,2,16,0.090,4.126,49.1,0.3,15.957,452,0.001,0.000,0.000,0.000,0.001,0.202,0.004,0.044,0.216,0.011,-0.005,0.173,0.088,0.062,0.021,0.000,0.000,2,0.368849,38.353945,0.121945,0.000000,4.00,39.3680480,40.5294372,85,2019-03-14 15:46:30 UTC,0.332642,0.000250,1,586901,73.4,0.2,20039.93,63.93,0,0,20014.132607,3000,0.000,38.757,0.000,0.000,38.757,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.046,0.019,0.000,38.770,0.000,0.001,0.000,357849.341,0.000,0.000,0.000,0.000,38.771,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,43584.68,1336606.71,26930656.34,25526.33,1001354.29,50,393,69.77,6,0.1355,0,7.41,22.17,2.8,2.9,276.80,864.97,0.868531,0.0000000,0.0000000,3105,1,2,4,760995800,16890462208,2202009600,aaac,2,16,0.073,3.346,48.7,0.3,16.279,498,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.043,0.212,0.010,-0.005,0.169,0.086,0.061,0.021,0.000,0.000,2,0.299221,38.473494,0.099030,0.000000,4.00,40.6287732,40.1199395,85,2019-03-14 15:46:33 UTC,0.332971,0.000248,1,643209,72.4,0.2,20026.41,64.95,29,0,20019.101982,3000,0.000,38.986,0.000,0.000,38.916,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.045,0.018,0.000,38.996,0.000,0.001,0.000,359624.765,0.000,0.000,0.000,0.000,38.996,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,43612.19,1331617.10,27673459.05,25720.09,1000850.09,50,393,68.76,6,0.1356,0,8.85,26.77,3.0,2.9,275.60,862.09,0.875159,0.0000000,0.0000000,3299,1,2,4,884869728,16890462208,2202009600,aaac,2,16,0.118,3.594,47.6,0.6,16.347,544,0.001,0.000,0.000,0.000,0.001,0.197,0.004,0.043,0.212,0.011,-0.006,0.169,0.084,0.061,0.021,0.000,0.000,2,0.242793,38.385765,0.080423,0.000000,4.00,38.8563171,40.0565984,85,2019-03-14 15:46:36 UTC,0.327203,0.000243,1,700193,72.6,0.2,20016.44,65.44,1,1,19971.734888,3000,0.000,38.925,0.000,0.000,38.925,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.045,0.018,0.000,38.934,0.000,0.001,0.000,359167.767,0.000,0.000,0.000,0.000,38.934,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,43813.13,1330776.32,28094777.26,25656.28,1000431.23,50,393,68.79,6,0.1356,0,9.04,27.39,3.0,3.0,275.68,864.82,0.872059,0.0000000,0.0000000,3506,1,2,4,966664104,16890462208,2202009600,aaac,1,16,0.096,3.983,47.0,0.4,16.355,591,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.043,0.213,0.011,-0.006,0.169,0.085,0.061,0.021,0.000,0.000,2,0.197043,38.297436,0.065312,0.000000,4.00,38.0799461,39.8602538,85,2019-03-14 15:46:39 UTC,0.320952,0.000244,1,757733,72.6,0.2,20008.04,65.28,1,1,20062.110044,3000,0.000,38.919,0.000,0.000,38.919,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.045,0.018,0.000,38.995,0.000,0.001,0.000,357562.370,0.000,0.000,0.000,0.000,38.995,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,44499.30,1331007.47,28314022.34,25716.83,1000314.79,50,393,70.05,6,0.1312,0,8.50,25.64,3.0,3.1,276.03,868.76,0.870247,0.0000000,0.0000000,3732,1,2,4,547675488,16890462208,2202009600,aaac,1,16,0.078,5.572,47.4,0.4,16.358,638,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.043,0.213,0.011,-0.006,0.170,0.085,0.061,0.021,0.000,0.000,2,0.159939,38.425575,0.053040,0.000000,4.00,38.7680454,39.2714451,85,2019-03-14 15:46:42 UTC,0.322603,0.000246,1,815764,72.5,0.2,20005.75,65.44,0,0,20017.993295,3000,0.000,39.114,0.000,0.000,39.114,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.045,0.018,0.000,39.119,0.000,0.001,0.000,358938.125,0.000,0.000,0.000,0.000,39.119,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,43370.39,1332480.18,28769109.91,25363.34,998779.83,50,393,68.87,6,0.1390,0,7.91,23.34,3.0,3.1,271.72,867.89,0.862451,0.0000000,0.0000000,3924,1,2,4,641330400,16890462208,2202009600,aaac,1,16,0.121,4.523,46.7,0.3,16.096,686,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.044,0.214,0.011,-0.006,0.170,0.085,0.062,0.021,0.000,0.000,2,0.129837,38.223437,0.043074,0.000000,4.00,38.1597074,38.2374474,85,2019-03-14 15:46:45 UTC,0.318250,0.000245,1,874122,73.5,0.2,19974.99,64.54,0,0,19910.043137,3000,0.000,39.102,0.000,0.000,39.102,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.045,0.019,0.000,39.106,0.000,0.001,0.000,358112.350,0.000,0.000,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,43736.52,1316939.37,22174805.73,23855.59,957698.48,50,393,68.41,6,0.1422,0,7.62,21.30,2.1,2.2,258.17,853.87,0.909012,0.1178791,0.0589284,4122,1,2,4,924767128,16890462208,2202009600,aaac,1,16,0.166,3.672,45.6,0.6,15.779,732,0.001,0.000,0.000,0.000,0.001,0.202,0.004,0.044,0.216,0.011,-0.007,0.172,0.090,0.063,0.019,0.000,0.000,2,0.163827,37.701282,1.443621,0.000000,3.88,47.5331065,50.9751621,85,2019-03-14 15:46:48 UTC,0.324960,0.000226,1,931230,74.2,0.2,19153.45,60.70,0,0,19200.302655,3000,0.000,39.018,0.000,0.000,39.019,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.045,0.019,0.000,38.953,0.000,0.001,0.000,355701.533,0.000,0.000,0.000,0.000,38.953,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,43459.97,1297813.89,20686065.13,23027.85,919246.99,50,393,69.08,6,0.1375,0,7.24,19.55,1.9,2.0,250.64,824.76,0.929048,0.0957309,0.0478564,4338,1,2,4,633339904,16890462208,2202009600,aaac,1,16,0.135,2.981,44.5,0.5,15.890,778,0.001,0.000,0.000,0.000,0.001,0.197,0.004,0.043,0.213,0.010,-0.008,0.170,0.092,0.063,0.016,0.000,0.000,2,0.133017,37.947866,3.045614,0.000000,3.70,48.1663762,55.2578627,85,2019-03-14 15:46:51 UTC,0.327482,0.000214,1,986148,73.4,0.2,18384.45,58.59,0,0,18455.129200,3000,0.000,39.137,0.000,0.000,39.137,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.045,0.018,0.000,39.082,0.000,0.001,0.000,355761.836,0.000,0.000,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.000,0.087,0,0,0,0,
