,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0043,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10712252416,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,18.690584,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-10 16:04:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,9367.36,533613.09,2093264.90,9082.26,676667.06,215,393,29.62,0,6,0.0736,0,777264275456,3341758464,780606033920,6.15,7.81,0.3,0.2,119.12,203.00,0,0.993371,39,false,0.0000000,0.0000000,false,false,90,1,2,4,10380902400,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,34,40,0.000,0.000,149.3,0.0,0.00,6.183,9,0.000,0.000,0.000,0.000,0.000,0.387,0.009,0.051,0.377,0.010,0.012,0.325,0.174,0.136,0.069,0.000,0.000025,true,0.1,true,1,0.000000,0.000000,17.895685,2.602994,0.000000,0.00,0,4.00,121.6874109,221.8993364,121,2020-03-10 16:04:58 UTC,0.200198,0.000373,1,5074,26.4,0.2,3146.25,23.10,53,53,2588.586331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.078,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[97 86 90 89],2482,
,,0.0000000,11917.91,705453.33,4505657.86,10409.37,764977.53,215,393,31.09,0,6,0.0677,0,777261060096,3344973824,780606033920,8.12,11.19,0.6,0.5,126.50,409.00,0,0.986219,27,false,0.0000000,0.0000000,false,false,188,1,2,4,10097786880,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,21,40,0.000,0.333,296.8,0.0,0.00,6.909,21,0.001,0.000,0.000,0.000,0.000,0.403,0.008,0.055,0.402,0.010,0.011,0.345,0.185,0.134,0.073,0.000,0.000020,true,0.2,true,1,0.000000,0.000000,18.587062,1.315895,0.000000,0.00,0,4.00,70.2354879,120.7324168,126,2020-03-10 16:05:01 UTC,0.208930,0.000388,1,11101,28.1,0.2,3557.38,26.48,53,53,3337.929452,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[200 184 188 193],5468,
,,0.0000000,12971.36,752629.22,6937823.54,10944.93,799284.06,215,393,32.14,0,6,0.0634,0,777258000384,3348033536,780606033920,8.09,11.45,0.8,0.7,130.11,571.00,0,0.980284,32,false,0.0000000,0.0000000,false,false,291,1,2,4,9827254272,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,16,40,0.000,1.000,344.4,0.0,0.00,7.155,32,0.001,0.000,0.000,0.000,0.000,0.407,0.008,0.056,0.405,0.009,0.011,0.348,0.187,0.133,0.075,0.000,0.000019,true,0.2,true,1,0.000000,0.000000,18.932473,0.880579,0.000000,0.00,0,4.00,53.0547513,86.5165874,128,2020-03-10 16:05:04 UTC,0.213008,0.000392,1,17140,28.6,0.2,3717.59,27.85,0,0,3538.936253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[306 289 291 292],8489,
,,0.0000000,13272.03,799079.83,9075356.23,11052.74,814327.92,215,393,32.92,0,6,0.0578,0,777255002112,3351031808,780606033920,7.72,10.92,1.0,0.9,130.45,656.42,0,0.971719,40,false,0.0000000,0.0000000,false,false,397,1,2,4,9554624512,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,13,40,0.000,0.750,370.7,0.0,0.00,7.114,43,0.001,0.000,0.000,0.000,0.000,0.411,0.008,0.057,0.409,0.009,0.010,0.352,0.188,0.135,0.077,0.000,0.000018,true,0.3,true,1,0.000000,0.083333,19.024818,0.661732,0.000000,0.00,0,4.00,44.8322483,69.2335379,129,2020-03-10 16:05:07 UTC,0.215397,0.000382,1,23188,29.0,0.2,3787.54,28.12,53,53,3618.305134,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.063,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[400 390 397 386],11513,
,,0.0000000,13327.63,786918.12,10536880.22,11066.47,823775.17,215,393,32.46,0,6,0.0517,0,777251942400,3354091520,780606033920,7.84,11.12,1.1,1.1,130.85,711.42,0,0.971635,29,false,0.0000000,0.0000000,false,false,489,1,2,4,9273606144,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,11,40,0.000,0.599,387.6,0.0,0.00,7.156,55,0.001,0.000,0.000,0.000,0.000,0.417,0.008,0.058,0.413,0.009,0.009,0.354,0.186,0.136,0.078,0.000,0.000018,true,0.3,true,1,0.000000,0.133044,19.147586,0.529821,0.000000,0.00,0,4.00,39.5961029,58.3996019,129,2020-03-10 16:05:10 UTC,0.212360,0.000377,1,29288,29.3,0.2,3831.51,28.16,0,0,3731.266120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.062,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[501 491 489 490],14484,
,,0.0000000,13285.33,801369.87,12666406.68,11528.38,829906.07,215,393,33.43,0,6,0.0473,0,777248710656,3357323264,780606033920,6.87,9.89,1.3,1.3,134.00,750.29,0,0.961341,23,false,0.0000000,0.0000000,false,false,602,1,2,4,8988393472,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,9,40,0.000,0.484,398.4,0.0,0.00,7.445,68,0.001,0.000,0.000,0.000,0.000,0.404,0.008,0.057,0.401,0.009,0.009,0.343,0.180,0.131,0.076,0.000,0.000018,true,0.4,true,1,0.000000,0.167057,19.176527,0.430222,0.000000,0.00,0,4.00,36.0255870,51.0699093,129,2020-03-10 16:05:13 UTC,0.218588,0.000383,1,36256,28.8,0.2,3858.74,29.33,54,54,3798.658598,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.059,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[607 604 602 601],17509,
,,0.0000000,13541.62,815722.28,14685028.49,11735.60,838038.29,215,393,33.76,0,6,0.0433,0,777245638656,3360395264,780606033920,7.24,10.59,1.4,1.4,135.55,773.59,0,0.956752,28,false,0.0000000,0.0000000,false,false,708,1,2,4,8717860864,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,8,40,0.000,0.569,402.0,0.0,0.00,7.541,83,0.001,0.000,0.000,0.000,0.000,0.402,0.008,0.057,0.398,0.009,0.008,0.340,0.177,0.130,0.075,0.000,0.000017,true,0.4,true,1,0.000000,0.135162,19.261350,0.349315,0.000000,0.00,0,4.00,32.9926722,44.7692822,130,2020-03-10 16:05:16 UTC,0.220265,0.000384,1,44187,28.7,0.2,3893.17,29.86,53,53,3828.919224,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[708 708 709 718],20532,
,,0.0000000,13662.48,815709.54,16603088.74,12026.77,841508.00,215,393,34.02,0,6,0.0403,0,777242497024,3363536896,780606033920,6.13,8.94,1.6,1.6,136.97,790.72,0,0.955997,35,false,0.0000000,0.0000000,false,true,814,1,2,4,8430551040,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,7,40,0.000,0.461,406.9,0.0,0.00,7.678,100,0.001,0.000,0.000,0.000,0.000,0.394,0.007,0.055,0.390,0.009,0.009,0.334,0.174,0.128,0.075,0.000,0.000018,true,0.5,true,1,0.000000,0.109436,19.267664,0.283609,0.000000,0.00,0,4.00,30.5506846,39.6636506,130,2020-03-10 16:05:19 UTC,0.221115,0.000388,1,52898,28.5,0.2,3906.71,30.60,0,13,3830.036841,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[818 817 814 824],23502,
,,0.0000000,13942.07,827478.94,18976803.23,12168.77,847700.97,216,393,34.48,0,6,0.0383,0,777239306240,3366727680,780606033920,5.32,7.76,1.7,1.8,138.16,807.87,0,0.948326,24,false,0.0000000,0.0000000,false,true,923,1,2,4,8092909568,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,6,40,0.000,0.786,413.1,0.0,0.00,7.809,119,0.001,0.000,0.000,0.000,0.000,0.393,0.007,0.053,0.391,0.009,0.011,0.337,0.177,0.127,0.073,0.000,0.000018,true,0.6,true,1,0.000000,0.088660,19.337883,0.230295,0.000000,0.00,0,4.00,28.5893999,35.9746041,130,2020-03-10 16:05:22 UTC,0.224895,0.000391,1,62227,28.5,0.2,3933.29,30.96,0,0,3901.023272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[921 921 923 937],26525,
,,0.0000000,14180.81,835561.84,21274428.23,12240.68,848040.21,216,393,34.57,0,6,0.0365,0,777236283392,3369750528,780606033920,4.64,6.75,1.9,1.9,138.79,823.16,0,0.945313,30,false,0.0000000,0.0000000,false,false,1028,1,2,4,7830765568,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,5,40,0.000,0.637,415.4,0.0,0.00,7.846,138,0.001,0.000,0.000,0.000,0.000,0.393,0.007,0.052,0.389,0.009,0.012,0.336,0.178,0.126,0.073,0.000,0.000017,true,0.6,true,1,0.000000,0.071863,19.331930,0.187004,0.000000,0.00,0,4.00,26.4876847,33.2894095,130,2020-03-10 16:05:25 UTC,0.225526,0.000389,1,72064,28.3,0.2,3933.23,31.15,54,54,3904.885101,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1030 1030 1028 1039],29547,
,,0.0000000,14033.72,839164.19,23148045.73,12403.82,854172.07,216,393,34.93,0,6,0.0351,0,777233326080,3372707840,780606033920,5.44,8.07,2.0,2.0,140.21,836.95,0,0.941426,23,false,0.0000000,0.0000000,false,false,1138,1,2,4,7558135808,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,4,40,0.000,0.517,419.5,0.4,0.00,7.942,159,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.052,0.390,0.009,0.011,0.337,0.179,0.126,0.072,0.000,0.000017,true,0.6,true,1,0.000000,0.058272,19.389150,0.151851,0.000000,0.00,0,4.00,24.8910391,31.0055125,130,2020-03-10 16:05:28 UTC,0.226795,0.000392,1,82301,28.2,0.2,3960.25,31.56,0,0,3922.811431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1141 1143 1138 1144],32516,
,,0.0000000,13807.55,835984.76,24486873.08,12325.40,853411.46,216,393,34.74,0,6,0.0342,0,777230110720,3375923200,780606033920,5.75,8.53,2.2,2.2,139.63,847.71,0,0.937086,24,false,0.0000000,0.0000000,false,false,1240,1,2,4,7279214592,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,3,40,0.000,0.419,422.8,0.3,0.00,7.886,180,0.001,0.000,0.000,0.000,0.001,0.396,0.007,0.053,0.393,0.009,0.010,0.339,0.180,0.126,0.072,0.000,0.000017,true,0.7,true,1,0.000000,0.047266,19.370844,0.123299,0.000000,0.00,0,4.00,23.8259603,28.2983904,131,2020-03-10 16:05:31 UTC,0.225432,0.000389,1,92866,28.3,0.2,3955.62,31.36,1,54,3939.901685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1241 1254 1240 1244],35538,
,,0.0000000,14092.34,834755.87,25800863.78,12337.99,856300.42,216,393,34.89,0,6,0.0340,0,777226874880,3379159040,780606033920,5.05,7.47,2.3,2.3,140.63,857.83,0,0.940543,34,false,0.0000000,0.0000000,false,false,1347,1,2,4,6985613312,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,3,40,0.000,0.340,428.9,0.3,0.00,7.837,201,0.001,0.000,0.000,0.000,0.001,0.400,0.007,0.053,0.394,0.009,0.010,0.340,0.180,0.126,0.072,0.000,0.000017,true,0.7,true,1,0.125888,0.164236,19.419664,0.100117,0.000000,0.00,0,4.00,22.9966651,26.7950531,131,2020-03-10 16:05:34 UTC,0.225672,0.000391,1,103719,28.2,0.2,3967.89,31.39,53,53,3924.105712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1354 1360 1347 1355],38557,
,,0.0000000,14468.32,844857.59,27497075.90,12224.53,855644.81,216,393,35.03,0,6,0.0328,0,777223864320,3382169600,780606033920,4.81,7.06,2.3,2.4,139.60,870.19,0,0.937668,32,false,0.0000000,0.0000000,false,false,1454,1,2,4,6715080704,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,3,40,0.000,0.276,432.6,0.2,0.00,7.797,223,0.001,0.000,0.000,0.000,0.001,0.402,0.007,0.052,0.397,0.009,0.012,0.345,0.183,0.128,0.071,0.000,0.000017,true,0.8,true,1,0.102156,0.133274,19.397624,0.081299,0.000000,0.00,0,4.00,21.5387071,26.0251303,131,2020-03-10 16:05:37 UTC,0.226418,0.000388,1,114790,28.4,0.2,3964.35,31.10,53,53,3935.862634,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1455 1459 1454 1455],41527,
