,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0185,0,655329632256,125276401664,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10701766656,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-23 11:21:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2955.54,183477.14,2814548.14,13722.05,148226.51,4206,393,41.44,0,6,0.0700,0,655326560256,125279473664,780606033920,8.35,14.03,1.6,1.5,154.01,276.33,0,0.948000,7,false,0.0000000,0.0000000,false,false,126,1,2,4,10496245760,105226698752,10821304320,Reconnect-Blob2,0,29,40,0.000,8.000,219.7,0.0,0.00,9.462,15,0.001,0.000,0.000,0.000,0.001,0.282,0.020,0.045,0.277,0.007,-0.001,0.229,0.123,0.094,0.045,0.000,0.008497,true,0.6,true,1,0.000000,0.000000,18.919612,1.957192,0.000000,0.00,0,4.00,24.1382986,57.4097509,126,2020-03-23 11:21:31 UTC,0.277297,0.000456,1,118,0.2,0.2,35.22,34.90,0,1,31.636338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 116 126 118],28,
,,0.0000000,2979.00,204779.98,4433366.71,15602.05,157968.96,4206,393,42.17,0,6,0.0541,0,655323815936,125282217984,780606033920,6.90,11.86,2.1,2.0,160.11,527.33,0,0.916667,9,false,0.0000000,0.0000000,false,false,255,1,2,4,10427039744,105226698752,10821304320,Reconnect-Blob2,0,18,40,0.000,6.833,295.7,0.0,0.00,10.213,31,0.001,0.000,0.000,0.000,0.001,0.279,0.017,0.046,0.275,0.007,0.000,0.228,0.122,0.091,0.045,0.000,0.008145,true,0.7,true,1,0.000000,0.000000,19.105947,0.988236,0.000000,0.00,0,4.00,23.2234335,40.0232905,129,2020-03-23 11:21:34 UTC,0.271973,0.000468,1,244,0.2,0.2,37.55,39.69,1,1,36.068499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[232 232 255 249],58,
,,0.0000000,3094.10,211146.26,5340319.58,16454.24,161267.76,4206,393,41.54,0,6,0.0470,0,655321206784,125284827136,780606033920,6.49,11.35,2.4,2.3,163.62,780.11,0,0.906615,10,false,0.0000000,0.0000000,false,false,376,1,2,4,10355736576,105226698752,10821304320,Reconnect-Blob2,0,13,40,0.000,5.778,317.3,0.0,0.00,10.687,49,0.001,0.000,0.000,0.000,0.001,0.273,0.016,0.047,0.274,0.007,0.000,0.228,0.120,0.089,0.044,0.000,0.007932,true,0.8,true,1,0.000000,0.000000,19.280830,0.661056,0.000000,0.00,0,4.00,23.0267657,33.6036316,130,2020-03-23 11:21:37 UTC,0.264659,0.000463,1,372,0.2,0.3,38.34,41.87,1,1,37.238479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[360 368 376 377],87,
,,0.0000000,3061.81,213769.72,5860469.55,16818.05,162931.75,4206,393,41.30,0,6,0.0395,0,655318511616,125287522304,780606033920,5.68,9.93,2.5,2.4,164.89,1034.50,0,0.899390,9,false,0.0000000,0.0000000,false,false,498,1,2,4,10284433408,105226698752,10821304320,Reconnect-Blob2,0,11,40,0.000,7.583,327.3,0.0,0.00,10.843,66,0.001,0.000,0.000,0.000,0.001,0.276,0.016,0.047,0.275,0.007,-0.001,0.229,0.122,0.089,0.045,0.000,0.007882,true,0.8,true,1,0.000000,0.000000,19.286030,0.496635,0.000000,0.00,0,4.00,23.0107232,31.2879525,131,2020-03-23 11:21:40 UTC,0.260281,0.000461,1,501,0.2,0.3,38.74,42.79,2,0,37.991987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[488 508 498 494],118,
,,0.0000000,3053.47,205313.28,6264663.95,17116.59,164236.35,4206,393,41.04,0,6,0.0345,0,655315800064,125290233856,780606033920,5.60,9.87,2.6,2.4,166.26,1292.85,0,0.907860,11,false,0.0000000,0.0000000,false,false,618,1,2,4,10221518848,105226698752,10821304320,Reconnect-Blob2,0,9,40,0.000,6.661,335.7,0.1,0.00,11.004,83,0.001,0.000,0.000,0.000,0.001,0.277,0.016,0.047,0.275,0.006,-0.001,0.228,0.122,0.089,0.045,0.000,0.007806,true,0.8,true,1,0.000000,0.000000,19.288814,0.397591,0.000000,0.00,0,4.00,22.7354114,29.7597773,131,2020-03-23 11:21:43 UTC,0.256821,0.000461,1,631,0.2,0.3,39.05,43.55,2,0,38.315730,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[621 638 618 629],148,
,,0.0000000,3104.56,212228.95,6852408.30,17464.05,165257.78,4206,393,41.40,0,6,0.0307,0,655313113088,125292920832,780606033920,6.31,11.33,2.7,2.5,168.25,1590.00,0,0.897267,11,false,0.0000000,0.0000000,false,false,747,1,2,4,10143924224,105226698752,10821304320,Reconnect-Blob2,0,8,40,0.000,5.383,341.0,0.2,0.00,11.183,103,0.001,0.000,0.000,0.000,0.001,0.274,0.016,0.046,0.271,0.006,-0.001,0.225,0.120,0.087,0.045,0.000,0.007720,true,0.9,true,1,0.000000,0.000000,19.352301,0.322840,0.000000,0.00,0,4.00,23.2181877,28.4851330,131,2020-03-23 11:21:46 UTC,0.257712,0.000464,1,780,0.2,0.3,39.29,44.44,0,0,38.675497,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[749 776 747 764],178,
,,0.0000000,3130.89,213790.63,7222631.65,17218.93,165819.33,4206,393,40.89,0,6,0.0279,0,655310434304,125295599616,780606033920,5.30,9.33,2.6,2.5,166.62,1923.96,0,0.901457,11,false,0.0000000,0.0000000,false,true,864,1,2,4,10068426752,105226698752,10821304320,Reconnect-Blob2,0,7,40,0.000,5.173,348.0,0.2,0.00,11.024,125,0.001,0.000,0.000,0.000,0.001,0.278,0.016,0.046,0.276,0.006,0.000,0.230,0.123,0.089,0.045,0.000,0.007680,true,0.9,true,1,0.000000,0.000000,19.342881,0.262145,0.000000,0.00,0,4.00,24.0537952,27.0866347,131,2020-03-23 11:21:49 UTC,0.253659,0.000458,1,948,0.2,0.3,39.42,43.81,0,0,38.923037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[863 894 864 894],208,
,,0.0000000,3140.27,214461.62,7717897.49,17235.56,166273.86,4207,393,41.43,0,6,0.0257,0,655307788288,125298245632,780606033920,4.40,7.76,2.7,2.5,168.73,2290.84,0,0.891161,10,false,0.0000000,0.0000000,false,false,996,1,2,4,10005512192,105226698752,10821304320,Reconnect-Blob2,0,6,40,0.000,4.646,356.3,0.3,0.00,11.020,150,0.001,0.000,0.000,0.000,0.001,0.278,0.016,0.046,0.279,0.006,0.001,0.233,0.124,0.089,0.044,0.000,0.007615,true,0.9,true,1,0.000000,0.000000,19.399801,0.212875,0.000000,0.00,0,4.00,24.4309383,26.1359299,131,2020-03-23 11:21:52 UTC,0.255669,0.000462,1,1131,0.2,0.3,39.53,43.86,0,0,39.190568,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[994 1023 996 1036],238,
,,0.0000000,3133.33,213642.34,8018986.63,17132.44,166667.66,4207,393,40.96,0,6,0.0241,0,655305129984,125300903936,780606033920,4.22,7.42,2.7,2.5,168.49,2685.29,0,0.896186,13,false,0.0000000,0.0000000,false,false,1113,1,2,4,9927917568,105226698752,10821304320,Reconnect-Blob2,0,5,40,0.000,4.170,360.4,0.2,0.00,10.941,175,0.001,0.000,0.000,0.000,0.001,0.278,0.016,0.047,0.282,0.006,-0.000,0.235,0.124,0.090,0.044,0.000,0.007607,true,0.9,true,1,0.000000,0.000000,19.382030,0.172857,0.000000,0.00,0,4.00,23.6036555,25.7985404,132,2020-03-23 11:21:55 UTC,0.252355,0.000459,1,1327,0.2,0.3,39.62,43.59,2,0,39.147037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1126 1153 1113 1160],268,
,,0.0000000,3150.10,213003.63,8267754.52,16941.67,166657.18,4207,393,41.00,0,6,0.0220,0,655302508544,125303525376,780606033920,4.29,7.51,2.8,2.6,167.53,3097.21,0,0.897991,13,false,0.0000000,0.0000000,false,false,1236,1,2,4,9860808704,105226698752,10821304320,Reconnect-Blob2,0,4,40,0.000,5.158,366.6,0.2,0.00,10.757,202,0.001,0.000,0.000,0.000,0.001,0.288,0.016,0.048,0.290,0.006,-0.000,0.242,0.128,0.091,0.045,0.000,0.007628,true,0.9,true,1,0.000000,0.000000,19.428463,0.140360,0.000000,0.00,0,4.00,23.2295497,25.0009822,132,2020-03-23 11:21:58 UTC,0.251865,0.000457,1,1531,0.2,0.3,39.62,43.11,0,0,39.223178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1248 1274 1236 1284],298,
,,0.0000000,3162.92,213608.24,8312210.01,17163.66,166879.73,4207,393,41.42,0,6,0.0209,0,655299768320,125306265600,780606033920,4.25,7.47,2.7,2.5,168.03,3526.57,0,0.902140,9,false,0.0000000,0.0000000,false,false,1366,1,2,4,9785311232,105226698752,10821304320,Reconnect-Blob2,0,3,40,0.000,5.083,366.4,0.2,0.00,10.975,230,0.001,0.000,0.000,0.000,0.001,0.286,0.017,0.048,0.289,0.006,-0.001,0.241,0.127,0.090,0.044,0.000,0.007732,true,0.9,true,1,0.000000,0.067477,19.403870,0.113977,0.000000,0.00,0,4.00,24.4992110,24.6070925,132,2020-03-23 11:22:01 UTC,0.253839,0.000459,1,1745,0.2,0.3,39.67,43.67,1,1,39.595562,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1372 1406 1366 1410],328,
,,0.0000000,3193.61,213391.52,8541520.00,16909.35,167370.57,4207,393,41.01,0,6,0.0193,0,655297105920,125308928000,780606033920,4.30,7.50,2.8,2.6,167.18,3968.98,0,0.902086,11,false,0.0000000,0.0000000,false,false,1484,1,2,4,9714008064,105226698752,10821304320,Reconnect-Blob2,0,3,40,0.000,5.309,372.2,0.2,0.00,10.790,259,0.001,0.000,0.000,0.000,0.001,0.292,0.017,0.049,0.296,0.006,-0.001,0.247,0.128,0.092,0.046,0.000,0.007750,true,0.9,true,1,0.000000,0.054730,19.446496,0.092551,0.000000,0.00,0,4.00,24.2190505,23.7655651,132,2020-03-23 11:22:04 UTC,0.250607,0.000454,1,1964,0.2,0.3,39.78,43.03,0,0,39.557200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1491 1536 1484 1535],358,
,,0.0000000,3281.32,214970.74,8923672.68,16487.49,166905.27,4207,393,40.44,0,6,0.0189,0,655294513152,125311520768,780606033920,5.36,9.31,2.9,2.7,164.49,4414.90,0,0.903601,9,false,0.0000000,0.0000000,false,false,1598,1,2,4,9646899200,105226698752,10821304320,Reconnect-Blob2,0,2,40,0.000,4.747,377.3,0.3,0.00,10.516,287,0.001,0.000,0.000,0.000,0.001,0.299,0.018,0.050,0.303,0.006,-0.000,0.253,0.131,0.094,0.047,0.000,0.007769,false,0.9,false,1,0.000000,0.102994,19.485313,0.075150,0.000000,0.00,0,4.00,23.4278564,23.1535640,132,2020-03-23 11:22:07 UTC,0.246992,0.000445,1,2186,0.2,0.3,39.67,41.95,2,2,39.702414,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1655 1598 1661],388,
,,0.0000000,3364.42,216136.23,9219028.69,16240.46,167890.70,4207,393,40.32,0,6,0.0187,0,655291908096,125314125824,780606033920,5.42,9.34,2.9,2.7,163.08,4863.74,0,0.904042,12,false,0.0000000,0.0000000,false,false,1717,1,2,4,9586081792,105226698752,10821304320,Reconnect-Blob2,0,2,40,0.000,4.036,381.5,0.4,0.00,10.355,316,0.001,0.000,0.000,0.000,0.001,0.303,0.018,0.050,0.307,0.006,0.001,0.256,0.133,0.096,0.048,0.000,0.007751,true,0.9,true,1,0.000000,0.083579,19.453180,0.061023,0.000000,0.00,0,4.00,22.9923650,22.8707934,132,2020-03-23 11:22:10 UTC,0.245588,0.000439,1,2410,0.2,0.3,39.91,41.32,0,1,39.762174,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1709 1777 1717 1773],418,
