,,0.0000000,46355.02,1379939.16,26422771.98,23175.45,1005905.20,50,393,66.38,6,0.1345,0,9.82,28.53,2.9,3.0,261.92,906.02,0.872388,0.0000000,0.0000000,1,0,4,772056360,16890462208,1526726656,aaaa,2,16,0.012,1.036,52.7,0.5,14.738,390,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.019,0.204,0.011,0.012,0.185,0.096,0.067,0.051,0.000,0.000,2,0.000000,38.501971,0.100153,0.000000,4.00,40.1879278,36.8769546,83,2019-02-19 13:28:19 UTC,0.296996,0.000194,1,538246,76.8,0.2,20117.61,58.97,20130.074927,3000,0.000,39.032,0.000,0.000,39.032,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.050,0.016,0.000,39.003,0.000,0.001,0.000,371261.504,0.000,0.000,0.000,0.000,39.003,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,45458.12,1366241.08,26339916.44,23902.58,1004342.16,50,393,67.45,6,0.1327,0,9.56,28.38,2.9,2.9,268.54,896.20,0.872091,0.0000000,0.0000000,1,0,4,715497280,16890462208,1526726656,aaaa,2,16,0.010,2.255,51.0,0.6,15.214,431,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.018,0.196,0.011,0.012,0.178,0.091,0.065,0.050,0.000,0.000,2,0.184321,38.401023,0.081334,0.000000,4.00,39.9465803,38.9545217,84,2019-02-19 13:28:22 UTC,0.302880,0.000201,1,593369,74.8,0.2,20086.23,60.82,20003.521694,3000,0.000,39.085,0.000,0.000,39.085,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.047,0.016,0.000,39.062,0.000,0.001,0.000,369699.796,0.000,0.000,0.000,0.000,39.062,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,45357.82,1362928.26,27080632.68,23481.76,1003719.37,50,393,66.75,6,0.1311,0,8.94,26.12,2.9,3.0,266.12,899.74,0.874073,0.0000000,0.0000000,1,0,4,690101496,16890462208,1526726656,aaaa,2,16,0.008,2.906,51.5,0.5,14.960,474,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.019,0.201,0.011,0.012,0.182,0.092,0.067,0.052,0.000,0.000,2,0.149598,38.507754,0.066051,0.000000,4.00,39.0619928,37.7099339,84,2019-02-19 13:28:25 UTC,0.300781,0.000198,1,649365,75.4,0.2,20073.52,59.75,19994.874055,3000,0.000,39.060,0.000,0.000,39.060,0.000,0.000,0.000,0.000,0.120,0,0,0,0,0.045,0.016,0.000,39.041,0.000,0.001,0.000,368290.347,0.000,0.000,0.000,0.000,39.041,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,45612.05,1361624.08,27887115.11,22965.98,1002551.71,50,393,65.24,6,0.1296,0,9.31,26.73,3.0,3.0,260.50,914.23,0.876198,0.0000000,0.0000000,1,0,4,941438688,16890462208,1832910848,aaaa,2,16,0.007,2.358,52.3,0.4,14.612,515,0.001,0.000,0.000,0.000,0.001,0.219,0.004,0.019,0.204,0.011,0.013,0.185,0.092,0.068,0.053,0.000,0.000,2,0.121434,38.326820,0.053637,0.000000,4.00,38.3212647,36.0109136,84,2019-02-19 13:28:28 UTC,0.291553,0.000195,1,706148,77.0,0.2,20050.40,58.44,20044.396467,3000,0.000,39.095,0.000,0.000,39.096,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.044,0.016,0.000,39.080,0.000,0.001,0.000,367109.784,0.000,0.000,0.000,0.000,39.080,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,44614.83,1360574.91,28844227.47,23009.13,1001786.84,50,393,64.90,6,0.1313,0,10.43,30.34,3.1,3.0,260.43,912.66,0.865538,0.0000000,0.0000000,1,0,4,925680640,16890462208,1832910848,aaaa,2,16,0.005,1.914,52.6,0.3,14.603,557,0.001,0.000,0.000,0.000,0.001,0.220,0.004,0.019,0.205,0.011,0.013,0.186,0.094,0.068,0.053,0.000,0.000,2,0.098583,38.374261,0.043556,0.000000,4.00,38.1562017,35.7696071,84,2019-02-19 13:28:31 UTC,0.287255,0.000195,1,763546,76.9,0.2,20035.18,58.55,19981.308605,3000,0.000,39.122,0.000,0.000,39.123,0.000,0.000,0.000,0.000,0.100,0,0,0,0,0.043,0.016,0.000,39.110,0.000,0.001,0.000,366753.235,0.000,0.000,0.000,0.000,39.110,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,44293.12,1355815.78,28995721.88,23167.19,999570.85,50,393,64.78,6,0.1264,0,10.18,29.47,3.0,3.0,259.94,908.94,0.868173,0.0000000,0.0000000,1,0,4,531418112,16890462208,1832910848,aaaa,2,16,0.004,1.822,52.3,0.4,14.770,599,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.018,0.202,0.011,0.013,0.184,0.092,0.067,0.053,0.000,0.000,2,0.080038,38.504110,0.035259,0.000000,4.00,39.3496351,34.6995390,84,2019-02-19 13:28:34 UTC,0.286341,0.000192,1,821483,76.9,0.2,19990.73,58.95,20046.128802,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.042,0.016,0.000,39.151,0.000,0.001,0.000,366229.999,0.000,0.000,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,44830.69,1357708.54,27609625.36,23336.86,998988.02,50,393,65.86,6,0.1269,0,9.48,27.22,2.8,2.9,259.97,902.73,0.874108,0.0000000,0.0000000,1,0,4,491496312,16890462208,1832910848,aaaa,1,16,0.066,1.480,51.9,0.3,14.876,642,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.018,0.202,0.011,0.013,0.184,0.093,0.067,0.052,0.000,0.000,2,0.064988,38.220087,0.028632,0.000000,4.00,43.0249023,35.2918115,84,2019-02-19 13:28:37 UTC,0.294843,0.000190,1,879821,76.9,0.2,19990.64,59.45,20037.939826,3000,0.000,39.251,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.079,0,0,0,0,0.041,0.016,0.000,39.243,0.000,0.001,0.000,367098.839,0.000,0.000,0.000,0.000,39.243,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,44030.92,1335289.10,23437940.30,22018.98,952868.93,50,393,65.86,6,0.1278,0,8.60,23.36,2.3,2.3,248.11,880.45,0.910171,0.0000000,0.0000000,1,0,4,516457608,16890462208,1832910848,aaaa,1,16,0.054,1.201,50.4,0.2,14.700,686,0.001,0.000,0.000,0.000,0.001,0.213,0.004,0.017,0.201,0.011,0.012,0.183,0.096,0.068,0.048,0.000,0.000,2,0.240754,38.240927,0.023252,0.000000,3.84,51.8219300,38.0750836,84,2019-02-19 13:28:40 UTC,0.296356,0.000174,1,936628,76.8,0.2,19056.84,56.03,19039.014998,3000,0.000,39.209,0.000,0.000,39.209,0.000,0.000,0.000,0.000,0.149,0,0,0,0,0.040,0.016,0.000,39.259,0.000,0.001,0.000,367193.152,0.000,0.000,0.000,0.000,39.259,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,43205.28,1312199.18,22757238.96,20552.77,915284.66,50,393,63.69,6,0.1293,0,8.18,20.79,2.2,2.2,233.25,851.53,0.925112,0.0654796,0.0640758,1,0,4,1465796104,16890462208,2202009600,aaaa,1,16,0.044,0.975,48.6,0.2,14.204,728,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.017,0.205,0.011,0.010,0.188,0.102,0.070,0.046,0.000,0.000,2,0.491836,38.319606,0.753938,0.000000,3.70,49.3707922,38.2099111,83,2019-02-19 13:28:43 UTC,0.292042,0.000159,1,991326,78.5,0.2,18305.22,52.30,18374.257596,3000,0.000,39.100,0.000,0.000,39.101,0.000,0.000,0.000,0.000,0.175,0,0,0,0,0.041,0.016,0.000,39.141,0.000,0.001,0.000,362996.811,0.000,0.000,0.000,0.000,39.141,0.000,0.000,0.000,0.000,0.000,0.093,0,0,0,0,
,,0.0000000,42710.09,1291642.42,20010129.30,20509.82,883132.37,50,393,65.91,6,0.1301,0,7.63,19.23,1.9,1.9,232.85,823.06,0.945521,0.0531763,0.0520363,1,0,4,1490459216,16890462208,2202009600,aaaa,1,16,0.035,0.792,47.0,0.2,14.796,771,0.001,0.000,0.000,0.000,0.001,0.207,0.003,0.016,0.196,0.011,0.009,0.180,0.100,0.067,0.041,0.000,0.000,2,0.461918,38.260678,2.492647,0.000000,3.54,50.6015831,47.1818136,83,2019-02-19 13:28:46 UTC,0.307736,0.000155,1,1044274,75.9,0.2,17662.14,52.19,17711.499064,3000,0.000,39.134,0.000,0.000,39.134,0.000,0.000,0.000,0.000,0.153,0,0,0,0,0.039,0.015,0.000,39.167,0.000,0.001,0.000,359783.373,0.000,0.000,0.000,0.000,39.167,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,41900.51,1270900.61,18330600.68,19377.54,857496.44,50,393,64.20,6,0.1283,0,7.82,19.00,1.7,1.7,223.97,805.15,0.956701,0.0431826,0.0422568,1,0,4,1109281000,16890462208,2202009600,aaaa,1,16,0.029,0.643,46.8,0.1,14.329,814,0.001,0.000,0.000,0.000,0.000,0.212,0.003,0.016,0.200,0.011,0.007,0.184,0.103,0.070,0.040,0.000,0.000,2,0.375050,38.259960,3.904827,0.000000,3.45,55.5110410,48.7100742,83,2019-02-19 13:28:49 UTC,0.298898,0.000145,1,1095705,76.6,0.2,17149.45,49.31,17163.010766,3000,0.000,39.289,0.000,0.000,39.289,0.000,0.000,0.000,0.000,0.134,0,0,0,0,0.039,0.015,0.000,39.316,0.000,0.001,0.000,359670.932,0.000,0.000,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,41816.53,1255426.26,16908309.26,19386.32,837020.17,50,393,66.10,6,0.1257,0,7.16,17.21,1.6,1.5,223.01,792.23,0.965829,0.0350687,0.0343169,1,0,4,1263088144,16890462208,2202009600,aaaa,1,16,0.023,0.522,45.6,0.1,14.736,856,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.015,0.195,0.011,0.006,0.179,0.102,0.068,0.037,0.000,0.000,2,0.304538,38.265932,5.052053,0.000000,3.36,62.4957551,48.4200899,82,2019-02-19 13:28:52 UTC,0.306784,0.000142,1,1145953,75.1,0.2,16739.99,49.33,16834.581844,3000,0.000,39.299,0.000,0.000,39.300,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.037,0.015,0.000,39.321,0.000,0.001,0.000,358766.633,0.000,0.000,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,41799.85,1241471.71,15751749.32,19439.94,821171.14,50,393,67.91,6,0.1262,0,6.89,16.53,1.4,1.4,223.44,770.07,0.973783,0.0284798,0.0278692,1,0,4,1401433536,16890462208,2202009600,aaaa,1,16,0.019,0.424,44.9,0.1,15.084,901,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.014,0.189,0.011,0.005,0.175,0.102,0.066,0.035,0.000,0.000,2,0.247297,38.075526,5.917009,0.000000,3.28,66.3364508,53.4718128,82,2019-02-19 13:28:55 UTC,0.314958,0.000139,1,1195239,73.5,0.2,16423.02,49.46,16471.922423,3000,0.000,39.233,0.000,0.000,39.233,0.000,0.000,0.000,0.000,0.103,0,0,0,0,0.036,0.014,0.000,39.251,0.000,0.001,0.000,357532.777,0.000,0.000,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.000,0.067,0,0,0,0,
,,0.0000000,42167.57,1229921.63,14466201.89,19237.32,807983.89,50,393,69.71,6,0.1225,0,6.71,16.12,1.3,1.3,224.16,763.42,0.978762,0.0231289,0.0226331,1,0,4,980334064,16890462208,2202009600,aaaa,1,16,0.015,0.344,44.8,0.1,15.199,946,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.014,0.188,0.011,0.005,0.174,0.103,0.066,0.033,0.000,0.000,2,0.200824,38.172548,6.679314,0.000000,3.23,72.8071083,59.3422429,81,2019-02-19 13:28:58 UTC,0.318787,0.000138,1,1243739,72.1,0.2,16159.27,48.95,16262.099715,3000,0.000,39.370,0.000,0.000,39.370,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.035,0.014,0.000,39.384,0.000,0.001,0.000,357814.066,0.000,0.000,0.000,0.000,39.384,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,42538.74,1218823.23,13788785.54,18798.96,798163.89,50,393,69.25,6,0.1222,0,6.28,14.75,1.2,1.2,220.05,759.30,0.982058,0.0187830,0.0183804,1,0,4,1139625224,16890462208,2202009600,aaaa,1,16,0.012,0.279,44.4,0.2,15.041,991,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.013,0.188,0.010,0.004,0.174,0.104,0.067,0.032,0.000,0.000,2,0.163090,38.148085,7.302451,0.000000,3.19,73.5754191,67.5233392,81,2019-02-19 13:29:01 UTC,0.318156,0.000134,1,1291606,72.5,0.2,15964.08,47.83,15953.829338,3000,0.000,39.367,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.035,0.014,0.000,39.379,0.000,0.001,0.000,356780.927,0.000,0.000,0.000,0.000,39.379,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42473.76,1209730.94,13070719.93,18871.80,788195.33,50,393,70.22,6,0.1241,0,6.40,15.04,1.1,1.1,220.07,748.79,0.984832,0.0152537,0.0149267,1,0,4,1285415816,16890462208,2202009600,aaaa,1,16,0.010,0.227,43.5,0.3,15.277,1036,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.013,0.184,0.011,0.004,0.172,0.103,0.065,0.030,0.000,0.000,2,0.132450,38.036785,7.810520,0.000000,3.15,75.4652180,77.8294098,81,2019-02-19 13:29:04 UTC,0.327743,0.000131,1,1338943,71.6,0.2,15763.51,48.02,15803.909532,3000,0.000,39.355,0.000,0.000,39.355,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.034,0.014,0.000,39.365,0.000,0.001,0.000,355485.749,0.000,0.000,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,41925.78,1198795.90,12785227.48,19349.29,781345.75,50,393,72.36,6,0.1213,0,6.26,15.02,1.1,1.1,224.72,739.38,0.986795,0.0123877,0.0121221,1,0,4,839234856,16890462208,2202009600,aaaa,1,16,0.008,0.884,42.0,0.3,15.800,1083,0.001,0.000,0.000,0.000,0.000,0.188,0.003,0.011,0.177,0.010,0.004,0.166,0.101,0.063,0.029,0.000,0.000,2,0.107569,38.209216,8.226499,0.000000,3.12,78.4963193,78.2419712,81,2019-02-19 13:29:07 UTC,0.337234,0.000130,1,1385882,69.5,0.2,15626.55,49.23,15670.127466,3000,0.000,39.411,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.033,0.014,0.000,39.418,0.000,0.001,0.000,356218.804,0.000,0.000,0.000,0.000,39.418,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,41983.18,1190212.24,12155362.84,19415.23,775512.24,50,393,73.16,6,0.1228,0,6.61,16.01,1.0,1.0,226.31,733.07,0.988120,0.0100603,0.0098446,1,0,4,978026352,16890462208,2202009600,aaaa,1,16,0.065,0.718,42.5,0.2,15.971,1130,0.001,0.000,0.000,0.000,0.000,0.185,0.002,0.011,0.174,0.011,0.003,0.163,0.100,0.063,0.028,0.000,0.000,2,0.087364,38.169480,8.495463,0.000000,3.09,87.4513140,80.2206948,81,2019-02-19 13:29:10 UTC,0.345911,0.000130,1,1432457,68.5,0.2,15509.87,49.40,15542.158861,3000,0.000,39.397,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.032,0.013,0.000,39.403,0.000,0.001,0.000,355158.726,0.000,0.000,0.000,0.000,39.403,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,41662.16,1178883.43,12339784.16,19020.07,769668.75,50,393,71.61,6,0.1224,0,6.60,15.64,1.0,1.0,221.22,726.44,0.989683,0.0081702,0.0079950,1,0,4,1125644744,16890462208,2202009600,aaaa,1,16,0.053,0.583,42.1,0.2,15.751,1178,0.001,0.000,0.000,0.000,0.000,0.187,0.002,0.011,0.176,0.011,0.003,0.165,0.102,0.064,0.028,0.000,0.000,2,0.133463,38.195496,8.770844,0.000000,3.08,83.3808240,79.0354439,81,2019-02-19 13:29:13 UTC,0.337966,0.000125,1,1478722,69.6,0.2,15392.94,48.40,15344.545551,3000,0.000,39.378,0.000,0.000,39.379,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.033,0.014,0.000,39.383,0.000,0.001,0.000,354614.470,0.000,0.000,0.000,0.000,39.383,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,41036.37,1167162.75,12602595.08,18206.03,766879.20,50,393,69.69,6,0.1176,0,6.28,14.35,1.0,1.0,213.97,728.14,0.990445,0.0066351,0.0064929,1,0,4,780220560,16890462208,2202009600,aaaa,1,16,0.043,0.474,42.9,0.1,15.068,1223,0.001,0.000,0.000,0.000,0.000,0.195,0.002,0.012,0.184,0.011,0.003,0.172,0.106,0.066,0.029,0.000,0.000,2,0.108398,38.278332,8.996811,0.000000,3.07,79.2643389,75.9846108,80,2019-02-19 13:29:16 UTC,0.326064,0.000121,1,1524814,71.7,0.2,15337.14,46.32,15322.838342,3000,0.000,39.430,0.000,0.000,39.431,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.033,0.014,0.000,39.434,0.000,0.001,0.000,355693.354,0.000,0.000,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,40467.65,1155117.35,12480853.50,17825.02,763091.21,50,393,69.39,6,0.1179,0,6.68,15.14,1.0,1.0,211.54,730.69,0.991044,0.0053885,0.0052730,1,0,4,918807792,16890462208,2202009600,aaaa,1,16,0.035,0.385,43.3,0.1,14.852,1268,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.012,0.186,0.011,0.003,0.175,0.108,0.067,0.029,0.000,0.000,2,0.088040,38.217539,9.182596,0.000000,3.05,79.5754747,76.8798454,80,2019-02-19 13:29:19 UTC,0.329001,0.000121,1,1570737,72.1,0.2,15261.46,45.36,15279.118572,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.034,0.014,0.000,39.347,0.000,0.001,0.000,354010.065,0.000,0.000,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,41060.74,1148436.09,12620608.50,17804.41,760857.15,50,393,69.04,6,0.1154,0,6.46,14.47,1.0,1.0,209.50,730.05,0.991791,0.0043761,0.0042823,1,0,4,542122456,16890462208,2202009600,aaaa,1,16,0.028,0.313,42.1,0.2,14.906,1313,0.001,0.000,0.000,0.000,0.000,0.197,0.002,0.012,0.186,0.011,0.002,0.174,0.108,0.067,0.029,0.000,0.000,2,0.071506,38.109915,9.335833,0.000000,3.04,81.7238205,72.2616358,80,2019-02-19 13:29:22 UTC,0.324571,0.000119,1,1616525,72.6,0.2,15216.79,45.30,15272.192435,3000,0.000,39.398,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.034,0.014,0.000,39.400,0.000,0.001,0.000,354100.920,0.000,0.000,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,41147.60,1139740.60,12824757.13,18672.02,758873.12,50,393,70.70,6,0.1193,0,6.14,14.11,1.0,1.0,215.82,719.33,0.992523,0.0035540,0.0034778,1,0,4,679609024,16890462208,2202009600,aaaa,1,16,0.023,0.254,41.6,0.5,15.682,1358,0.001,0.000,0.000,0.000,0.000,0.188,0.002,0.011,0.176,0.011,0.002,0.165,0.102,0.064,0.028,0.000,0.000,2,0.058078,38.276166,9.463734,0.000000,3.03,79.3479781,74.4067602,80,2019-02-19 13:29:25 UTC,0.332884,0.000121,1,1662204,70.3,0.2,15177.08,47.51,15246.682165,3000,0.000,39.325,0.000,0.000,39.325,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.033,0.014,0.000,39.327,0.000,0.001,0.000,353873.776,0.000,0.000,0.000,0.000,39.327,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,40950.45,1129804.89,13028866.38,18451.31,758236.51,50,393,69.35,6,0.1229,0,6.32,14.28,1.1,1.0,211.68,710.57,0.993297,0.0028862,0.0028243,1,0,4,1317742440,16890462208,2202009600,aaaa,1,16,0.019,1.019,41.6,0.4,15.505,1405,0.001,0.000,0.000,0.000,0.000,0.189,0.002,0.011,0.177,0.011,0.002,0.166,0.102,0.065,0.029,0.000,0.000,2,0.047171,38.296381,9.567624,0.000000,3.03,75.0069519,72.8111428,80,2019-02-19 13:29:28 UTC,0.323189,0.000118,1,1707752,71.6,0.2,15164.35,46.95,15186.123429,3000,0.000,39.325,0.000,0.000,39.325,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.034,0.014,0.000,39.260,0.000,0.001,0.000,351897.927,0.000,0.000,0.000,0.000,39.260,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,41420.95,1122058.07,13219313.11,18664.23,755888.89,50,393,69.79,6,0.1259,0,6.29,14.26,1.1,1.1,212.22,702.93,0.994451,0.0023439,0.0022937,1,0,4,1308260736,16890462208,2202009600,aaaa,1,16,0.015,0.827,41.2,0.3,15.735,1452,0.001,0.000,0.000,0.000,0.000,0.185,0.002,0.011,0.175,0.011,0.002,0.163,0.101,0.064,0.029,0.000,0.000,2,0.159116,38.249340,9.653208,0.000000,3.02,71.4269505,73.5889267,80,2019-02-19 13:29:31 UTC,0.328041,0.000119,1,1753223,71.2,0.2,15117.37,47.49,15118.205333,3000,0.000,39.144,0.000,0.000,39.144,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.033,0.014,0.000,39.091,0.000,0.001,0.000,350962.401,0.000,0.000,0.000,0.000,39.092,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,41772.24,1115405.58,13059363.73,18720.56,753410.48,50,393,70.25,6,0.1216,0,6.50,14.80,1.1,1.0,212.95,696.56,0.995204,0.0018985,0.0018578,1,0,4,827507688,16890462208,2202009600,aaaa,1,16,0.012,0.730,40.9,0.3,15.804,1499,0.001,0.000,0.000,0.000,0.000,0.184,0.002,0.011,0.173,0.010,0.002,0.162,0.100,0.063,0.028,0.000,0.000,2,0.129235,38.308981,9.697265,0.000000,3.02,76.8172437,73.0797278,79,2019-02-19 13:29:34 UTC,0.324980,0.000120,1,1798648,70.8,0.2,15067.78,47.63,15047.335890,3000,0.000,39.191,0.000,0.000,39.192,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.033,0.014,0.000,39.149,0.000,0.001,0.000,351544.459,0.000,0.000,0.000,0.000,39.149,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,41464.96,1107047.74,13313823.68,18030.07,754698.53,50,393,68.53,6,0.1194,0,6.41,14.29,1.1,1.0,208.60,704.28,0.995118,0.0015417,0.0015087,1,0,4,1105696416,16890462208,2202009600,aaaa,1,16,0.010,0.593,41.5,0.2,15.237,1545,0.001,0.000,0.000,0.000,0.000,0.191,0.002,0.011,0.181,0.010,0.002,0.169,0.103,0.066,0.029,0.000,0.000,2,0.104966,38.307271,9.689664,0.000000,3.01,74.7127858,71.1552230,79,2019-02-19 13:29:37 UTC,0.316848,0.000117,1,1843988,72.4,0.2,15093.60,45.88,15087.570870,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.034,0.014,0.000,39.244,0.000,0.001,0.000,352856.045,0.000,0.000,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,41498.15,1099932.12,13801569.48,17952.79,753050.06,50,393,68.17,8,0.1230,1,6.17,13.62,1.1,1.1,206.95,704.07,0.994963,0.0012521,0.0012252,1,0,4,1325936824,16890462208,2202009600,aaaa,1,16,0.008,0.482,41.3,0.2,15.185,1591,0.001,0.000,0.000,0.000,0.000,0.191,0.002,0.011,0.181,0.010,0.002,0.170,0.104,0.066,0.029,0.000,0.000,2,0.085255,37.991745,8.154648,0.000000,3.01,70.1403665,68.2372831,79,2019-02-19 13:29:40 UTC,0.316131,0.000118,1,1889315,72.8,0.2,15060.66,45.68,15104.913819,3000,0.000,39.145,0.000,0.000,39.145,0.000,0.000,0.000,0.000,0.160,0,0,0,0,0.034,0.014,0.000,39.117,0.000,0.001,0.000,352216.163,0.000,0.000,0.000,0.000,39.117,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,41520.09,1092374.37,14055111.11,17946.21,752775.96,50,393,68.16,8,0.1231,1,5.93,12.98,1.1,1.1,205.91,702.16,0.994828,0.0010168,0.0009950,1,0,4,897494720,16890462208,2202009600,aaaa,1,16,0.007,0.391,41.8,0.1,15.145,1636,0.001,0.000,0.000,0.000,0.000,0.192,0.002,0.011,0.181,0.010,0.002,0.170,0.104,0.066,0.029,0.000,0.000,2,0.069245,37.795303,6.622548,0.000000,3.01,67.7447178,66.6005123,80,2019-02-19 13:29:43 UTC,0.317713,0.000118,1,1934593,73.1,0.2,15055.16,45.66,15077.551685,3000,0.000,39.300,0.000,0.000,39.300,0.000,0.000,0.000,0.000,0.136,0,0,0,0,0.034,0.014,0.000,39.277,0.000,0.001,0.000,353673.563,0.000,0.000,0.000,0.000,39.277,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42027.49,1087852.58,14503408.07,17198.82,753155.11,50,393,65.82,8,0.1242,1,5.90,12.44,1.1,1.2,198.33,702.40,0.995095,0.0008258,0.0008081,1,0,4,1141235832,16890462208,2202009600,aaaa,1,16,0.005,1.130,41.0,0.1,14.544,1681,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.012,0.186,0.011,0.002,0.175,0.107,0.069,0.029,0.000,0.000,2,0.056242,37.249480,5.378270,0.000000,3.01,64.9709941,62.1766507,80,2019-02-19 13:29:46 UTC,0.306321,0.000115,1,1979874,76.0,0.2,15062.70,43.76,14864.497794,3000,0.000,39.170,0.000,0.000,39.171,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.035,0.015,0.000,39.152,0.000,0.001,0.000,353122.012,0.000,0.000,0.000,0.000,39.152,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,41471.33,1080196.24,14587020.91,17107.34,751601.29,50,393,66.47,8,0.1214,1,5.95,12.64,1.2,1.2,199.79,706.79,0.995048,0.0006706,0.0006562,1,0,4,732851984,16890462208,2202009600,aaaa,1,16,0.004,0.918,40.9,0.1,14.428,1724,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.011,0.187,0.011,0.002,0.176,0.106,0.069,0.029,0.000,0.000,2,0.045681,37.127979,4.367562,0.000000,3.01,63.2904245,62.0869604,80,2019-02-19 13:29:49 UTC,0.308100,0.000118,1,2025107,75.2,0.2,15031.53,43.53,14926.124979,3000,0.000,39.319,0.000,0.000,39.319,0.000,0.000,0.000,0.000,0.101,0,0,0,0,0.035,0.015,0.000,39.304,0.000,0.001,0.000,354523.677,0.000,0.000,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
