,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0042,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10705960960,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-10 16:04:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,10189.56,612673.68,2134843.79,9089.56,677283.92,215,393,28.99,0,6,0.0797,0,777264275456,3341758464,780606033920,7.56,9.77,0.3,0.3,119.54,197.33,0,0.988774,26,false,0.0000000,0.0000000,false,false,88,1,1,4,10376708096,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,20,40,0.000,0.000,149.3,0.0,0.00,6.514,8,0.001,0.000,0.000,0.000,0.000,0.387,0.010,0.054,0.382,0.010,0.005,0.323,0.172,0.134,0.074,0.000,0.000028,true,0.1,true,1,0.000000,0.000000,18.235772,2.605095,0.000000,0.00,0,4.00,128.6051701,219.4414345,121,2020-03-10 16:04:58 UTC,0.202121,0.000379,1,4954,26.4,0.2,3148.65,23.11,0,54,2734.185040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[97 88 89 89],2487,
,,0.0000000,12761.04,757744.50,4793669.57,10412.69,767034.92,215,393,31.27,0,6,0.0747,0,777261060096,3344973824,780606033920,8.51,11.85,0.6,0.5,127.37,403.83,0,0.980442,28,false,0.0000000,0.0000000,false,false,189,1,1,4,10085203968,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,13,40,0.000,0.000,294.0,0.0,0.00,6.911,20,0.001,0.000,0.000,0.000,0.000,0.401,0.009,0.055,0.399,0.010,0.008,0.340,0.178,0.134,0.077,0.000,0.000021,true,0.2,true,1,0.000000,0.000000,18.758377,1.316374,0.000000,0.00,0,4.00,73.5520165,119.9537231,127,2020-03-10 16:05:01 UTC,0.211442,0.000390,1,10987,28.0,0.2,3567.34,26.49,53,53,3339.277701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[202 189 186 193],5476,
,,0.0000000,13301.61,816366.38,7161052.60,10904.47,795089.25,215,393,32.04,0,6,0.0670,0,777258164224,3347869696,780606033920,7.39,10.35,0.8,0.8,129.70,571.00,0,0.973602,39,false,0.0000000,0.0000000,false,true,290,1,1,4,9818865664,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,9,40,0.000,0.667,342.1,0.0,0.00,7.047,32,0.001,0.000,0.000,0.000,0.000,0.402,0.008,0.056,0.400,0.009,0.011,0.344,0.177,0.133,0.074,0.000,0.000020,true,0.2,false,1,0.000000,0.000000,19.047485,0.880808,0.000000,0.00,0,4.00,54.8301400,86.8693588,128,2020-03-10 16:05:04 UTC,0.215861,0.000390,1,17039,28.5,0.2,3698.18,27.74,0,0,3480.834815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[306 291 288 290],8463,
,,0.0000000,13520.41,824189.76,9328741.13,11053.53,814224.86,215,393,32.51,0,6,0.0595,0,777255002112,3351031808,780606033920,6.47,9.02,0.9,1.0,130.45,655.67,0,0.967834,40,false,0.0000000,0.0000000,false,false,392,1,1,4,9556721664,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,8,40,0.000,1.750,367.6,0.0,0.00,7.114,43,0.001,0.000,0.000,0.000,0.000,0.409,0.008,0.055,0.408,0.009,0.012,0.352,0.183,0.135,0.075,0.000,0.000019,true,0.3,true,1,0.000000,0.000000,19.108910,0.661780,0.000000,0.00,0,4.00,44.8354931,70.8929981,129,2020-03-10 16:05:07 UTC,0.217308,0.000383,1,23091,29.0,0.2,3787.12,28.13,3,12,3618.615514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.062,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[400 392 395 386],11494,
,,0.0000000,13907.32,841169.76,11016457.67,11040.42,823081.47,215,393,32.66,0,6,0.0531,0,777251942400,3354091520,780606033920,6.22,8.67,1.1,1.1,130.73,711.08,0,0.966243,28,false,0.0000000,0.0000000,false,false,492,1,1,4,9269411840,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,6,40,0.000,1.397,385.1,0.3,0.00,7.156,54,0.001,0.000,0.000,0.000,0.000,0.414,0.008,0.056,0.414,0.009,0.013,0.357,0.188,0.136,0.075,0.000,0.000019,true,0.3,true,1,0.000000,0.000000,19.215773,0.529873,0.000000,0.00,0,4.00,39.4690822,60.6383399,130,2020-03-10 16:05:10 UTC,0.216018,0.000379,1,29204,29.3,0.2,3828.32,28.09,0,8,3731.594698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[501 492 486 490],14515,
,,0.0000000,13710.48,838081.96,12929127.91,11530.29,830031.49,215,393,33.66,0,6,0.0485,0,777248710656,3357323264,780606033920,6.53,9.36,1.2,1.3,134.02,749.98,0,0.959779,23,false,0.0000000,0.0000000,false,false,606,1,1,4,8969519104,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,6,40,0.000,1.129,396.4,0.3,0.00,7.446,67,0.001,0.000,0.000,0.000,0.000,0.404,0.008,0.055,0.403,0.009,0.012,0.347,0.180,0.132,0.073,0.000,0.000018,true,0.4,true,1,0.000000,0.000000,19.233817,0.430237,0.000000,0.00,0,4.00,35.7415671,53.0576555,130,2020-03-10 16:05:13 UTC,0.222152,0.000385,1,36187,28.8,0.2,3859.32,29.34,1,1,3799.439492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[607 606 600 601],17482,
,,0.0000000,13933.29,844679.86,14987071.80,11712.15,836677.24,215,393,33.69,0,6,0.0443,0,777245638656,3360395264,780606033920,6.53,9.46,1.4,1.4,135.45,774.13,0,0.953786,26,false,0.0000000,0.0000000,false,false,708,1,1,4,8707375104,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,5,40,0.000,0.914,400.7,0.3,0.00,7.544,83,0.001,0.000,0.000,0.000,0.000,0.401,0.008,0.055,0.399,0.009,0.011,0.343,0.181,0.130,0.073,0.000,0.000018,true,0.4,true,1,0.000000,0.000000,19.242404,0.349342,0.000000,0.00,0,4.00,32.7499049,46.5902161,131,2020-03-10 16:05:16 UTC,0.222804,0.000390,1,44118,28.7,0.2,3886.83,29.80,54,0,3830.307214,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[708 709 707 717],20501,
,,0.0000000,14061.53,851466.18,17057565.22,11978.61,841304.99,215,393,34.29,0,6,0.0412,0,777242497024,3363536896,780606033920,5.86,8.53,1.5,1.6,136.90,790.59,0,0.951747,34,false,0.0000000,0.0000000,false,false,819,1,1,4,8409579520,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,4,40,0.000,1.035,405.5,0.3,0.00,7.682,100,0.001,0.000,0.000,0.000,0.000,0.393,0.008,0.053,0.392,0.009,0.013,0.338,0.179,0.128,0.071,0.000,0.000018,true,0.5,true,1,0.000000,0.000000,19.314581,0.283674,0.000000,0.00,0,4.00,30.1684708,42.1572935,131,2020-03-10 16:05:19 UTC,0.226691,0.000393,1,52822,28.5,0.2,3905.74,30.48,53,53,3832.257318,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[815 819 813 824],23526,
,,0.0000000,14060.99,848088.71,18930119.16,12149.95,845887.04,216,393,34.23,0,6,0.0387,0,777239306240,3366727680,780606033920,6.20,9.13,1.7,1.7,138.04,807.67,0,0.950059,21,false,0.0000000,0.0000000,false,false,921,1,1,4,8088715264,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,3,40,0.000,1.281,411.8,0.2,0.00,7.815,118,0.001,0.000,0.000,0.000,0.000,0.395,0.008,0.054,0.392,0.009,0.011,0.338,0.180,0.127,0.071,0.000,0.000018,true,0.5,true,1,0.000000,0.000000,19.377528,0.230343,0.000000,0.00,0,4.00,27.8400045,37.7713670,131,2020-03-10 16:05:22 UTC,0.225333,0.000394,1,62138,28.4,0.2,3928.50,30.98,0,0,3895.904913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[921 921 921 937],26497,
,,0.0000000,14179.21,849907.15,20919998.83,12249.77,848642.27,216,393,34.67,0,6,0.0368,0,777236283392,3369750528,780606033920,5.90,8.71,1.9,1.9,138.75,822.54,0,0.947830,30,false,0.0000000,0.0000000,false,false,1031,1,1,4,7822376960,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,3,40,0.000,1.038,414.4,0.2,0.00,7.851,138,0.001,0.000,0.000,0.000,0.001,0.393,0.008,0.054,0.390,0.009,0.011,0.336,0.179,0.126,0.071,0.000,0.000018,true,0.6,true,1,0.000000,0.000000,19.365077,0.187034,0.000000,0.00,0,4.00,26.3717655,33.9692553,131,2020-03-10 16:05:25 UTC,0.226361,0.000395,1,71975,28.4,0.2,3935.99,31.17,1,54,3907.358334,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1030 1031 1025 1039],29517,
,,0.0000000,14367.48,851058.66,22744450.16,12357.38,851644.26,216,393,35.20,0,6,0.0356,0,777233326080,3372707840,780606033920,5.21,7.69,2.0,2.1,139.81,835.90,0,0.944773,29,false,0.0000000,0.0000000,false,false,1143,1,1,4,7549747200,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,3,40,0.000,0.842,418.7,0.1,0.00,7.877,158,0.001,0.000,0.000,0.000,0.001,0.393,0.008,0.052,0.390,0.008,0.011,0.336,0.180,0.126,0.071,0.000,0.000017,true,0.6,true,1,0.000000,0.000000,19.350151,0.151873,0.000000,0.00,0,4.00,25.3590304,31.0527349,131,2020-03-10 16:05:28 UTC,0.229983,0.000395,1,82220,28.2,0.2,3948.49,31.44,53,53,3922.768456,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1139 1143 1133 1144],32542,
,,0.0000000,14589.64,861569.21,24970976.70,12304.70,853066.50,216,393,35.59,0,6,0.0351,0,777230110720,3375923200,780606033920,5.02,7.37,2.1,2.2,139.56,847.10,0,0.936104,36,false,0.0000000,0.0000000,false,false,1255,1,1,4,7262437376,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,2,40,0.000,0.683,422.1,0.5,0.00,7.821,180,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.052,0.391,0.008,0.013,0.339,0.181,0.126,0.070,0.000,0.000017,true,0.7,true,1,0.000000,0.000000,19.399327,0.123314,0.000000,0.00,0,4.00,23.8847967,29.3761810,132,2020-03-10 16:05:31 UTC,0.230882,0.000390,1,92797,28.3,0.2,3953.97,31.31,0,0,3894.308086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1240 1255 1238 1244],35510,
,,0.0000000,14392.61,862210.32,26334564.80,12372.36,856794.97,216,393,35.53,0,6,0.0340,0,777226874880,3379159040,780606033920,4.93,7.29,2.2,2.3,140.64,858.09,0,0.931443,34,false,0.0000000,0.0000000,false,false,1361,1,1,4,6970933248,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,2,40,0.000,0.554,428.2,0.4,0.00,7.843,201,0.001,0.000,0.000,0.000,0.001,0.399,0.008,0.052,0.396,0.008,0.012,0.343,0.182,0.127,0.070,0.000,0.000017,true,0.7,true,1,0.000000,0.000000,19.444893,0.100130,0.000000,0.00,0,4.00,23.3318206,27.1758601,132,2020-03-10 16:05:34 UTC,0.230420,0.000391,1,103653,28.2,0.2,3970.39,31.48,0,0,3927.116309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1355 1362 1345 1354],38534,
,,0.0000000,14355.55,858197.54,27486512.13,12204.32,854598.56,216,393,35.01,0,6,0.0330,0,777223864320,3382169600,780606033920,5.45,8.04,2.4,2.4,139.48,870.32,0,0.934251,30,false,0.0000000,0.0000000,false,true,1460,1,1,4,6702497792,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,2,40,0.000,0.450,432.1,0.3,0.00,7.801,223,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.053,0.398,0.008,0.011,0.344,0.180,0.128,0.072,0.000,0.000017,true,0.8,true,1,0.000000,0.125749,19.417144,0.081298,0.000000,0.00,0,4.00,22.5025294,25.0629921,132,2020-03-10 16:05:37 UTC,0.227282,0.000386,1,114703,28.4,0.2,3959.45,31.05,54,107,3938.103624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1454 1460 1451 1455],41554,
