sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
shouldAcceptSync:,shouldAcceptSync,
shouldCreateEvent:,shouldCreateEvent,
shouldInitiateSync:,shouldInitiateSync,
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simListenSyncs:,avg number of simultaneous listening syncs happening at any given time,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
staleEv/sec:,number of stale events per second,
staleEvTot:,total number of stale events ever,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live threads,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0328,0,777175150592,3430883328,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,6415187968,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2020-04-07 22:17:18 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4418.06,212395.99,165729.64,0.00,0.00,0,0,0.00,6,0.0981,0,777056796672,3549237248,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,6169821184,107374182400,8673820672,MigrationTestingApp0,0,13,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,0.976397,4.556494,0.000000,0.00,0,0.00,2407.7399094,2011.9705956,38,2020-04-07 22:17:21 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,4096,4096,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4690.00,236056.41,168726.75,0.00,0.00,0,0,0.00,6,0.0756,0,777056792576,3549241344,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,5968494592,107374182400,8673820672,MigrationTestingApp0,0,9,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.822656,2.303432,0.000000,0.00,0,0.00,2456.9220974,2233.4847993,37,2020-04-07 22:17:24 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4806.54,243701.20,169880.36,0.00,0.00,0,0,0.00,6,0.0680,0,777056792576,3549241344,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,5767168000,107374182400,8673820672,MigrationTestingApp0,0,7,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.660581,1.541353,0.000000,0.00,0,0.00,2496.9840624,2309.8174634,37,2020-04-07 22:17:27 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,747652.58,2831828.73,845071.15,0.00,938975.78,104,0,30.70,6,0.0670,0,777056264192,3549769728,780606033920,8.08,10.83,0.1,0.1,123.24,498.33,0,0.996813,0,false,0.0000000,0.0000000,false,false,582,1,0,4,5576327168,107374182400,8673820672,MigrationTestingApp0,0,1,40,0.000,77.000,394.0,0.0,0.00,6.321,113,0.001,0.000,0.000,0.000,0.001,0.506,0.650,0.044,0.435,0.000,0.120,0.376,0.136,0.118,0.207,0.000,0.011917,true,0.1,true,1,0.333333,0.666666,13.090777,0.000000,0.000000,0.00,0,0.00,376.4651606,332.6764699,63,2020-04-07 22:17:30 UTC,0.205625,0.000385,1,13333,73.3,0.0,9026.53,0.00,0,0,49.193952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.148,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,325836.07,1246157.88,1113199.10,0.00,398433.88,104,0,27.20,6,0.0632,0,777054552064,3551481856,780606033920,7.31,8.24,0.3,0.3,104.40,695.83,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5523898368,107374182400,8673820672,MigrationTestingApp0,0,1,40,0.000,264.500,394.0,0.3,0.00,5.939,113,0.001,0.000,0.000,0.000,0.001,0.506,2.232,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010492,true,0.1,true,1,0.166667,0.333333,16.282705,0.000000,0.000000,0.00,0,0.00,166.6576129,149.4169754,69,2020-04-07 22:17:33 UTC,0.150354,0.000308,1,16667,36.7,0.0,3831.03,0.00,0,0,78.535731,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,206805.30,797928.08,1113199.10,0.00,252881.40,104,0,17.26,6,0.0608,0,777052803072,3553230848,780606033920,7.31,5.23,0.3,0.3,66.26,777.56,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5484052480,107374182400,8673820672,MigrationTestingApp0,0,1,40,0.000,343.000,394.0,0.6,0.00,3.769,113,0.001,0.000,0.000,0.000,0.001,0.506,3.757,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010226,true,0.1,true,1,0.111111,0.222222,16.534707,0.000000,0.000000,0.00,0,0.00,105.7732222,94.8311173,72,2020-04-07 22:17:36 UTC,0.095427,0.000195,1,17778,36.7,0.0,2431.51,0.00,0,0,86.804581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,151475.08,589541.42,1113199.10,0.00,185225.14,104,0,12.65,6,0.0596,0,777051004928,3555028992,780606033920,7.31,3.83,0.3,0.3,48.53,818.42,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5444206592,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,382.250,394.0,0.7,0.00,2.761,113,0.001,0.000,0.000,0.000,0.001,0.506,5.263,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010126,true,0.1,true,1,0.083333,0.250000,16.741953,0.000000,0.000000,0.00,0,0.00,77.4759441,69.4611660,73,2020-04-07 22:17:39 UTC,0.069898,0.000143,1,18333,36.7,0.0,1781.03,0.00,0,0,90.565259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,119500.39,469111.68,1113199.10,0.00,146125.95,104,0,9.98,6,0.0587,0,777049329664,3556704256,780606033920,7.31,3.02,0.3,0.3,38.29,842.93,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5408555008,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,405.800,394.0,0.7,0.00,2.178,113,0.001,0.000,0.000,0.000,0.001,0.506,6.772,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010070,true,0.1,true,1,0.066667,0.200000,16.860824,0.000000,0.000000,0.00,0,0.00,61.1203692,54.7975468,73,2020-04-07 22:17:42 UTC,0.055142,0.000113,1,18667,36.7,0.0,1405.04,0.00,0,0,92.803012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,97029.00,390684.58,1113199.10,0.00,118647.94,104,0,8.10,6,0.0576,0,777047580672,3558453248,780606033920,7.31,2.45,0.3,0.3,31.09,860.85,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5366611968,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,423.013,394.0,0.8,0.00,1.768,113,0.001,0.000,0.000,0.000,0.001,0.506,8.412,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010019,true,0.1,true,1,0.054485,0.220195,16.944251,0.000000,0.000000,0.00,0,0.00,49.6272310,44.4933616,74,2020-04-07 22:17:45 UTC,0.044773,0.000092,1,18910,36.7,0.0,1140.84,0.00,0,0,94.439968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,78784.80,335539.15,1113199.10,0.00,96338.77,104,0,6.58,6,0.0566,0,777045848064,3560185856,780606033920,7.31,1.99,0.3,0.3,25.24,875.57,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5328863232,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,437.152,394.0,0.8,0.00,1.436,113,0.001,0.000,0.000,0.000,0.001,0.506,10.295,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009994,true,0.1,true,1,0.044478,0.179756,17.015262,0.000000,0.000000,0.00,0,0.00,40.2960445,36.1274732,74,2020-04-07 22:17:48 UTC,0.036355,0.000074,1,19110,36.7,0.0,926.33,0.00,0,0,95.706566,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,63971.35,294656.00,1113199.10,0.00,78224.69,104,0,5.34,6,0.0558,0,777044099072,3561934848,780606033920,7.31,1.62,0.3,0.3,20.50,887.64,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5286920192,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,448.742,394.0,0.9,0.00,1.166,113,0.001,0.000,0.000,0.000,0.001,0.506,12.380,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009969,true,0.1,true,1,0.036276,0.207978,17.071070,0.000000,0.000000,0.00,0,0.00,32.7193461,29.3345755,75,2020-04-07 22:17:51 UTC,0.029519,0.000060,1,19274,36.7,0.0,752.16,0.00,0,0,96.738635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,51942.07,263128.26,1113199.10,0.00,63515.23,104,0,4.34,6,0.0551,0,777042366464,3563667456,780606033920,7.31,1.31,0.3,0.3,16.64,897.51,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5251268608,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,458.226,392.6,0.9,0.00,0.947,113,0.001,0.000,0.000,0.000,0.001,0.506,14.625,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009948,true,0.1,true,1,0.029564,0.231073,17.114444,0.000000,0.000000,0.00,0,0.00,26.5667303,23.8184387,75,2020-04-07 22:17:54 UTC,0.023968,0.000049,1,19409,36.7,0.0,610.72,0.00,0,0,97.570872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,42175.92,238079.91,1113199.10,0.00,51573.09,104,0,3.52,6,0.0545,0,777040621568,3565412352,780606033920,7.31,1.07,0.3,0.3,13.51,905.58,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5211422720,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,465.976,390.8,0.9,0.00,0.769,113,0.001,0.000,0.000,0.000,0.001,0.506,17.008,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009929,true,0.1,true,1,0.024079,0.249947,17.148998,0.000000,0.000000,0.00,0,0.00,21.5715762,19.3400263,75,2020-04-07 22:17:57 UTC,0.019462,0.000040,1,19518,36.7,0.0,495.89,0.00,0,0,98.310395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,34245.06,217694.50,1113199.10,0.00,41875.16,104,0,2.86,6,0.0540,0,777038897152,3567136768,780606033920,7.31,0.87,0.3,0.3,10.97,912.17,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5171576832,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,472.303,389.4,0.9,0.00,0.624,113,0.001,0.000,0.000,0.000,0.001,0.506,19.395,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009937,true,0.1,true,1,0.019602,0.203471,17.175011,0.000000,0.000000,0.00,0,0.00,17.5151939,15.7032714,75,2020-04-07 22:18:00 UTC,0.015802,0.000032,1,19608,36.7,0.0,402.64,0.00,0,0,98.034871,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,27805.53,200783.03,1113199.10,0.00,34000.83,104,0,2.32,6,0.0537,0,777037369344,3568664576,780606033920,7.31,0.70,0.3,0.3,8.91,917.54,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5135925248,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,477.462,388.2,0.9,0.00,0.507,113,0.001,0.000,0.000,0.000,0.001,0.506,21.841,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010147,true,0.1,true,1,0.015950,0.227562,17.195758,0.000000,0.000000,0.00,0,0.00,14.2216644,12.7504532,75,2020-04-07 22:18:03 UTC,0.012831,0.000026,1,19681,36.7,0.0,326.93,0.00,0,0,96.974852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,22576.20,186525.02,1113199.10,0.00,27606.40,104,0,1.88,6,0.0533,0,777035640832,3570393088,780606033920,7.31,0.57,0.3,0.3,7.23,921.91,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5098176512,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,481.667,387.2,0.9,0.00,0.411,113,0.001,0.000,0.000,0.000,0.001,0.506,24.572,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010101,true,0.1,true,1,0.012975,0.247195,17.211821,0.000000,0.000000,0.00,0,0.00,11.5471425,10.3526077,75,2020-04-07 22:18:06 UTC,0.010418,0.000021,1,19740,36.7,0.0,265.45,0.00,0,0,97.698035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
