,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0165,0,776669413376,3936620544,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,8562671616,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:46:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,27.827,0.000,0.000,27.805,0.000,0.000,0.000,0.000,0.410,0,0,0,0,0.000,0.000,0.000,27.787,0.000,0.000,0.000,82363.318,0.001,0.000,0.000,0.000,27.742,0.000,0.000,0.000,0.000,0.000,0.450,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4761.08,175339.16,189012.79,0.00,2006.15,106,0,0.33,4,0.0768,0,776775618560,3830415360,780606033920,42.86,0.98,0.0,0.0,1.31,5.00,0,1.000000,2,false,0.0000000,0.0000000,false,true,0,1,0,4,8273264640,107374182400,8673820672,Test State Recover FCM Short0,0,10,40,0.000,0.000,0.0,0.0,0.00,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.666666,2.000000,14.352012,12.068662,0.000000,0.00,0,0.00,757.3753093,3154.0748026,48,2019-11-13 16:46:59 UTC,0.004860,0.000004,1,58,14.5,0.0,18.92,0.00,2742,2800,0.000000,true,3000,0.000,38.362,0.000,0.000,38.360,0.000,0.000,0.000,0.000,0.133,0,0,0,0,0.139,0.023,0.000,38.360,0.000,0.007,0.000,81480.359,0.001,0.000,0.000,0.000,38.357,0.000,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 -1 1],2850,
,,0.0000000,224485.05,881354.66,251033.49,2071.49,323498.99,106,393,9.06,6,0.0681,0,776773099520,3832934400,780606033920,7.80,2.64,0.0,0.0,31.13,34.17,0,0.999494,32,false,0.0000000,0.0000000,false,false,54,1,0,4,7862222848,107374182400,8673820672,Test State Recover FCM Short0,0,9,40,0.167,0.000,16.3,0.0,0.00,1.482,0,0.000,0.000,0.000,0.000,0.000,0.357,0.070,0.040,0.539,0.025,0.193,0.492,0.193,0.485,0.076,0.000,0.000006,true,0.0,true,1,1.000000,1.500000,13.010748,8.728712,0.000000,0.00,0,4.00,891.7981207,2361.9834825,60,2019-11-13 16:47:02 UTC,0.061783,0.000109,1,5318,97.5,0.2,3067.88,5.27,0,0,2788.725331,true,3000,0.000,38.950,0.000,0.000,38.949,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.209,0.092,0.000,38.949,0.000,0.004,0.000,83187.587,0.001,0.000,0.000,0.000,38.947,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54 51 39 43],5826,
,,0.0000000,215527.95,830071.45,416713.69,6797.73,357762.58,106,393,20.82,6,0.0609,0,776771289088,3834744832,780606033920,9.67,8.04,0.0,0.0,75.14,188.78,0,0.998543,24,false,0.0000000,0.0000000,false,false,188,1,0,4,7495221248,107374182400,8673820672,Test State Recover FCM Short0,0,7,40,0.111,1.222,131.8,0.0,0.00,4.517,9,0.000,0.000,0.000,0.000,0.000,0.330,0.042,0.039,0.359,0.015,0.052,0.321,0.156,0.209,0.061,0.000,0.000005,false,0.0,false,1,0.666667,1.000000,15.203231,5.838917,0.000000,0.00,0,4.00,605.0428426,1587.6301200,77,2019-11-13 16:47:05 UTC,0.110227,0.000241,1,12242,44.9,0.2,3374.92,17.30,0,0,3247.228291,true,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.093,0.039,0.000,39.161,0.000,0.003,0.000,85775.691,0.001,0.000,0.000,0.000,39.160,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[189 171 161 159],8845,
,,0.0000000,198479.61,772200.06,575584.35,9563.45,375003.29,106,393,25.91,6,0.0601,0,776769232896,3836801024,780606033920,6.66,7.12,0.0,0.1,99.74,393.33,0,0.997605,15,false,0.0000000,0.0000000,false,false,312,1,0,4,7094665216,107374182400,8673820672,Test State Recover FCM Short0,0,6,40,0.083,1.833,195.5,0.0,0.00,6.290,22,0.000,0.000,0.000,0.000,0.000,0.307,0.030,0.038,0.318,0.014,0.031,0.280,0.139,0.155,0.058,0.000,0.000005,true,0.0,true,1,0.500000,0.750000,16.222529,4.386703,0.000000,0.00,0,4.00,460.0229757,1199.2209769,85,2019-11-13 16:47:08 UTC,0.142804,0.000311,1,18751,35.5,0.2,3537.61,24.33,0,0,3473.864840,true,3000,0.000,39.269,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.116,0,0,0,0,0.073,0.030,0.000,39.266,0.000,0.002,0.000,87007.902,0.001,0.000,0.000,0.000,39.266,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,2727.123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[312 303 292 294],11866,
,,0.0000000,196860.12,754744.18,729401.78,10788.41,383866.38,106,393,28.91,6,0.0577,0,776767422464,3838611456,780606033920,5.36,6.36,0.1,0.1,112.25,618.81,0,0.996825,23,false,0.0000000,0.0000000,false,false,435,1,0,4,6717177856,107374182400,8673820672,Test State Recover FCM Short0,0,5,40,0.133,1.463,235.6,0.3,0.00,6.962,36,0.000,0.000,0.000,0.000,0.000,0.309,0.024,0.039,0.316,0.013,0.024,0.277,0.139,0.140,0.059,0.000,0.000005,true,0.0,true,1,0.399109,0.598664,16.836843,3.511617,0.000000,0.00,0,4.00,372.5417900,963.8251382,91,2019-11-13 16:47:11 UTC,0.157324,0.000340,1,25129,32.3,0.2,3621.28,27.45,50,50,3544.349209,true,3000,0.000,39.333,0.000,0.000,39.333,0.000,0.000,0.000,0.000,0.115,0,0,0,0,0.065,0.027,0.000,39.333,0.000,0.002,0.000,87596.485,0.001,0.000,0.000,0.000,39.333,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,3570.463,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[435 423 414 417],14837,
,,0.0000000,192268.44,741897.72,918155.95,11611.06,392196.95,106,393,31.17,6,0.0544,0,776765591552,3840442368,780606033920,5.30,6.76,0.1,0.1,120.73,881.76,0,0.995652,26,false,0.0000000,0.0000000,false,false,558,1,0,4,6350176256,107374182400,8673820672,Test State Recover FCM Short0,0,4,40,0.108,1.183,267.8,0.3,0.00,7.463,53,0.000,0.000,0.000,0.000,0.000,0.310,0.020,0.040,0.318,0.013,0.020,0.278,0.142,0.131,0.059,0.000,0.000005,true,0.0,true,1,0.322570,0.483855,17.362676,2.851389,0.000000,0.00,0,4.00,306.4941782,787.0702143,95,2019-11-13 16:47:14 UTC,0.165441,0.000361,1,32332,30.6,0.2,3699.89,29.54,0,0,3623.600042,true,3000,0.000,39.386,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.060,0.025,0.000,39.387,0.000,0.002,0.000,87908.838,0.001,0.000,0.000,0.000,39.387,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,2899.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[558 539 523 542],17857,
,,0.0000000,194464.27,748024.87,1158874.22,12234.11,397623.82,106,393,32.95,6,0.0526,0,776758575104,3847458816,780606033920,5.62,7.62,0.1,0.1,127.97,1183.77,0,0.994528,19,false,0.0000000,0.0000000,false,false,680,1,0,4,5983174656,107374182400,8673820672,Test State Recover FCM Short0,0,4,40,0.087,0.957,295.3,0.2,0.00,7.877,71,0.000,0.000,0.000,0.000,0.000,0.318,0.017,0.040,0.319,0.013,0.018,0.279,0.146,0.125,0.060,0.000,0.000005,true,0.0,true,1,0.260956,0.459568,17.728510,2.315375,0.000000,0.00,0,4.00,253.3895134,643.5543728,98,2019-11-13 16:47:17 UTC,0.175377,0.000377,1,40444,29.3,0.2,3751.07,31.13,51,51,3714.866673,true,3000,0.000,39.431,0.000,0.000,39.431,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.057,0.023,0.000,39.433,0.000,0.002,0.000,88117.490,0.001,0.000,0.000,0.000,39.433,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,3604.542,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[680 662 631 667],20875,
,,0.0000000,190156.21,721593.79,1409280.91,13355.59,403339.48,106,393,34.21,6,0.0506,0,776756682752,3849351168,780606033920,4.67,6.69,0.1,0.2,136.65,1524.71,0,0.993992,20,false,0.0000000,0.0000000,false,true,799,1,0,4,5580521472,107374182400,8673820672,Test State Recover FCM Short0,0,3,40,0.070,0.775,314.0,0.4,0.00,8.592,92,0.000,0.000,0.000,0.000,0.000,0.307,0.014,0.039,0.306,0.012,0.015,0.266,0.139,0.115,0.059,0.000,0.000005,true,0.0,true,1,0.211267,0.372062,18.089092,1.880062,0.000000,0.00,0,4.00,209.9384523,526.5281011,100,2019-11-13 16:47:20 UTC,0.185335,0.000398,1,49295,27.8,0.2,3804.88,33.98,0,0,3773.660667,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.054,0.022,0.000,39.470,0.000,0.002,0.000,88312.422,0.001,0.000,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,2926.952,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[800 803 764 798],23843,
,,0.0000000,184936.44,704620.03,1716440.51,13884.00,405944.40,106,393,35.42,6,0.0488,0,776754839552,3851194368,780606033920,3.82,5.63,0.2,0.2,141.62,1897.17,0,0.993037,25,false,0.0000000,0.0000000,false,false,922,1,0,4,5198839808,107374182400,8673820672,Test State Recover FCM Short0,0,3,40,0.057,0.628,326.6,0.6,0.00,8.847,116,0.000,0.000,0.000,0.000,0.000,0.303,0.012,0.039,0.301,0.012,0.014,0.263,0.138,0.111,0.058,0.000,0.000005,true,0.1,true,1,0.171146,0.301405,18.318670,1.526649,0.000000,0.00,0,4.00,174.7491630,432.0987977,102,2019-11-13 16:47:23 UTC,0.192290,0.000409,1,58755,27.0,0.2,3829.45,35.33,51,51,3782.136993,true,3000,0.000,39.501,0.000,0.000,39.501,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.052,0.021,0.000,39.434,0.000,0.002,0.000,88448.408,0.001,0.000,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.000,0.113,0,0,0,0,3583.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[922 927 880 927],26863,
,,0.0000000,180884.14,694193.19,2117499.24,14414.29,410484.20,106,393,35.92,6,0.0468,0,776752947200,3853086720,780606033920,3.54,5.37,0.2,0.2,146.41,2287.86,0,0.991518,13,false,0.0000000,0.0000000,false,false,1036,1,0,4,4840226816,107374182400,8673820672,Test State Recover FCM Short0,0,2,40,0.046,0.509,339.2,0.4,0.00,9.261,140,0.000,0.000,0.000,0.000,0.000,0.302,0.010,0.040,0.299,0.012,0.012,0.260,0.135,0.108,0.058,0.000,0.000005,true,0.1,true,1,0.138714,0.244289,18.565323,1.239667,0.000000,0.00,0,4.00,145.9891448,355.4600378,104,2019-11-13 16:47:26 UTC,0.196771,0.000422,1,68685,26.4,0.3,3872.39,36.68,0,50,3876.138616,true,3000,0.000,39.460,0.000,0.000,39.460,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.050,0.020,0.000,39.463,0.000,0.002,0.000,88580.164,0.001,0.000,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,4298.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1044 1012 1064],29882,
,,0.0000000,178084.43,687839.98,2575726.87,14857.66,411934.75,106,393,36.82,6,0.0469,0,776751173632,3854860288,780606033920,3.54,5.53,0.3,0.3,150.44,2703.27,0,0.989592,26,false,0.0000000,0.0000000,false,false,1159,1,0,4,4418699264,107374182400,8673820672,Test State Recover FCM Short0,0,2,40,0.037,0.412,347.4,0.7,0.00,9.449,167,0.000,0.000,0.000,0.000,0.000,0.299,0.009,0.040,0.295,0.013,0.011,0.256,0.134,0.105,0.057,0.000,0.000005,true,0.1,true,1,0.112474,0.198077,18.702460,1.006628,0.000000,0.00,0,4.00,123.1528102,292.5461846,105,2019-11-13 16:47:29 UTC,0.200776,0.000432,1,79015,25.8,0.3,3886.04,37.80,51,51,3848.230048,true,3000,0.000,39.483,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.049,0.020,0.000,39.486,0.000,0.002,0.000,88635.938,0.001,0.000,0.000,0.000,39.486,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,3490.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1159 1174 1142 1187],32862,
,,0.0000000,179484.81,686655.78,3127193.07,15036.65,415035.04,106,393,37.66,6,0.0465,0,776740593664,3865440256,780606033920,3.10,4.88,0.3,0.3,152.78,3131.23,0,0.986800,20,false,0.0000000,0.0000000,false,false,1283,1,0,4,4016046080,107374182400,8673820672,Test State Recover FCM Short0,0,2,40,0.030,0.334,358.1,0.6,0.00,9.609,194,0.000,0.000,0.000,0.000,0.000,0.302,0.008,0.040,0.296,0.013,0.010,0.257,0.135,0.104,0.058,0.000,0.000005,true,0.1,true,1,0.158606,0.228039,18.876190,0.817390,0.000000,0.00,0,4.00,104.1280598,241.9943462,106,2019-11-13 16:47:32 UTC,0.204307,0.000435,1,89659,25.6,0.3,3915.29,38.26,52,52,3902.895506,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.048,0.020,0.000,39.509,0.000,0.002,0.000,88738.852,0.001,0.000,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,3260.121,0.000,0.000,810.116,0.000,0.000,0.000,0.000,[1283 1298 1266 1305],35882,
,,0.0000000,180735.65,684602.92,3746130.53,15160.70,416168.71,106,393,37.94,6,0.0457,0,776738738176,3867295744,780606033920,2.96,4.73,0.4,0.4,155.00,3570.42,0,0.985186,21,false,0.0000000,0.0000000,false,true,1401,1,0,4,3619684352,107374182400,8673820672,Test State Recover FCM Short0,0,2,40,0.025,0.271,366.4,0.7,0.00,9.682,221,0.000,0.000,0.000,0.000,0.000,0.304,0.007,0.040,0.298,0.013,0.010,0.259,0.136,0.103,0.058,0.000,0.000005,false,0.1,false,1,0.128680,0.243603,19.022388,0.663719,0.000000,0.00,0,4.00,88.6190796,200.9242448,107,2019-11-13 16:47:35 UTC,0.204942,0.000438,1,100563,25.3,0.2,3925.94,38.57,50,0,3913.558462,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.048,0.019,0.000,39.527,0.000,0.002,0.000,88831.400,0.001,0.000,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,2647.088,0.000,0.000,657.781,0.000,0.000,0.000,0.000,[1402 1424 1386 1436],38899,
,,0.0000000,183469.34,683600.61,4500350.83,15406.86,418157.03,106,393,38.70,6,0.0451,0,776736886784,3869147136,780606033920,2.95,4.77,0.5,0.5,156.90,4020.16,0,0.982907,23,false,0.0000000,0.0000000,false,false,1527,1,0,4,3196059648,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.020,0.848,371.8,0.6,0.00,9.799,249,0.000,0.000,0.000,0.000,0.000,0.302,0.006,0.039,0.295,0.013,0.010,0.256,0.134,0.102,0.058,0.000,0.000005,true,0.2,true,1,0.104423,0.197682,19.076710,0.538919,0.000000,0.00,0,4.00,76.4059900,166.9099793,108,2019-11-13 16:47:38 UTC,0.206931,0.000440,1,111725,25.1,0.2,3944.74,39.20,0,0,3927.672045,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.047,0.019,0.000,39.543,0.000,0.002,0.000,88931.609,0.001,0.000,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,2156.611,0.000,0.000,1755.549,0.000,0.000,0.000,0.000,[1527 1550 1514 1551],41874,
,,0.0000000,183595.83,679709.13,5286037.47,15416.06,419070.95,106,393,39.07,6,0.0443,0,776735096832,3870937088,780606033920,3.86,6.31,0.6,0.6,157.23,4475.90,0,0.980311,25,false,0.0000000,0.0000000,false,false,1649,1,0,4,2772434944,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.016,0.688,377.4,0.5,0.00,9.767,278,0.000,0.000,0.000,0.000,0.000,0.303,0.006,0.039,0.296,0.013,0.011,0.257,0.134,0.102,0.059,0.000,0.000005,true,0.2,true,1,0.084754,0.160446,19.184214,0.437609,0.000000,0.00,0,4.00,66.3058327,140.0777140,109,2019-11-13 16:47:41 UTC,0.206774,0.000439,1,123045,25.1,0.2,3953.31,39.22,0,0,3931.561312,true,3000,0.000,39.554,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.047,0.019,0.000,39.558,0.000,0.002,0.000,89025.774,0.001,0.000,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.000,0.109,0,0,0,0,1751.191,0.000,870.625,1875.681,0.000,0.000,0.000,0.000,[1650 1667 1632 1671],44895,
