Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0266,0,777303728128,3302305792,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10626269184,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 14:29:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,5522.49,364214.71,10526696.55,11428.66,298219.55,4206,393,38.56,0,6,0.0506,0,777300942848,3305091072,780606033920,0.91,1.31,2.2,2.9,142.78,262.00,0,0.877551,21,false,0.0000000,0.0000000,false,false,117,1,3,4,10429136896,105226698752,10821304320,Restart-Blob3,0,17,40,0.000,30.667,188.7,0.0,0.00,8.494,13,0.001,0.000,0.000,0.000,0.001,0.334,0.114,0.055,0.345,0.007,0.004,0.291,0.149,0.107,0.047,0.000,0.012785,true,0.9,true,1,0.000000,0.000000,18.944790,3.592958,0.000000,0.00,0,4.00,31.3562604,16.6579289,126,2020-03-27 14:29:25 UTC,0.249358,0.000430,1,176,0.5,0.2,70.87,29.07,1,1,50.947962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[107 101 108 117],57,
,,0.0000000,5326.19,371149.80,12889506.48,13345.12,316842.84,4206,393,40.22,0,6,0.0502,0,777298198528,3307835392,780606033920,0.97,1.48,2.4,2.9,151.65,494.50,0,0.875886,24,false,0.0000000,0.0000000,false,false,243,1,3,4,10362028032,105226698752,10821304320,Restart-Blob3,0,11,40,0.000,45.167,295.0,0.0,0.00,9.230,26,0.001,0.000,0.000,0.000,0.001,0.324,0.277,0.054,0.331,0.007,0.003,0.279,0.143,0.103,0.045,0.000,0.012888,false,0.9,false,1,0.000000,0.000000,19.282888,1.812902,0.000000,0.00,0,4.00,26.8637375,19.7769441,129,2020-03-27 14:29:28 UTC,0.256249,0.000441,1,350,0.5,0.2,75.48,34.28,0,0,66.744267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[224 222 230 243],116,
,,0.0000000,5262.57,367755.69,14553003.15,14338.55,323620.10,4206,393,40.56,0,6,0.0427,0,777295486976,3310546944,780606033920,0.84,1.32,2.5,2.9,155.97,739.78,0,0.870813,22,false,0.0000000,0.0000000,false,false,367,1,3,4,10286530560,105226698752,10821304320,Restart-Blob3,0,9,40,0.000,58.111,323.3,0.2,0.00,9.700,41,0.001,0.000,0.000,0.000,0.000,0.311,0.354,0.053,0.316,0.007,0.001,0.264,0.137,0.099,0.045,0.000,0.012911,true,0.9,true,1,0.000000,0.000000,19.288636,1.212427,0.000000,0.00,0,4.00,25.6813565,20.3907566,129,2020-03-27 14:29:31 UTC,0.256239,0.000442,1,530,0.5,0.2,76.93,36.48,0,1,70.318687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[341 349 354 367],177,
,,0.0000000,5281.15,374219.34,15063323.72,14609.23,326667.86,4206,393,41.48,0,6,0.0368,0,777292861440,3313172480,780606033920,1.43,2.32,2.6,2.9,159.87,989.25,0,0.865961,22,false,0.0000000,0.0000000,false,false,500,1,3,4,10204741632,105226698752,10821304320,Restart-Blob3,0,7,40,0.000,66.250,341.0,0.2,0.00,9.769,56,0.001,0.000,0.000,0.000,0.000,0.313,0.405,0.053,0.319,0.007,0.001,0.267,0.140,0.100,0.045,0.000,0.012932,true,0.9,true,1,0.000000,0.000000,19.372879,0.910690,0.000000,0.00,0,4.00,25.3337106,21.6081448,130,2020-03-27 14:29:34 UTC,0.259176,0.000449,1,710,0.5,0.2,77.66,37.17,2,2,71.860446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[467 482 478 500],237,
,,0.0000000,5323.49,363509.30,15686538.99,14644.00,329382.40,4207,393,40.64,0,6,0.0320,0,777290018816,3316015104,780606033920,2.78,4.57,2.7,2.9,159.78,1239.18,0,0.877298,24,false,0.0000000,0.0000000,false,false,612,1,3,4,10137632768,105226698752,10821304320,Restart-Blob3,0,6,40,0.000,71.526,358.4,0.3,0.00,9.679,71,0.001,0.000,0.000,0.000,0.000,0.318,0.444,0.054,0.322,0.007,0.000,0.269,0.141,0.101,0.046,0.000,0.012774,true,1.0,true,1,0.000000,0.000000,19.426072,0.729024,0.000000,0.00,0,4.00,24.3272502,21.0141417,130,2020-03-27 14:29:37 UTC,0.252968,0.000449,1,891,0.5,0.2,78.30,37.26,0,0,73.804433,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[598 606 590 612],297,
,,0.0000000,5315.69,360173.22,16000686.92,14771.88,330389.07,4207,393,40.94,0,6,0.0284,0,777287282688,3318751232,780606033920,2.80,4.63,2.7,2.9,160.86,1524.48,0,0.881448,17,false,0.0000000,0.0000000,false,false,739,1,3,4,10055843840,105226698752,10821304320,Restart-Blob3,0,5,40,0.000,80.129,368.2,0.3,0.00,9.805,87,0.001,0.000,0.000,0.000,0.000,0.320,0.478,0.053,0.322,0.007,0.001,0.270,0.140,0.101,0.047,0.000,0.012777,true,0.9,true,1,0.000000,0.000000,19.468947,0.591979,0.000000,0.00,0,4.00,23.7415452,21.6302710,130,2020-03-27 14:29:40 UTC,0.253618,0.000449,1,1097,0.5,0.2,78.54,37.59,0,0,74.593363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[716 731 718 739],357,
,,0.0000000,5289.15,355263.60,16204622.89,14939.67,331497.82,4207,393,40.47,0,6,0.0262,0,777284468736,3321565184,780606033920,2.45,4.06,2.8,2.8,161.46,1848.05,0,0.888299,24,false,0.0000000,0.0000000,false,true,855,1,3,4,9971957760,105226698752,10821304320,Restart-Blob3,0,5,40,0.000,82.687,373.8,0.2,0.00,9.786,107,0.001,0.000,0.000,0.000,0.000,0.328,0.501,0.053,0.331,0.007,0.000,0.279,0.138,0.101,0.047,0.000,0.012673,true,0.9,true,1,0.000000,0.063580,19.504018,0.480655,0.000000,0.00,0,4.00,23.5847395,21.7411712,130,2020-03-27 14:29:43 UTC,0.250319,0.000449,1,1331,0.5,0.2,78.80,38.01,0,0,75.855677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[839 857 846 856],417,
,,0.0000000,5263.38,356723.23,16560961.67,15199.30,332254.25,4207,393,40.30,0,6,0.0250,0,777281748992,3324284928,780606033920,2.22,3.68,2.8,2.8,161.96,2202.27,0,0.887276,24,false,0.0000000,0.0000000,false,false,974,1,3,4,9894363136,105226698752,10821304320,Restart-Blob3,0,4,40,0.000,85.772,376.9,0.2,0.00,9.881,128,0.001,0.000,0.000,0.000,0.000,0.325,0.518,0.052,0.330,0.007,0.001,0.278,0.138,0.100,0.047,0.000,0.012667,true,0.9,true,1,0.000000,0.051473,19.465044,0.390268,0.000000,0.00,0,4.00,23.4001342,21.6926901,131,2020-03-27 14:29:46 UTC,0.248766,0.000448,1,1590,0.5,0.2,78.98,38.67,1,1,76.270173,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[964 981 975 974],478,
,,0.0000000,5360.36,359525.10,16815668.17,15679.60,333495.75,4207,393,40.86,0,6,0.0228,0,777262043136,3343990784,780606033920,3.07,5.17,2.8,2.9,163.05,2582.96,0,0.887578,18,false,0.0000000,0.0000000,false,false,1104,1,3,4,9823059968,105226698752,10821304320,Restart-Blob3,0,3,40,0.000,85.898,379.6,0.1,0.00,10.027,151,0.001,0.000,0.000,0.000,0.000,0.321,0.534,0.052,0.324,0.007,0.001,0.273,0.137,0.099,0.047,0.000,0.012448,true,0.9,true,1,0.000000,0.041697,19.492349,0.316889,0.000000,0.00,0,4.00,23.4386049,22.3187464,131,2020-03-27 14:29:49 UTC,0.251709,0.000451,1,1868,0.5,0.2,79.27,39.90,1,1,78.186801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1085 1110 1095 1104],537,
,,0.0000000,5311.39,357202.54,17030576.56,15981.41,334887.89,4207,393,41.00,0,6,0.0217,0,777258852352,3347181568,780606033920,2.87,4.84,2.8,2.8,163.81,2985.48,0,0.891118,21,false,0.0000000,0.0000000,false,false,1229,1,3,4,9722396672,105226698752,10821304320,Restart-Blob3,0,3,40,0.000,72.669,381.7,0.1,0.00,10.083,177,0.001,0.000,0.000,0.000,0.000,0.316,0.450,0.051,0.319,0.007,0.001,0.268,0.135,0.099,0.047,0.000,0.011854,true,0.9,true,1,0.000000,0.033795,19.515854,0.257291,0.000000,0.00,0,4.00,23.5747787,22.4411921,131,2020-03-27 14:29:52 UTC,0.251630,0.000448,1,2165,0.5,0.2,79.60,40.66,0,0,80.474826,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1210 1236 1221 1229],598,
,,0.0000000,5353.39,357241.64,17358536.39,15938.78,334322.03,4207,393,41.36,0,6,0.0200,0,777256366080,3349667840,780606033920,2.41,4.05,2.8,2.8,164.11,3406.57,0,0.893474,24,false,0.0000000,0.0000000,false,false,1358,1,3,4,9659482112,105226698752,10821304320,Restart-Blob3,0,3,40,0.000,72.308,386.3,0.1,0.00,10.063,203,0.001,0.000,0.000,0.000,0.000,0.314,0.454,0.050,0.318,0.007,0.002,0.268,0.137,0.099,0.047,0.000,0.012010,true,0.9,true,1,0.000000,0.027402,19.538024,0.208910,0.000000,0.00,0,4.00,23.0765850,22.8512441,131,2020-03-27 14:29:55 UTC,0.253032,0.000449,1,2473,0.5,0.2,79.47,40.55,0,1,79.266961,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1331 1357 1348 1358],658,
,,0.0000000,5388.73,358284.08,17494468.97,15796.82,334339.73,4207,393,41.27,0,6,0.0190,0,777253326848,3352707072,780606033920,2.47,4.17,2.8,2.8,164.48,3840.64,0,0.894557,19,false,0.0000000,0.0000000,false,false,1481,1,3,4,9571401728,105226698752,10821304320,Restart-Blob3,0,2,40,0.000,61.461,387.1,0.1,0.00,10.176,230,0.001,0.000,0.000,0.000,0.000,0.312,0.382,0.049,0.315,0.007,0.003,0.266,0.135,0.098,0.047,0.000,0.011484,true,0.9,true,1,0.000000,0.022225,19.557133,0.169626,0.000000,0.00,0,3.91,22.8894352,22.9718759,131,2020-03-27 14:29:58 UTC,0.252756,0.000448,1,2790,0.5,0.2,79.47,40.19,0,0,80.806537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1448 1481 1483 1481],718,
,,0.0000000,5310.55,354351.44,17594009.85,15972.47,336006.99,4207,393,40.84,0,6,0.0189,0,777238921216,3367112704,780606033920,2.97,5.08,2.9,2.8,165.81,4288.49,0,0.895733,20,false,0.0000000,0.0000000,false,false,1598,1,3,4,9498001408,105226698752,10821304320,Restart-Blob3,0,2,40,0.000,53.774,389.2,0.1,0.00,10.206,258,0.001,0.000,0.000,0.000,0.000,0.309,0.333,0.049,0.312,0.007,0.003,0.263,0.133,0.098,0.048,0.000,0.011238,true,0.9,true,1,0.000000,0.018031,19.575034,0.137733,0.000000,0.00,0,3.85,22.6631866,22.3428806,131,2020-03-27 14:30:01 UTC,0.250172,0.000450,1,3116,0.5,0.2,79.87,40.64,0,0,80.252660,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1581 1615 1614 1599],778,
,,0.0000000,5225.25,352950.60,17957333.33,16157.21,335828.52,4207,393,40.60,0,6,0.0278,0,777234399232,3371634688,780606033920,3.21,5.48,2.9,2.8,165.14,4745.28,0,0.893499,19,false,0.0000000,0.0000000,false,false,1717,1,3,4,9420406784,105226698752,10821304320,Restart-Blob3,0,2,40,0.000,47.061,392.1,0.1,0.00,10.169,287,0.001,0.000,0.000,0.000,0.000,0.308,0.294,0.048,0.310,0.007,0.005,0.263,0.135,0.099,0.049,0.000,0.011083,false,0.9,false,1,0.000000,0.014632,19.591785,0.111836,0.000000,0.00,0,3.88,22.2064656,22.4836494,131,2020-03-27 14:30:04 UTC,0.248873,0.000448,1,3449,0.5,0.2,79.82,41.11,0,0,80.547092,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1706 1740 1733 1718],838,
