,,0.0000000,43591.76,1351636.13,25004724.45,25553.73,1002021.12,50,393,69.93,6,0.1425,0,8.48,25.62,2.7,2.7,276.38,852.73,0.872126,0.0000000,0.0000000,2484,1,0,4,776164680,16890462208,1832910848,aaaa,3,16,0.077,0.354,49.0,0.2,16.309,371,0.001,0.000,0.000,0.000,0.001,0.198,0.005,0.026,0.193,0.012,0.006,0.168,0.087,0.061,0.037,0.000,0.000,2,0.030362,38.430673,0.200365,0.000000,4.00,43.5980573,42.8438693,82,2019-03-14 15:42:21 UTC,0.326310,0.000242,1,478260,72.5,0.2,20039.84,65.02,0,0,20022.968260,3000,0.000,38.593,0.000,0.000,38.593,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.045,0.018,0.000,38.593,0.000,0.001,0.000,363473.706,0.000,0.000,0.000,0.000,38.593,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,43864.73,1353533.68,25435737.64,26095.16,1001667.25,50,393,70.97,6,0.1416,0,7.24,21.90,2.6,2.7,280.44,848.69,0.871273,0.0000000,0.0000000,2712,1,0,4,755658264,16890462208,1832910848,aaaa,2,16,0.062,0.287,49.3,0.3,16.664,416,0.001,0.000,0.000,0.000,0.001,0.193,0.004,0.025,0.189,0.012,0.006,0.165,0.085,0.060,0.036,0.000,0.000,2,0.083240,38.409964,0.162715,0.000000,4.00,44.8036809,42.6089981,82,2019-03-14 15:42:24 UTC,0.334428,0.000244,1,532312,71.4,0.2,20032.81,66.40,0,0,19876.473000,3000,0.000,38.663,0.000,0.000,38.663,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.044,0.017,0.000,38.663,0.000,0.001,0.000,362833.847,0.000,0.000,0.000,0.000,38.663,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,44029.52,1372764.35,26811283.53,24801.09,1001358.12,50,393,69.11,6,0.1409,0,7.21,20.90,2.7,2.9,269.03,857.88,0.860214,0.0000000,0.0000000,2895,1,0,4,1133688944,16890462208,2202009600,aaaa,2,16,0.051,0.233,49.4,0.5,15.802,461,0.001,0.000,0.000,0.000,0.001,0.204,0.005,0.025,0.199,0.012,0.007,0.174,0.088,0.063,0.039,0.000,0.000,2,0.067544,38.331429,0.132141,0.000000,4.00,43.5939677,39.7037320,82,2019-03-14 15:42:27 UTC,0.322236,0.000233,1,587414,74.4,0.2,20026.50,63.10,1,1,19981.673893,3000,0.000,38.774,0.000,0.000,38.774,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.044,0.018,0.000,38.774,0.000,0.001,0.000,362471.608,0.000,0.000,0.000,0.000,38.774,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,43957.04,1367448.69,27295030.36,24815.39,1001106.85,50,393,68.63,6,0.1352,0,6.20,17.76,2.7,2.9,268.54,865.77,0.861521,0.0000000,0.0000000,3094,1,0,4,708525576,16890462208,2202009600,aaaa,2,16,0.041,0.189,49.3,0.4,15.774,505,0.001,0.000,0.000,0.000,0.001,0.204,0.004,0.025,0.199,0.012,0.008,0.173,0.088,0.063,0.039,0.000,0.000,2,0.113323,38.452524,0.107304,0.000000,4.00,42.3553379,39.2417624,82,2019-03-14 15:42:30 UTC,0.321988,0.000229,1,643453,74.6,0.2,20021.52,63.14,0,0,19952.606813,3000,0.000,38.933,0.000,0.000,38.933,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.044,0.018,0.000,38.933,0.000,0.001,0.000,363739.118,0.000,0.000,0.000,0.000,38.933,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,43672.24,1362545.54,27707713.69,24679.53,1000027.32,50,393,67.95,6,0.1340,0,7.34,21.26,2.8,2.9,268.29,867.50,0.864335,0.0000000,0.0000000,3289,1,0,4,745088656,16890462208,2202009600,aaaa,2,16,0.033,0.153,49.4,0.3,15.754,550,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.026,0.203,0.012,0.007,0.177,0.090,0.063,0.039,0.000,0.000,2,0.091985,38.434240,0.087142,0.000000,4.00,40.3395414,39.5786320,82,2019-03-14 15:42:33 UTC,0.316034,0.000229,1,700250,74.5,0.2,19999.97,62.80,0,0,19996.538999,3000,0.000,39.013,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.044,0.018,0.000,39.012,0.000,0.001,0.000,363050.473,0.000,0.000,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,43369.65,1355960.34,27658440.83,24768.59,999773.50,50,393,67.71,6,0.1356,0,7.29,21.14,2.8,2.9,268.74,872.70,0.866264,0.0000000,0.0000000,3488,1,0,4,813750088,16890462208,2202009600,aaaa,2,16,0.027,0.124,49.7,0.5,15.756,595,0.001,0.000,0.000,0.000,0.001,0.207,0.005,0.026,0.202,0.011,0.007,0.176,0.089,0.063,0.039,0.000,0.000,2,0.137306,38.477267,0.070768,0.000000,4.00,39.5995167,40.2734258,82,2019-03-14 15:42:36 UTC,0.317324,0.000231,1,757622,74.5,0.2,20022.69,63.16,0,0,20020.886723,3000,0.000,38.945,0.000,0.000,38.945,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.043,0.018,0.000,38.944,0.000,0.001,0.000,361756.285,0.000,0.000,0.000,0.000,38.944,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,43733.67,1355728.86,28127482.20,24592.56,1000521.87,50,393,68.35,6,0.1374,0,6.95,20.12,2.8,2.9,269.19,872.99,0.865723,0.0000000,0.0000000,3702,1,0,4,1075415872,16890462208,2202009600,aaaa,2,16,0.022,0.101,50.9,0.4,15.728,640,0.001,0.000,0.000,0.000,0.001,0.207,0.005,0.026,0.201,0.011,0.007,0.175,0.088,0.063,0.039,0.000,0.000,2,0.236986,38.375676,0.057468,0.000000,4.00,39.3565166,40.7503594,82,2019-03-14 15:42:39 UTC,0.324219,0.000230,1,815495,74.3,0.2,20009.86,62.57,1,1,19979.555834,3000,0.000,38.811,0.000,0.000,38.811,0.000,0.000,0.000,0.000,0.147,0,0,0,0,0.043,0.018,0.000,38.874,0.000,0.001,0.000,359157.254,0.000,0.000,0.000,0.000,38.874,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,43042.51,1353983.20,28564970.75,23677.63,994327.20,50,393,66.13,6,0.1374,0,7.26,20.33,2.8,2.9,259.80,882.30,0.862354,0.0689707,0.0689813,3872,1,0,4,1507200968,16890462208,2202009600,aaaa,2,16,0.018,0.082,51.4,0.4,15.092,685,0.001,0.000,0.000,0.000,0.001,0.215,0.005,0.027,0.210,0.011,0.007,0.183,0.093,0.066,0.040,0.000,0.000,2,0.317930,37.950306,0.046669,0.000000,4.00,37.7047346,39.9769721,82,2019-03-14 15:42:42 UTC,0.312614,0.000220,1,873669,76.5,0.2,19885.95,60.25,0,0,19806.168640,3000,0.000,38.841,0.000,0.000,38.842,0.000,0.000,0.000,0.000,0.200,0,0,0,0,0.044,0.018,0.000,38.956,0.000,0.001,0.000,358418.988,0.000,0.000,0.000,0.000,38.956,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42622.35,1330381.84,24766084.91,22415.01,948289.43,50,393,65.69,6,0.1323,0,7.38,19.71,2.3,2.4,247.60,864.03,0.899110,0.0560121,0.0560208,4063,1,0,4,1091685672,16890462208,2202009600,aaaa,1,16,0.014,0.067,48.6,0.3,14.949,729,0.001,0.000,0.000,0.000,0.001,0.213,0.004,0.026,0.207,0.011,0.006,0.181,0.096,0.067,0.037,0.000,0.000,2,0.320728,38.025173,1.912827,0.000000,3.83,46.5166495,40.7916510,82,2019-03-14 15:42:45 UTC,0.309361,0.000202,1,930227,76.6,0.2,18965.23,57.03,0,0,19027.227749,3000,0.000,38.989,0.000,0.000,38.989,0.000,0.000,0.000,0.000,0.168,0,0,0,0,0.044,0.018,0.000,39.082,0.000,0.001,0.000,360598.248,0.000,0.000,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,42622.08,1309964.95,21772654.76,21274.47,910671.02,50,393,64.92,6,0.1288,0,7.10,18.12,2.0,2.0,237.01,836.21,0.925209,0.0454882,0.0454953,4247,1,0,4,1303386976,16890462208,2202009600,aaaa,1,16,0.012,0.521,46.2,0.3,14.782,772,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.025,0.206,0.011,0.004,0.181,0.098,0.068,0.036,0.000,0.000,2,0.327488,38.010302,3.430219,0.000000,3.68,51.6061660,44.8055769,82,2019-03-14 15:42:48 UTC,0.304587,0.000188,1,984657,76.8,0.2,18212.95,54.13,0,0,18311.492161,3000,0.000,39.051,0.000,0.000,39.051,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.044,0.018,0.000,39.126,0.000,0.001,0.000,358846.690,0.000,0.000,0.000,0.000,39.126,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
