SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0168,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,2055848688,32178700288,2147483648,StatsSigningDemo3,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,12.911555,0.000000,0.000000,0.00,0.0000000,0.0000000,18,2019-04-19 13:33:26 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4507833.10,14550669.87,25327244.29,7791.56,12126097.95,196,393,28.95,6,0.3861,0,5.29,6.61,1.0,1.0,118.32,180.33,0.968750,64,false,0.0000000,0.0000000,false,true,91,1,3,4,1978971536,32178700288,2147483648,StatsSigningDemo3,0,26,40,0.333,21.333,30.0,0.3,0.0,5.349,5,0.007,0.000,0.000,0.000,0.007,0.437,0.234,0.055,0.439,0.010,0.027,0.381,0.225,0.150,0.085,0.000,0.000,true,0.3,true,1,0.333333,0.666667,11.009966,1.572843,0.000000,4.00,36.8040820,63.8562017,167,2019-04-19 13:33:29 UTC,0.414458,0.000331,0,122981,522.9,0.2,61832.04,19.81,0,0,56072.460163,true,3000,0.000,34.929,0.000,0.000,34.927,0.000,0.000,0.000,0.000,0.120,0,36337,0,0,1.010,0.448,61527.525,6.033,10582.220,0.007,0.909,68672.555,0.004,0.002,0.000,0.000,5.715,0.000,11101.549,0.000,0.001,61524.758,126.871,0,193791,0,193791,
,,0.0000000,3975673.63,13200040.98,37441093.47,10231.69,10905243.41,196,393,33.80,6,0.3581,0,4.75,6.79,1.4,1.4,136.31,405.17,0.963265,51,false,0.0000000,0.0000000,false,false,208,1,3,4,1894637728,32178700288,2147483648,StatsSigningDemo3,0,17,40,0.167,11.167,41.8,0.2,0.0,6.791,17,0.007,0.000,0.000,0.000,0.007,0.396,0.147,0.051,0.400,0.009,0.022,0.349,0.200,0.134,0.068,0.000,0.000,false,0.5,false,1,0.333333,0.833333,12.932801,0.808293,0.000000,4.00,30.7146059,48.4965574,175,2019-04-19 13:33:32 UTC,0.395315,0.000348,0,201755,409.1,0.2,55740.59,26.02,700,0,53244.588740,true,3000,0.000,37.190,0.000,0.000,37.188,0.000,0.000,0.000,0.000,0.085,0,36337,0,0,0.718,0.331,55818.484,10.718,5267.400,0.004,0.664,84408.376,0.003,0.001,0.000,0.000,10.555,0.000,7304.442,0.000,0.001,55818.887,63.618,0,343745,0,343745,
,,0.0000000,3725743.63,12702933.47,45712535.75,11970.55,10614901.66,196,393,36.66,6,0.3427,0,5.17,8.16,1.7,1.6,149.79,591.33,0.949405,51,false,0.0000000,0.0000000,false,true,337,1,3,4,1790235960,32178700288,2147483648,StatsSigningDemo3,0,13,40,0.111,7.444,46.3,0.8,0.0,7.832,30,0.007,0.000,0.000,0.000,0.006,0.368,0.108,0.048,0.370,0.008,0.018,0.322,0.179,0.121,0.064,0.000,0.000,true,0.6,true,1,0.222222,0.555556,14.141272,0.543895,0.000000,4.00,30.4580522,42.6412391,178,2019-04-19 13:33:35 UTC,0.389650,0.000352,0,278868,361.5,0.2,54180.63,30.46,0,0,52410.063521,true,3000,0.000,37.978,0.000,0.000,37.978,0.000,0.000,0.000,0.000,0.071,0,36337,0,0,0.588,0.276,54162.561,12.223,4441.396,0.003,0.601,90499.339,0.003,0.001,0.000,0.000,12.113,0.000,5635.980,0.000,0.001,54162.036,53.629,0,496311,0,496311,
,,0.0000000,3562509.24,12437656.07,50345333.36,12501.29,10392379.79,196,393,38.29,6,0.3354,0,5.11,8.36,1.8,1.8,155.27,675.58,0.932367,45,false,0.0000000,0.0000000,false,true,466,1,3,4,1631783552,32178700288,2147483648,StatsSigningDemo3,0,11,40,0.167,7.917,46.5,0.6,0.0,8.198,44,0.007,0.000,0.000,0.000,0.007,0.364,0.089,0.047,0.365,0.008,0.016,0.318,0.176,0.117,0.062,0.000,0.000,true,0.7,true,1,0.166667,0.416667,14.592197,0.409893,0.000000,4.00,29.1023836,38.7758393,180,2019-04-19 13:33:38 UTC,0.384494,0.000352,0,355184,341.5,0.2,53014.50,31.81,0,0,51015.824215,true,3000,0.000,38.212,0.000,0.000,38.211,0.000,0.000,0.000,0.000,0.065,0,36337,0,0,0.538,0.255,52972.017,12.984,4088.318,0.003,0.566,93919.888,0.003,0.001,0.000,0.000,12.901,0.000,4786.740,0.000,0.001,52971.883,49.525,0,644631,0,644631,
,,0.0000000,3570637.36,12547030.09,52562156.62,12512.68,10287719.89,196,393,38.35,6,0.3342,0,5.57,9.09,1.9,1.9,154.10,735.58,0.928802,49,false,0.0000000,0.0000000,false,false,582,1,3,4,1683409752,32178700288,2147483648,StatsSigningDemo3,0,10,40,0.133,6.291,48.2,0.5,0.0,8.092,58,0.007,0.000,0.000,0.000,0.007,0.372,0.078,0.048,0.374,0.008,0.016,0.326,0.178,0.119,0.062,0.000,0.000,true,0.7,true,1,0.199554,0.465627,14.406911,0.328640,0.000000,4.00,28.5413630,37.0210434,181,2019-04-19 13:33:41 UTC,0.380708,0.000342,0,431373,340.6,0.2,52487.29,31.84,0,0,51243.917694,true,3000,0.000,38.491,0.000,0.000,38.491,0.000,0.000,0.000,0.000,0.060,0,36337,0,0,0.520,0.249,52359.325,13.443,3894.685,0.002,0.552,95330.912,0.003,0.001,0.000,0.000,13.446,0.000,4278.764,0.000,0.001,52359.077,47.203,0,794436,0,794436,
,,0.0000000,3524715.35,12428299.22,53991644.76,12896.97,10201820.62,196,393,39.05,6,0.3378,0,5.73,9.59,2.0,2.0,157.72,778.04,0.921279,61,false,0.0000000,0.0000000,false,false,709,1,3,4,2042169656,32178700288,2579496960,StatsSigningDemo3,0,8,40,0.108,5.635,49.8,0.4,0.0,8.312,73,0.007,0.000,0.000,0.000,0.007,0.367,0.069,0.047,0.368,0.008,0.015,0.320,0.176,0.117,0.061,0.000,0.000,true,0.7,true,1,0.293515,0.508560,14.696356,0.266867,0.000000,4.00,27.9098742,36.0233571,181,2019-04-19 13:33:44 UTC,0.398017,0.000346,0,518669,330.0,0.2,52048.97,32.82,1,1,51201.669856,true,3000,0.000,38.258,0.000,0.000,38.258,0.000,0.000,0.000,0.000,0.242,0,36337,0,0,0.624,0.325,52030.645,13.463,3853.243,0.002,0.551,94540.160,0.003,0.001,0.000,0.000,13.405,0.000,3886.455,0.000,0.001,52030.454,47.454,0,946392,0,946392,
,,0.0000000,3532886.57,12276323.63,55363239.52,13178.75,10123113.97,196,393,38.97,6,0.3335,0,5.82,9.86,2.1,2.1,159.54,810.53,0.927424,67,false,0.0000000,0.0000000,false,false,825,1,3,4,1917566272,32178700288,2579496960,StatsSigningDemo3,0,7,40,0.087,5.017,50.6,0.3,0.0,8.435,91,0.007,0.000,0.000,0.000,0.007,0.363,0.061,0.047,0.363,0.008,0.015,0.315,0.172,0.116,0.061,0.000,0.000,true,0.8,true,1,0.237450,0.470730,14.877535,0.216681,0.000000,4.00,27.3498577,34.1072052,182,2019-04-19 13:33:47 UTC,0.390117,0.000344,0,617310,323.9,0.2,51672.78,33.60,0,0,50873.469989,true,3000,0.000,38.448,0.000,0.000,38.449,0.000,0.000,0.000,0.000,0.242,0,36337,0,0,0.594,0.308,51704.660,13.744,3760.710,0.002,0.543,95318.277,0.003,0.001,0.000,0.000,13.691,0.000,3529.512,0.000,0.001,51704.648,46.309,0,1097255,0,1097255,
,,0.0000000,3585973.54,12254429.44,56116775.46,13261.26,10006980.31,196,393,39.26,6,0.3290,0,5.87,10.04,2.2,2.1,160.95,839.83,0.934380,44,false,0.0000000,0.0000000,false,false,949,1,3,4,1622947752,32178700288,2579496960,StatsSigningDemo3,0,6,40,0.070,5.267,50.2,0.2,0.0,8.575,110,0.007,0.000,0.000,0.000,0.007,0.362,0.055,0.047,0.362,0.008,0.015,0.315,0.172,0.115,0.061,0.000,0.000,false,0.8,false,1,0.251358,0.508141,14.799560,0.175529,0.000000,4.00,28.5683438,32.2064294,182,2019-04-19 13:33:50 UTC,0.386819,0.000341,0,725617,317.4,0.2,51051.83,33.74,0,1,50551.758492,true,3000,0.000,38.574,0.000,0.000,38.574,0.000,0.000,0.000,0.000,0.214,0,36337,0,0,0.558,0.288,51107.579,14.126,3632.225,0.002,0.531,96281.394,0.002,0.001,0.000,0.000,14.078,0.000,3216.629,0.000,0.001,51107.740,44.588,0,1245095,0,1245097,
,,0.0000000,3555509.14,12233653.48,56888481.92,13441.65,10008238.86,196,393,40.15,6,0.3274,0,6.07,10.53,2.2,2.2,162.90,865.61,0.929574,56,false,0.0000000,0.0000000,false,false,1081,1,3,4,1627554320,32178700288,2579496960,StatsSigningDemo3,0,5,40,0.057,5.149,51.2,0.3,0.0,8.589,131,0.007,0.000,0.000,0.000,0.007,0.361,0.050,0.047,0.361,0.008,0.014,0.315,0.172,0.115,0.062,0.000,0.000,true,0.8,true,1,0.203623,0.474840,14.888002,0.142509,0.000000,4.00,28.3010238,30.9550032,183,2019-04-19 13:33:53 UTC,0.387247,0.000342,0,841654,313.5,0.2,51061.10,34.20,0,0,50616.023160,true,3000,0.000,38.770,0.000,0.000,38.770,0.000,0.000,0.000,0.000,0.192,0,36337,0,0,0.547,0.280,51034.562,14.294,3567.922,0.002,0.526,97192.173,0.002,0.001,0.000,0.000,14.320,0.000,2964.754,0.000,0.001,51034.328,43.754,0,1397771,0,1397771,
,,0.0000000,3579954.75,12339763.47,56307173.13,12996.55,9962267.46,196,393,39.67,6,0.3241,0,6.13,10.46,2.2,2.2,160.00,890.05,0.927167,56,false,0.0000000,0.0000000,false,false,1195,1,3,4,1671407272,32178700288,2579496960,StatsSigningDemo3,0,4,40,0.109,4.158,52.6,0.5,0.0,8.467,152,0.008,0.000,0.000,0.000,0.007,0.375,0.048,0.047,0.375,0.008,0.015,0.327,0.178,0.117,0.063,0.000,0.000,true,0.8,true,1,0.165036,0.384857,14.695323,0.115672,0.000000,4.00,28.5068796,30.6864426,183,2019-04-19 13:33:56 UTC,0.391738,0.000332,0,963848,317.7,0.2,50825.70,33.07,0,0,49423.821310,true,3000,0.000,38.455,0.000,0.000,38.456,0.000,0.000,0.000,0.000,0.442,0,36337,0,0,0.675,0.396,50861.718,14.078,3611.896,0.002,0.518,98146.049,0.002,0.001,0.000,0.000,14.038,0.000,2873.286,0.000,0.001,50862.416,45.138,0,1548457,0,1548458,
,,0.0000000,3551461.86,12333007.77,58095164.11,13292.10,9953824.26,196,393,39.68,6,0.3210,0,6.37,10.98,2.3,2.3,161.40,907.16,0.927359,58,false,0.0000000,0.0000000,false,false,1315,1,3,4,1370897528,32178700288,2579496960,StatsSigningDemo3,0,4,40,0.089,3.599,53.7,0.7,0.0,8.490,174,0.008,0.000,0.000,0.000,0.007,0.375,0.047,0.048,0.374,0.008,0.015,0.327,0.177,0.117,0.063,0.000,0.000,true,0.8,true,1,0.133816,0.312054,14.789531,0.093873,0.000000,4.00,27.6466439,29.7382451,183,2019-04-19 13:33:59 UTC,0.386763,0.000332,0,1091067,314.6,0.2,50774.41,33.82,0,0,50369.966346,true,3000,0.000,38.705,0.000,0.000,38.705,0.000,0.000,0.000,0.000,0.373,0,36337,0,0,0.643,0.370,50718.519,14.361,3513.109,0.002,0.516,98535.244,0.002,0.001,0.000,0.000,14.324,0.000,2693.565,0.000,0.001,50718.178,43.711,0,1699584,0,1699584,
,,0.0000000,3592259.22,12313578.64,57920872.72,13606.88,9920098.35,196,393,40.64,6,0.3197,0,6.52,11.46,2.3,2.2,164.34,922.40,0.929244,57,false,0.0000000,0.0000000,false,false,1449,1,3,4,1944115744,32178700288,3095396352,StatsSigningDemo3,0,3,40,0.072,2.910,53.7,0.6,0.0,8.648,197,0.007,0.000,0.000,0.000,0.007,0.366,0.044,0.047,0.367,0.007,0.014,0.320,0.172,0.115,0.062,0.000,0.000,true,0.8,true,1,0.293792,0.564721,14.881424,0.076190,0.000000,4.00,30.4673312,29.2264303,183,2019-04-19 13:34:02 UTC,0.384323,0.000334,0,1223214,308.0,0.2,50608.79,34.62,0,0,50644.285146,true,3000,0.000,38.631,0.000,0.000,38.632,0.000,0.000,0.000,0.000,0.327,0,36337,0,0,0.595,0.337,50664.777,14.305,3545.608,0.002,0.513,98608.240,0.002,0.001,0.000,0.000,14.270,0.000,2604.470,0.000,0.001,50664.506,44.283,0,1851015,0,1851015,
,,0.0000000,3662656.33,12409484.06,56025798.27,13739.93,9899670.98,196,393,40.84,6,0.3122,0,6.37,11.26,2.2,2.2,165.56,937.46,0.933101,59,false,0.0000000,0.0000000,false,false,1575,1,3,4,1647252568,32178700288,3095396352,StatsSigningDemo3,0,3,40,0.058,4.352,52.6,0.7,0.0,8.710,221,0.007,0.000,0.000,0.000,0.007,0.367,0.043,0.047,0.370,0.007,0.014,0.323,0.175,0.114,0.061,0.000,0.000,true,0.9,true,1,0.238200,0.525357,14.691049,0.061860,0.000000,4.00,31.6144432,29.9931287,183,2019-04-19 13:34:05 UTC,0.381565,0.000332,0,1358845,305.1,0.2,50506.24,34.96,0,0,50188.661816,true,3000,0.000,38.672,0.000,0.000,38.673,0.000,0.000,0.000,0.000,0.290,0,36337,0,0,0.556,0.309,50287.985,14.544,3455.051,0.002,0.511,98873.890,0.002,0.001,0.000,0.000,14.510,0.000,2444.118,0.000,0.001,50287.574,42.802,0,1997476,0,1997477,
,,0.0000000,3670125.56,12408502.38,56956855.43,13981.27,9896871.20,196,393,41.56,6,0.3137,0,7.46,13.63,2.3,2.2,169.14,943.94,0.934350,53,false,0.0000000,0.0000000,false,false,1710,1,3,4,1727027632,32178700288,3095396352,StatsSigningDemo3,0,2,40,0.047,3.524,53.1,0.5,0.0,8.945,246,0.007,0.000,0.000,0.000,0.007,0.364,0.041,0.047,0.364,0.007,0.013,0.317,0.170,0.112,0.061,0.000,0.000,true,0.9,true,1,0.256075,0.488972,14.866149,0.050216,0.000000,4.00,31.5689461,29.8192187,183,2019-04-19 13:34:08 UTC,0.382994,0.000337,0,1496893,298.5,0.2,50486.68,35.57,0,1,50139.716062,true,3000,0.000,38.831,0.000,0.000,38.832,0.000,0.000,0.000,0.000,0.263,0,36337,0,0,0.555,0.305,50417.550,14.604,3444.899,0.002,0.509,99004.794,0.002,0.001,0.000,0.000,14.572,0.000,2352.112,0.000,0.001,50417.800,42.788,0,2152367,0,2152367,
,,0.0000000,3573643.09,12395468.04,56871171.69,13811.93,9794717.08,196,393,41.61,6,0.3082,0,7.06,12.76,2.3,2.3,167.97,949.36,0.929619,99,false,0.0000000,0.0000000,false,false,1837,1,3,4,1429586488,32178700288,3095396352,StatsSigningDemo3,0,2,40,0.038,3.386,52.9,0.4,0.0,8.731,271,0.007,0.000,0.000,0.000,0.007,0.364,0.038,0.047,0.363,0.007,0.013,0.317,0.170,0.112,0.061,0.000,0.000,false,0.9,false,1,0.207743,0.396683,14.915807,0.040673,0.000000,4.00,31.1275508,29.4060542,184,2019-04-19 13:34:11 UTC,0.393738,0.000334,0,1637292,297.5,0.2,50027.73,35.14,0,0,49167.786707,true,3000,0.000,38.737,0.000,0.000,38.738,0.000,0.000,0.000,0.000,0.241,0,36337,0,0,0.573,0.312,49917.194,14.572,3433.381,0.001,0.506,99079.917,0.002,0.001,0.000,0.000,14.541,0.000,2276.560,0.000,0.001,49917.706,43.166,0,2298246,0,2298247,
,,0.0000000,3617762.32,12358195.22,58054893.88,13916.22,9826367.27,196,393,41.67,6,0.3076,0,7.45,13.52,2.4,2.3,167.97,956.37,0.927536,59,false,0.0000000,0.0000000,false,false,1965,1,3,4,1573148584,32178700288,3095396352,StatsSigningDemo3,0,2,40,0.031,4.257,54.2,0.5,0.0,8.862,297,0.007,0.000,0.000,0.000,0.007,0.367,0.037,0.047,0.365,0.007,0.012,0.318,0.171,0.112,0.061,0.000,0.000,true,0.9,true,1,0.168570,0.451897,15.073862,0.032936,0.000000,4.00,29.9053944,29.1341202,184,2019-04-19 13:34:14 UTC,0.387598,0.000333,0,1779117,298.5,0.2,50118.42,35.40,0,0,50005.990115,true,3000,0.000,38.861,0.000,0.000,38.861,0.000,0.000,0.000,0.000,0.218,0,36337,0,0,0.560,0.302,50250.276,14.585,3447.674,0.001,0.504,99630.367,0.002,0.001,0.000,0.000,14.555,0.000,2240.251,0.000,0.001,50250.309,43.133,0,2454895,0,2454895,
,,0.0000000,3571042.27,12388395.13,57513993.18,13719.23,9665420.95,196,393,40.99,6,0.3037,0,6.99,12.44,2.3,2.3,165.55,961.83,0.930329,61,false,0.0000000,0.0000000,false,false,2080,1,3,4,1274868400,32178700288,3095396352,StatsSigningDemo3,0,2,40,0.025,3.452,55.1,0.4,0.0,8.683,322,0.007,0.000,0.000,0.000,0.007,0.365,0.035,0.046,0.363,0.007,0.013,0.317,0.169,0.112,0.061,0.000,0.000,true,0.9,true,1,0.204014,0.496664,14.715054,0.026731,0.000000,4.00,29.1988478,29.7671968,184,2019-04-19 13:34:17 UTC,0.380510,0.000327,0,1922487,297.9,0.2,49308.65,34.91,297,0,49442.674191,true,3000,0.000,38.987,0.000,0.000,38.988,0.000,0.000,0.000,0.000,0.202,0,36337,0,0,0.548,0.293,49461.525,15.126,3267.399,0.001,0.489,100774.700,0.002,0.001,0.000,0.000,15.165,0.000,2172.727,0.000,0.001,49461.222,40.640,0,2594630,0,2594630,
,,0.0000000,3081610.55,11916946.16,57725354.51,11482.25,8377499.03,196,393,34.96,6,0.2774,0,7.09,10.63,2.3,2.2,139.16,961.55,0.932671,32,false,0.1870892,0.1871222,false,false,2109,1,3,4,1621096152,32178700288,3095396352,StatsSigningDemo3,0,1,40,0.020,2.800,54.7,0.4,0.0,7.398,346,0.007,0.000,0.000,0.000,0.007,0.378,0.036,0.047,0.375,0.007,0.013,0.328,0.178,0.121,0.060,0.000,0.000,true,0.9,true,1,0.165600,0.403146,14.625946,2.844478,0.000000,4.00,24.7023952,25.6737248,184,2019-04-19 13:34:20 UTC,0.335398,0.000272,0,2057182,307.1,0.2,42740.59,29.22,18492,18493,42812.867359,true,3000,0.000,38.739,0.000,0.000,38.740,0.000,0.000,0.000,0.000,0.185,0,36337,0,0,0.627,0.299,42890.983,18.021,2380.009,0.001,0.407,105112.086,0.002,0.001,0.000,0.000,18.056,0.000,2244.230,0.000,0.001,42890.322,30.118,0,2641264,0,2641264,
