SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0052,0,777231257600,3374776320,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,8176795648,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2020-04-09 06:55:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3823.65,177148.61,169023.22,0.00,0.00,0,0,0.00,0,4,0.0400,0,777105444864,3500589056,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,7971274752,105226698752,10821304320,MigrationTestingApp2,0,5,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.333333,3.904514,11.388095,0.000000,0.00,0,0.00,1974.6502824,1850.3474367,41,2020-04-09 06:56:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4181.43,205261.78,169620.26,0.00,0.00,0,0,0.00,0,6,0.0216,0,777105440768,3500593152,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,7790919680,105226698752,10821304320,MigrationTestingApp2,0,4,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.166666,1.833333,2.960905,7.895723,0.000000,0.00,0,0.00,2090.3701376,2091.1860336,41,2020-04-09 06:56:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4398.13,220864.76,169246.83,0.00,0.00,0,0,0.00,0,6,0.0153,0,777105440768,3500593152,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,498,1,2,4,7591690240,105226698752,10821304320,MigrationTestingApp2,0,3,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.111111,1.888889,2.091239,5.283121,0.000000,0.00,0,0.00,2190.6132476,2207.5581212,42,2020-04-09 06:56:08 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4855.15,320992.01,166401.68,0.00,0.00,0,0,0.00,0,6,0.0036,0,777105440768,3500593152,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,498,1,2,4,7396655104,105226698752,10821304320,MigrationTestingApp2,0,1,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.666666,0.425577,0.000000,0.000000,0.00,0,0.00,2370.0139839,2485.3364733,42,2020-04-09 06:56:11 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,71276.05,380105.51,222749.70,0.00,159110.63,104,0,7.66,0,6,0.0131,0,777105174528,3500859392,780606033920,9.89,3.36,0.0,0.0,30.63,415.33,0,0.999853,6,false,0.0000000,0.0000000,false,true,539,1,2,4,7218397184,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,12.333,392.8,0.0,0.00,1.307,113,0.000,0.000,0.000,0.000,0.000,0.000,0.338,0.042,0.330,0.000,0.012,0.276,0.143,0.108,0.000,0.000,0.009797,true,0.0,true,1,0.500000,1.500000,4.108384,0.000000,0.000000,0.00,0,0.00,1879.2054372,1946.9909993,49,2020-04-09 06:56:14 UTC,0.057150,0.000099,1,1024,50.0,0.0,1529.74,0.00,2025,0,12.698003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.132,0.045,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,81050.51,528744.56,313786.13,0.00,248798.17,104,0,16.03,0,6,0.0203,0,777103486976,3502546944,780606033920,7.55,5.38,0.0,0.0,65.91,548.44,0,0.999320,0,false,0.0000000,0.0000000,false,false,632,1,2,4,7153385472,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,129.889,390.9,0.0,0.00,3.588,113,0.000,0.000,0.000,0.000,0.000,0.344,1.837,0.050,0.348,0.000,0.000,0.289,0.146,0.112,0.056,0.000,0.010098,true,0.0,true,1,0.333333,1.000000,9.449309,0.000000,0.000000,0.00,0,0.00,1209.8683076,1252.8078409,60,2020-04-09 06:56:17 UTC,0.105953,0.000197,1,6620,36.3,0.0,2392.16,0.00,800,0,43.417658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,59621.42,393732.83,313786.13,0.00,183016.90,104,0,11.79,0,6,0.0163,0,777101754368,3504279552,780606033920,7.55,3.96,0.0,0.0,48.48,647.83,0,0.999320,0,false,0.0000000,0.0000000,false,false,632,1,2,4,7113539584,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,222.417,390.0,0.0,0.00,2.640,113,0.000,0.000,0.000,0.000,0.000,0.344,3.356,0.050,0.348,0.000,0.000,0.289,0.146,0.112,0.056,0.000,0.010029,true,0.0,true,1,0.250000,0.833333,11.350419,0.000000,0.000000,0.00,0,0.00,889.9950390,921.5823403,65,2020-04-09 06:56:20 UTC,0.077941,0.000145,1,9965,36.3,0.0,1759.73,0.00,498,0,58.510876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,47152.49,315242.79,313786.13,0.00,144742.65,104,0,9.32,0,6,0.0136,0,777100034048,3505999872,780606033920,7.55,3.13,0.0,0.0,38.34,707.47,0,0.999320,0,false,0.0000000,0.0000000,false,false,632,1,2,4,7073693696,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,277.933,389.7,0.0,0.00,2.088,113,0.000,0.000,0.000,0.000,0.000,0.344,4.861,0.050,0.348,0.000,0.000,0.289,0.146,0.112,0.056,0.000,0.010008,true,0.0,true,1,0.200000,0.733333,12.386550,0.000000,0.000000,0.00,0,0.00,703.8754450,728.8570922,68,2020-04-09 06:56:23 UTC,0.061642,0.000114,1,11972,36.3,0.0,1391.73,0.00,197,0,67.220463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,38286.79,263920.90,313786.13,0.00,117527.85,104,0,7.57,0,6,0.0128,0,777098305536,3507728384,780606033920,7.55,2.54,0.0,0.0,31.13,751.34,0,0.999320,0,false,0.0000000,0.0000000,false,false,632,1,2,4,7035944960,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,318.773,390.0,0.0,0.00,1.695,113,0.000,0.000,0.000,0.000,0.000,0.344,6.502,0.050,0.348,0.000,0.000,0.289,0.146,0.112,0.056,0.000,0.009994,true,0.0,true,1,0.163219,0.598469,13.185703,0.000000,0.000000,0.00,0,0.00,571.5310445,591.8155800,70,2020-04-09 06:56:26 UTC,0.050052,0.000093,1,13448,36.3,0.0,1130.05,0.00,0,0,73.473951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,31089.31,227927.22,314803.90,0.00,95433.08,104,0,6.45,0,6,0.0112,0,777096577024,3509456896,780606033920,7.31,2.06,0.0,0.0,26.31,789.80,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6996099072,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,352.234,390.5,0.4,0.00,1.438,113,0.000,0.000,0.000,0.000,0.000,0.344,8.371,0.212,0.348,0.000,0.000,0.289,0.525,0.457,0.056,0.000,0.009970,true,0.0,true,1,0.133083,0.549416,13.902469,0.000000,0.000000,0.00,0,0.00,464.2679401,480.7394036,72,2020-04-09 06:56:29 UTC,0.669416,0.000079,1,14658,35.1,0.0,917.61,0.00,0,0,78.621990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,25244.31,201063.55,314803.90,0.00,77490.97,104,0,5.24,0,6,0.0096,0,777094856704,3511177216,780606033920,7.31,1.68,0.0,0.0,21.36,822.07,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6958350336,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,379.605,390.9,0.5,0.00,1.167,113,0.000,0.000,0.000,0.000,0.000,0.344,10.393,0.212,0.348,0.000,0.000,0.289,0.525,0.457,0.056,0.000,0.009977,true,0.0,true,1,0.108432,0.447651,14.484559,0.000000,0.000000,0.00,0,0.00,376.9824400,390.3571620,73,2020-04-09 06:56:32 UTC,0.543559,0.000064,1,15647,35.1,0.0,745.09,0.00,0,0,82.624434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20498.80,180317.37,314803.90,0.00,62924.00,104,0,4.25,0,6,0.0081,0,777093136384,3512897536,780606033920,7.31,1.36,0.0,0.0,17.35,848.42,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6920601600,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,401.962,391.3,0.6,0.00,0.948,113,0.000,0.000,0.000,0.000,0.000,0.344,12.557,0.212,0.348,0.000,0.000,0.289,0.525,0.457,0.056,0.000,0.009977,true,0.0,true,1,0.088297,0.364524,14.888585,0.000000,0.000000,0.00,0,0.00,306.1151029,316.9755562,75,2020-04-09 06:56:35 UTC,0.441379,0.000052,1,16456,35.1,0.0,605.03,0.00,0,0,85.932163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16644.95,163774.75,314803.90,0.00,51094.03,104,0,3.45,0,6,0.0068,0,777091411968,3514621952,780606033920,7.31,1.11,0.0,0.0,14.09,869.93,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6880755712,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,420.204,392.2,0.7,0.00,0.770,113,0.000,0.000,0.000,0.000,0.000,0.344,14.828,0.212,0.348,0.000,0.000,0.289,0.525,0.457,0.056,0.000,0.009979,true,0.0,true,1,0.071867,0.296694,15.212429,0.000000,0.000000,0.00,0,0.00,248.5645914,257.3832500,76,2020-04-09 06:56:38 UTC,0.358399,0.000042,1,17115,35.1,0.0,491.28,0.00,0,0,88.551434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13515.70,150335.08,314803.90,0.00,41488.39,104,0,2.80,0,6,0.0061,0,777089695744,3516338176,780606033920,7.31,0.90,0.0,0.0,11.44,887.46,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6828326912,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,435.077,393.3,0.7,0.00,0.625,113,0.000,0.000,0.000,0.000,0.000,0.344,17.172,0.212,0.348,0.046,0.000,0.289,0.525,0.457,0.056,0.000,0.009982,true,0.0,true,1,0.058472,0.241394,15.540050,0.000000,0.000000,0.00,0,0.00,201.8340774,208.9948201,76,2020-04-09 06:56:41 UTC,0.291019,0.000034,1,17653,35.1,0.0,398.92,0.00,0,1,90.617560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10974.07,139138.55,314803.90,0.00,33686.48,104,0,2.28,0,6,0.0054,0,777088004096,3518029824,780606033920,7.31,0.73,0.0,0.0,9.29,901.75,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6786383872,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,447.195,394.2,0.8,0.00,0.507,113,0.000,0.000,0.000,0.000,0.000,0.344,19.590,0.212,0.348,0.046,0.000,0.289,0.525,0.457,0.056,0.000,0.010010,true,0.0,true,1,0.047559,0.316409,15.807455,0.000000,0.000000,0.00,0,0.00,163.8788395,169.6929927,77,2020-04-09 06:56:44 UTC,0.236293,0.000028,1,18091,35.1,0.0,323.90,0.00,0,1,92.158274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8911.16,129730.19,314803.90,0.00,27354.06,104,0,1.85,0,6,0.0046,0,777086275584,3519758336,780606033920,7.31,0.59,0.0,0.0,7.54,913.38,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6750732288,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,457.061,394.9,0.8,0.00,0.412,113,0.000,0.000,0.000,0.000,0.000,0.344,22.114,0.212,0.348,0.046,0.000,0.289,0.525,0.457,0.056,0.000,0.010005,true,0.0,true,1,0.038672,0.257288,16.030631,0.000000,0.000000,0.00,0,0.00,133.0686016,137.7896507,78,2020-04-09 06:56:47 UTC,0.191867,0.000023,1,18448,35.1,0.0,263.00,0.00,0,1,93.604802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
