Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0170,0,776961642496,3644391424,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8554283008,107374182400,8673820672,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,25,2020-02-10 20:38:17 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,7116.99,394709.38,7757376.19,11404.23,359538.48,202,393,33.91,0,6,0.1547,0,776917250048,3688783872,780606033920,8.95,13.37,2.1,1.9,135.95,238.67,0,0.959302,22,false,0.0000000,0.0000000,false,false,103,1,3,4,7904165888,107374182400,8673820672,FCM-Reconnect-Expiration3,0,27,40,0.000,2.333,186.7,0.0,0.00,7.824,12,0.002,0.000,0.000,0.000,0.001,0.329,0.021,0.046,0.319,0.007,0.007,0.274,0.144,0.108,0.060,0.000,0.000167,true,0.6,true,1,0.000000,0.000000,18.578605,3.585326,0.000000,0.00,0,4.00,31.6156024,24.4449305,121,2020-02-10 20:38:20 UTC,0.199408,0.000420,1,3184,13.1,0.2,1779.08,29.00,26,26,1593.294170,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.120,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[106 100 104 103],1416,
,,0.0000000,7147.87,407470.41,11054974.96,12942.38,381509.49,202,393,34.41,0,6,0.1473,0,776914542592,3691491328,780606033920,8.04,12.51,2.6,2.3,143.09,464.00,0,0.946996,18,false,0.0000000,0.0000000,false,false,208,1,3,4,7197425664,107374182400,8673820672,FCM-Reconnect-Expiration3,0,17,40,0.000,2.667,294.7,0.0,0.00,8.562,26,0.001,0.000,0.000,0.000,0.001,0.333,0.018,0.048,0.330,0.007,0.005,0.281,0.145,0.108,0.061,0.000,0.000138,true,0.7,true,1,0.000000,0.000000,18.931064,1.810792,0.000000,0.00,0,4.00,25.5153811,21.0706969,125,2020-02-10 20:38:23 UTC,0.194189,0.000443,1,6257,13.2,0.2,1888.02,32.92,0,26,1811.628645,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.071,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,648.220,0.000,0.000,726.813,0.000,0.000,0.000,0.000,[223 217 217 208],2915,
,,0.0000000,6986.23,423857.89,13715173.79,13502.98,389889.17,202,393,35.90,0,6,0.1348,0,776949248000,3656785920,780606033920,7.73,12.33,2.7,2.6,147.13,584.11,0,0.916667,21,false,0.0000000,0.0000000,false,false,325,1,3,4,6494879744,107374182400,8673820672,FCM-Reconnect-Expiration3,0,13,40,0.000,3.556,330.2,0.0,0.00,8.920,40,0.001,0.000,0.000,0.000,0.001,0.338,0.019,0.047,0.331,0.007,0.006,0.284,0.151,0.107,0.060,0.000,0.000130,true,0.8,true,1,0.000000,0.000000,19.160871,1.211318,0.000000,0.00,0,4.00,24.0060769,20.9227085,126,2020-02-10 20:38:26 UTC,0.192994,0.000440,1,9333,13.1,0.2,1930.02,34.36,0,1,1862.628340,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,435.949,0.000,0.000,488.808,0.000,0.000,0.000,0.000,[344 329 334 325],4414,
,,0.0000000,6697.06,400117.11,15001763.69,13820.59,394013.67,202,393,35.42,0,6,0.1273,0,776906801152,3699232768,780606033920,6.26,9.93,2.9,2.6,148.61,644.33,0,0.922630,27,false,0.0000000,0.0000000,false,false,427,1,3,4,5830082560,107374182400,8673820672,FCM-Reconnect-Expiration3,0,11,40,0.083,2.667,349.0,0.0,0.00,8.937,55,0.001,0.000,0.000,0.000,0.001,0.340,0.018,0.047,0.331,0.007,0.006,0.284,0.152,0.108,0.062,0.000,0.000125,true,0.8,true,1,0.000000,0.000000,19.279538,0.910192,0.000000,0.00,0,4.00,23.1684872,19.6104635,127,2020-02-10 20:38:29 UTC,0.192462,0.000430,1,12381,13.1,0.2,1950.51,35.17,0,0,1892.919635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,328.423,0.000,0.000,1184.210,0.000,0.000,0.000,0.000,[468 447 450 428],5913,
,,0.0000000,6834.53,410081.12,15916900.11,13516.40,394886.96,202,393,35.46,0,6,0.1218,0,776900083712,3705950208,780606033920,6.12,9.60,2.9,2.7,147.33,687.28,0,0.917417,20,false,0.0000000,0.0000000,false,false,534,1,3,4,5112856576,107374182400,8673820672,FCM-Reconnect-Expiration3,0,9,40,0.067,2.993,365.6,0.0,0.00,8.749,68,0.001,0.000,0.000,0.000,0.001,0.350,0.018,0.048,0.345,0.007,0.008,0.297,0.155,0.110,0.065,0.000,0.000122,true,0.9,true,1,0.000000,0.000000,19.284121,0.728710,0.000000,0.00,0,4.00,22.2009830,19.5514932,127,2020-02-10 20:38:32 UTC,0.187902,0.000421,1,15464,13.3,0.2,1954.85,34.39,27,27,1921.236828,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.042,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,266.671,0.000,0.000,1652.630,0.000,0.000,0.000,0.000,[581 548 558 534],7433,
,,0.0000000,6937.61,432557.33,16912726.61,13701.53,397190.39,202,393,36.58,0,6,0.1173,0,776934760448,3671273472,780606033920,5.19,8.10,2.8,2.8,147.94,722.37,0,0.903404,18,false,0.0000000,0.0000000,false,false,658,1,3,4,4397727744,107374182400,8673820672,FCM-Reconnect-Expiration3,0,8,40,0.054,2.419,374.6,0.5,0.00,8.862,83,0.001,0.000,0.000,0.000,0.001,0.348,0.017,0.046,0.341,0.007,0.011,0.296,0.153,0.110,0.066,0.000,0.000120,true,0.9,true,1,0.000000,0.000000,19.348500,0.591709,0.000000,0.00,0,4.00,21.9821818,20.2721457,128,2020-02-10 20:38:35 UTC,0.194356,0.000416,1,18993,13.3,0.2,1966.24,34.86,0,26,1939.525450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.039,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,216.542,0.000,0.000,1341.965,0.000,0.000,0.000,0.000,[691 653 669 658],8927,
,,0.0000000,6835.16,429773.04,17379662.49,13582.83,398883.99,202,393,36.36,0,6,0.1129,0,776929456128,3676577792,780606033920,4.40,6.77,2.8,2.7,147.09,746.18,0,0.903498,30,false,0.0000000,0.0000000,false,false,764,1,3,4,3722444800,107374182400,8673820672,FCM-Reconnect-Expiration3,0,7,40,0.043,4.632,382.6,0.4,0.00,8.699,101,0.001,0.000,0.000,0.000,0.001,0.353,0.018,0.045,0.347,0.007,0.012,0.303,0.157,0.113,0.066,0.000,0.000118,true,0.9,true,1,0.000000,0.000000,19.404859,0.480477,0.000000,0.00,0,4.00,21.6080730,20.5150197,128,2020-02-10 20:38:38 UTC,0.196704,0.000408,1,23004,13.4,0.2,1974.63,34.56,0,0,1943.014390,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.036,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,175.838,0.000,0.000,1691.735,0.000,0.000,0.000,0.000,[802 761 775 764],10420,
,,0.0000000,6937.31,441305.36,18365096.60,13866.36,399022.08,202,393,37.20,0,6,0.1107,0,776925827072,3680206848,780606033920,4.04,6.23,2.7,2.8,148.07,765.25,0,0.894456,22,false,0.0000000,0.0000000,false,false,886,1,3,4,3017801728,107374182400,8673820672,FCM-Reconnect-Expiration3,0,6,40,0.035,4.164,388.1,0.3,0.00,8.882,120,0.001,0.000,0.000,0.000,0.001,0.344,0.017,0.044,0.340,0.007,0.014,0.298,0.153,0.111,0.064,0.000,0.000117,true,0.9,true,1,0.000000,0.000000,19.454029,0.390160,0.000000,0.00,0,4.00,21.6822814,21.0061978,128,2020-02-10 20:38:41 UTC,0.199649,0.000405,1,27401,13.3,0.2,1975.30,35.28,25,25,1961.327636,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,142.775,0.000,0.000,1373.634,0.000,0.000,0.000,0.000,[917 877 885 886],11937,
,,0.0000000,6846.44,440684.40,19047858.22,14185.39,400231.50,202,393,37.61,0,6,0.1087,0,776884711424,3721322496,780606033920,4.18,6.57,2.8,2.9,150.54,774.98,0,0.890290,18,false,0.0000000,0.0000000,false,false,1004,1,3,4,2311061504,107374182400,8673820672,FCM-Reconnect-Expiration3,0,5,40,0.029,3.879,389.8,0.3,0.00,9.090,141,0.001,0.000,0.000,0.000,0.001,0.335,0.016,0.043,0.332,0.006,0.014,0.292,0.150,0.109,0.063,0.000,0.000116,true,0.9,true,1,0.000000,0.000000,19.426547,0.316799,0.000000,0.00,0,4.00,21.6028005,20.8946581,128,2020-02-10 20:38:44 UTC,0.202005,0.000408,1,32108,13.2,0.2,1981.29,36.09,1,27,1974.208365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,115.938,0.000,0.000,1756.142,0.000,0.000,0.000,0.000,[1041 999 1000 1004],13432,
,,0.0000000,6786.58,441514.14,19407042.85,14417.34,400827.58,202,393,37.83,0,6,0.1073,0,776881618944,3724414976,780606033920,4.08,6.45,2.8,2.9,151.82,782.40,0,0.891235,23,false,0.0000000,0.0000000,false,false,1121,1,3,4,1623195648,107374182400,8673820672,FCM-Reconnect-Expiration3,0,4,40,0.023,3.144,390.7,0.5,0.00,9.193,163,0.001,0.000,0.000,0.000,0.001,0.330,0.016,0.042,0.327,0.006,0.014,0.289,0.149,0.107,0.062,0.000,0.000118,true,0.9,true,1,0.000000,0.000000,19.465031,0.257253,0.000000,0.00,0,4.00,21.5931567,21.0090849,128,2020-02-10 20:38:47 UTC,0.202411,0.000406,1,37077,13.1,0.2,1984.24,36.68,0,0,1971.298952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,94.146,0.000,0.000,2093.986,0.000,0.000,0.000,0.000,[1159 1113 1124 1121],14925,
,,0.0000000,6788.48,445866.79,20000220.55,14502.44,401986.32,202,393,38.68,0,6,0.1057,0,776878555136,3727478784,780606033920,4.07,6.48,2.8,3.0,152.74,789.44,0,0.874756,16,false,0.0000000,0.0000000,false,false,1248,1,3,4,895483904,107374182400,8673820672,FCM-Reconnect-Expiration3,0,4,40,0.019,2.549,394.7,0.4,0.00,9.291,187,0.001,0.000,0.000,0.000,0.001,0.331,0.016,0.042,0.328,0.006,0.014,0.289,0.150,0.107,0.062,0.000,0.000116,true,0.9,true,1,0.000000,0.000000,19.498768,0.208900,0.000000,0.00,0,4.00,21.8110310,21.4227787,129,2020-02-10 20:38:50 UTC,0.203258,0.000405,1,42252,13.0,0.2,1989.97,36.90,0,26,1988.240690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,76.449,0.000,0.000,1700.369,0.000,0.000,0.000,0.000,[1271 1227 1240 1248],16444,
,,0.0000000,6668.00,439447.20,20142648.99,14776.11,401845.34,202,393,38.12,0,6,0.1044,0,776913252352,3692781568,780606033920,4.02,6.45,2.9,2.9,154.26,791.34,0,0.888833,34,false,0.0000000,0.0000000,false,false,1356,1,3,4,234881024,107374182400,8673820672,FCM-Reconnect-Expiration3,0,3,40,0.015,3.011,390.7,0.6,0.00,9.406,212,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.042,0.322,0.006,0.012,0.283,0.146,0.105,0.060,0.000,0.000115,true,0.9,true,1,0.000000,0.000000,19.529028,0.169632,0.000000,0.00,0,4.00,21.7619213,21.0648454,129,2020-02-10 20:38:53 UTC,0.202266,0.000406,1,47599,12.9,0.2,1991.07,37.60,0,0,1969.013289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,62.079,0.000,0.000,2032.990,0.000,0.000,0.000,0.000,[1395 1352 1367 1357],17943,
,,0.0000000,6667.06,438648.01,20443373.33,14632.07,401885.42,202,393,38.09,0,6,0.1042,0,776910073856,3695960064,780606033920,4.10,6.54,2.9,2.9,153.18,798.00,0,0.890707,20,false,0.0000000,0.0000000,false,false,1470,1,3,4,184549376,107374182400,9328132096,FCM-Reconnect-Expiration3,0,3,40,0.012,2.443,396.9,0.5,0.00,9.326,238,0.001,0.000,0.000,0.000,0.000,0.331,0.015,0.043,0.326,0.006,0.012,0.286,0.147,0.107,0.062,0.000,0.000114,true,0.9,true,1,0.000000,0.000000,19.486813,0.137741,0.000000,0.00,0,4.00,21.1504856,21.5084678,129,2020-02-10 20:38:56 UTC,0.199030,0.000400,1,53078,13.0,0.2,1989.40,37.23,26,26,1988.378537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,50.410,0.000,0.000,1650.868,0.000,0.000,0.000,0.000,[1515 1459 1473 1470],19444,
,,0.0000000,6620.29,441708.29,20941356.26,14766.63,402432.89,202,393,38.90,0,6,0.1024,0,776906780672,3699253248,780606033920,4.39,7.10,2.8,3.0,154.63,806.58,0,0.875434,21,false,0.0000000,0.0000000,false,false,1597,1,3,4,184549376,107374182400,10041163776,FCM-Reconnect-Expiration3,0,2,40,0.073,2.333,399.1,0.4,0.00,9.390,264,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.043,0.324,0.006,0.011,0.282,0.145,0.106,0.061,0.000,0.000113,true,0.9,true,1,0.000000,0.000000,19.513078,0.111855,0.000000,0.00,0,4.00,21.0658337,22.1132431,129,2020-02-10 20:38:59 UTC,0.200130,0.000402,1,58677,12.9,0.2,1992.18,37.57,26,0,1990.580958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,40.935,0.000,0.000,1926.660,0.000,0.000,0.000,0.000,[1640 1578 1585 1597],20939,
