SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0210,0,777097994240,3508039680,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8562671616,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-11 16:22:18 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,25.689,0.000,0.000,25.667,0.000,0.000,0.000,0.000,0.417,0,0,0,0,0.000,0.000,0.000,25.648,0.000,0.000,0.000,81854.142,0.001,0.000,0.000,0.000,25.597,0.000,0.000,0.000,0.000,0.000,0.523,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,171937.07,617775.82,13710302.63,10649.27,368277.93,106,393,33.63,6,0.1004,0,777093414912,3512619008,780606033920,4.29,5.88,2.5,2.8,131.23,227.67,0,0.883720,20,false,0.0000000,0.0000000,false,false,102,1,3,4,8197767168,107374182400,8673820672,Test State Recover FCM Short3,0,35,40,0.000,0.000,174.7,0.0,0.00,7.507,10,0.002,0.000,0.000,0.000,0.001,0.326,0.004,0.056,0.338,0.013,0.004,0.284,0.148,0.111,0.048,0.000,0.000008,true,0.9,true,1,0.000000,0.000000,18.927502,3.915998,0.000000,0.00,0,4.00,18.9269764,23.1691038,106,2019-11-11 16:22:21 UTC,0.188297,0.000395,1,6015,26.5,0.2,3472.39,27.08,0,0,3098.405299,true,3000,0.000,38.573,0.000,0.000,38.572,0.000,0.000,0.000,0.000,0.134,0,0,0,0,0.060,0.023,0.000,38.571,0.000,0.004,0.000,89882.707,0.001,0.000,0.000,0.000,38.566,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[92 104 100 102],2749,
,,0.0000000,179545.09,646993.80,16428022.82,12754.36,395611.27,106,393,36.57,6,0.0917,0,777091530752,3514503168,780606033920,2.47,3.62,2.6,2.8,142.83,462.83,0,0.891892,23,false,0.0000000,0.0000000,false,false,221,1,3,4,7847542784,107374182400,8673820672,Test State Recover FCM Short3,0,22,40,0.000,0.000,292.7,0.0,0.00,8.401,24,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.055,0.338,0.013,0.005,0.284,0.141,0.108,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.000000,19.271426,1.976552,0.000000,0.00,0,4.00,20.9183261,21.7418145,110,2019-11-11 16:22:24 UTC,0.206988,0.000422,1,12083,26.1,0.2,3731.35,32.45,0,0,3531.365151,true,3000,0.000,39.056,0.000,0.000,39.055,0.000,0.000,0.000,0.000,0.128,0,0,0,0,0.053,0.021,0.000,39.055,0.000,0.003,0.000,90943.706,0.001,0.000,0.000,0.000,39.053,0.000,0.000,0.000,0.000,0.000,0.132,0,0,0,0,2749.276,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[209 215 218 222],5728,
,,0.0000000,182028.35,660453.79,18601655.70,13422.16,405289.77,106,393,37.90,6,0.0884,0,777089671168,3516362752,780606033920,2.13,3.19,2.6,2.9,146.53,691.78,0,0.888325,25,false,0.0000000,0.0000000,false,true,343,1,3,4,7501512704,107374182400,8673820672,Test State Recover FCM Short3,0,16,40,0.000,0.000,331.7,0.0,0.00,8.703,38,0.001,0.000,0.000,0.000,0.001,0.323,0.004,0.054,0.337,0.012,0.006,0.283,0.143,0.107,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.279103,1.321994,0.000000,0.00,0,4.00,21.4823583,21.9230021,111,2019-11-11 16:22:27 UTC,0.215654,0.000440,1,18155,26.1,0.2,3823.19,34.15,51,51,3689.989170,true,3000,0.000,39.230,0.000,0.000,39.229,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.051,0.020,0.000,39.229,0.000,0.002,0.000,91217.658,0.001,0.000,0.000,0.000,39.228,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,1848.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[327 326 330 343],8754,
,,0.0000000,186639.23,667296.07,20003063.84,13661.77,410088.87,106,393,37.99,6,0.0837,0,777087897600,3518136320,780606033920,1.71,2.57,2.6,2.9,147.66,921.67,0,0.891683,37,false,0.0000000,0.0000000,false,false,458,1,3,4,7130316800,107374182400,8673820672,Test State Recover FCM Short3,0,13,40,0.000,0.000,348.3,0.0,0.00,8.773,52,0.001,0.000,0.000,0.000,0.001,0.343,0.005,0.054,0.356,0.012,0.005,0.302,0.151,0.107,0.052,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.284510,0.993193,0.000000,0.00,0,4.00,21.6019077,21.1880476,111,2019-11-11 16:22:30 UTC,0.216678,0.000432,1,24217,26.2,0.2,3868.58,34.76,0,0,3714.384925,true,3000,0.000,39.321,0.000,0.000,39.320,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.050,0.020,0.000,39.320,0.000,0.002,0.000,91473.462,0.001,0.000,0.000,0.000,39.320,0.000,0.000,0.000,0.000,0.000,0.121,0,0,0,0,3032.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[442 444 436 458],11726,
,,0.0000000,186446.03,685281.09,20764441.69,14410.13,412962.32,106,393,39.18,6,0.0804,0,777082372096,3523661824,780606033920,1.72,2.65,2.6,3.0,151.48,1157.14,0,0.880321,18,false,0.0000000,0.0000000,false,false,590,1,3,4,6746537984,107374182400,8673820672,Test State Recover FCM Short3,0,11,40,0.000,0.000,358.0,0.0,0.00,9.283,67,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.052,0.347,0.012,0.005,0.294,0.147,0.104,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.355638,0.795113,0.000000,0.00,0,4.00,22.2119390,21.5434870,112,2019-11-11 16:22:33 UTC,0.222211,0.000436,1,30352,25.7,0.2,3895.80,36.67,0,0,3835.940935,true,3000,0.000,39.378,0.000,0.000,39.377,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.049,0.019,0.000,39.378,0.000,0.002,0.000,91446.166,0.001,0.000,0.000,0.000,39.377,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,3851.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[565 573 553 590],14747,
,,0.0000000,185030.23,689139.52,21319192.60,15016.56,414743.93,106,393,40.66,6,0.0788,0,777080504320,3525529600,780606033920,1.69,2.67,2.6,3.0,155.20,1435.91,0,0.873224,21,false,0.0000000,0.0000000,false,false,731,1,3,4,6356467712,107374182400,8673820672,Test State Recover FCM Short3,0,9,40,0.000,0.000,360.0,0.0,0.00,9.663,85,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.051,0.334,0.012,0.005,0.283,0.142,0.100,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.346026,0.645634,0.000000,0.00,0,4.00,22.8087718,22.5119224,112,2019-11-11 16:22:36 UTC,0.228660,0.000441,1,37365,25.2,0.2,3912.59,38.21,52,52,3861.582905,true,3000,0.000,39.422,0.000,0.000,39.421,0.000,0.000,0.000,0.000,0.116,0,0,0,0,0.048,0.019,0.000,39.422,0.000,0.002,0.000,91172.098,0.001,0.000,0.000,0.000,39.422,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,3127.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[682 702 681 731],17767,
,,0.0000000,181802.37,680675.36,22092251.48,15617.71,417253.35,106,393,41.24,6,0.0773,0,777078640640,3527393280,780606033920,1.35,2.16,2.6,3.0,158.63,1758.67,0,0.873823,23,false,0.0000000,0.0000000,false,false,862,1,3,4,5947523072,107374182400,8673820672,Test State Recover FCM Short3,0,8,40,0.000,0.000,363.8,0.0,0.00,9.975,105,0.001,0.000,0.000,0.000,0.001,0.311,0.004,0.050,0.322,0.012,0.005,0.273,0.135,0.098,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.401641,0.524265,0.000000,0.00,0,4.00,22.9853596,22.4687796,112,2019-11-11 16:22:39 UTC,0.231888,0.000448,1,45335,24.8,0.3,3936.27,39.74,0,0,3887.865007,true,3000,0.000,39.460,0.000,0.000,39.460,0.000,0.000,0.000,0.000,0.115,0,0,0,0,0.047,0.019,0.000,39.461,0.000,0.002,0.000,90936.864,0.001,0.000,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,3801.553,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[820 834 801 862],20736,
,,0.0000000,181050.67,679172.41,22342760.01,15731.63,417244.72,106,393,41.26,6,0.0752,0,777076781056,3529252864,780606033920,1.32,2.13,2.6,2.9,159.31,2114.97,0,0.876825,18,false,0.0000000,0.0000000,false,false,986,1,3,4,5546967040,107374182400,8673820672,Test State Recover FCM Short3,0,7,40,0.000,0.000,367.1,0.0,0.00,10.102,128,0.001,0.000,0.000,0.000,0.001,0.310,0.004,0.050,0.323,0.012,0.005,0.274,0.137,0.097,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.384231,0.425710,0.000000,0.00,0,4.00,23.1764284,22.2924107,112,2019-11-11 16:22:42 UTC,0.232786,0.000447,1,54056,24.7,0.3,3936.15,40.03,1,51,3908.376803,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.046,0.018,0.000,39.493,0.000,0.002,0.000,90752.640,0.001,0.000,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,3086.796,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[941 957 921 986],23754,
,,0.0000000,180843.61,682249.15,23235688.18,15458.98,418871.78,106,393,40.71,6,0.0706,0,777074880512,3531153408,780606033920,1.21,1.94,2.7,3.0,157.83,2491.18,0,0.874383,22,false,0.0000000,0.0000000,false,false,1101,1,3,4,5203034112,107374182400,8673820672,Test State Recover FCM Short3,0,6,40,0.000,0.000,374.6,0.3,0.00,9.900,152,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.051,0.328,0.012,0.005,0.278,0.138,0.099,0.049,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.432949,0.345682,0.000000,0.00,0,4.00,23.1518846,21.4874632,112,2019-11-11 16:22:45 UTC,0.228170,0.000442,1,63401,25.0,0.2,3951.51,39.33,0,0,3915.742332,true,3000,0.000,39.518,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.046,0.019,0.000,39.520,0.000,0.002,0.000,90604.996,0.001,0.000,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.000,0.114,0,0,0,0,3675.574,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1056 1073 1030 1102],26773,
,,0.0000000,185459.06,700938.18,23654904.11,15293.15,420266.80,106,393,41.39,6,0.0657,0,777065263104,3540770816,780606033920,1.37,2.20,2.6,3.0,158.34,2883.11,0,0.864561,38,false,0.0000000,0.0000000,false,false,1235,1,3,4,4844421120,107374182400,8673820672,Test State Recover FCM Short3,0,5,40,0.000,0.000,380.3,0.2,0.00,9.717,177,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.051,0.328,0.012,0.005,0.278,0.140,0.100,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.410786,0.280697,0.000000,0.00,0,4.00,23.5463638,22.4417988,113,2019-11-11 16:22:48 UTC,0.229856,0.000445,1,73240,25.0,0.2,3964.65,38.91,0,0,3887.079607,true,3000,0.000,39.474,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.047,0.019,0.000,39.475,0.000,0.002,0.000,90435.591,0.001,0.000,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.000,0.113,0,0,0,0,4376.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1178 1187 1142 1235],29743,
,,0.0000000,182356.64,691817.23,23449148.36,15708.20,420173.60,106,393,41.56,6,0.0617,0,777063084032,3542949888,780606033920,1.18,1.92,2.6,3.0,160.70,3295.60,0,0.873492,14,false,0.0000000,0.0000000,false,true,1362,1,3,4,4427087872,107374182400,8673820672,Test State Recover FCM Short3,0,4,40,0.000,0.000,384.6,0.3,0.00,10.076,203,0.001,0.000,0.000,0.000,0.001,0.309,0.004,0.050,0.322,0.012,0.005,0.273,0.138,0.098,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.387637,0.227932,0.000000,0.00,0,4.00,24.3420528,21.9277203,113,2019-11-11 16:22:51 UTC,0.230926,0.000452,1,83504,24.7,0.2,3963.77,39.97,0,50,3970.198262,true,3000,0.000,39.495,0.000,0.000,39.495,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.046,0.018,0.000,39.497,0.000,0.002,0.000,90298.286,0.001,0.000,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,3553.781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1292 1329 1272 1362],32769,
,,0.0000000,180334.83,684968.49,23921475.46,16028.99,421617.32,106,393,41.33,6,0.0598,0,777023754240,3582279680,780606033920,0.99,1.63,2.7,2.9,162.41,3725.02,0,0.878523,16,false,0.0000000,0.0000000,false,false,1483,1,3,4,4005560320,107374182400,8673820672,Test State Recover FCM Short3,0,3,40,0.000,0.000,384.5,0.2,0.00,10.256,230,0.001,0.000,0.000,0.000,0.001,0.303,0.004,0.049,0.314,0.013,0.004,0.265,0.133,0.097,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.432274,0.185086,0.000000,0.00,0,4.00,23.9008561,21.8865494,113,2019-11-11 16:22:54 UTC,0.232029,0.000455,1,94106,24.5,0.3,3977.39,40.78,52,1,3979.201521,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.046,0.018,0.000,39.516,0.000,0.002,0.000,90166.066,0.001,0.000,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,3077.660,0.000,0.000,1086.852,0.000,0.000,0.000,0.000,[1415 1468 1398 1483],35791,
,,0.0000000,180226.65,685424.78,24334279.36,16198.07,421795.09,106,393,41.75,6,0.0606,0,776984023040,3622010880,780606033920,0.96,1.57,2.7,2.9,162.57,4169.16,0,0.879273,22,false,0.0000000,0.0000000,false,false,1614,1,3,4,3598712832,107374182400,8673820672,Test State Recover FCM Short3,0,3,40,0.000,0.000,382.6,0.2,0.00,10.323,259,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.049,0.310,0.013,0.004,0.262,0.132,0.096,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.406005,0.150293,0.000000,0.00,0,4.00,23.9518555,22.2178849,113,2019-11-11 16:22:57 UTC,0.233136,0.000456,1,104983,24.5,0.3,3979.05,41.21,0,0,3962.548542,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.046,0.018,0.000,39.533,0.000,0.002,0.000,90134.848,0.001,0.000,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,2499.128,0.000,0.000,882.548,0.000,0.000,0.000,0.000,[1534 1596 1512 1614],38759,
,,0.0000000,185750.13,685625.03,24520200.52,15875.44,422053.79,106,393,41.60,6,0.0594,0,777019473920,3586560000,780606033920,0.94,1.54,2.7,2.9,161.52,4618.13,0,0.884500,24,false,0.0000000,0.0000000,false,false,1737,1,3,4,3183476736,107374182400,8673820672,Test State Recover FCM Short3,0,3,40,0.000,0.000,386.5,0.2,0.00,10.132,287,0.001,0.000,0.000,0.000,0.001,0.305,0.004,0.049,0.315,0.013,0.004,0.267,0.134,0.098,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.062735,19.446235,0.122039,0.000000,0.00,0,4.00,23.6943479,22.0620772,113,2019-11-11 16:23:00 UTC,0.232725,0.000453,1,116075,24.7,0.3,3981.49,40.39,1,51,3962.144099,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.046,0.018,0.000,39.548,0.000,0.001,0.000,90028.372,0.001,0.000,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,2029.348,0.000,0.000,1903.785,0.000,0.000,0.000,0.000,[1648 1712 1631 1737],41784,
,,0.0000000,189318.69,690912.72,24603750.85,15842.66,422519.64,106,393,41.61,6,0.0566,0,777010548736,3595485184,780606033920,0.84,1.37,2.7,3.0,161.05,5070.65,56,0.886255,24,false,0.0000000,0.0000000,false,true,1862,1,3,4,2747269120,107374182400,8673820672,Test State Recover FCM Short3,0,2,40,0.000,0.000,389.9,0.1,0.00,10.107,315,0.001,0.000,0.000,0.000,0.001,0.305,0.004,0.049,0.315,0.013,0.005,0.267,0.135,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.050918,19.485142,0.099097,0.000000,0.00,0,4.00,23.7436282,21.6155005,113,2019-11-11 16:23:03 UTC,0.233488,0.000453,1,127353,24.7,0.3,3985.88,40.31,50,50,3968.972675,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.046,0.018,0.000,39.564,0.000,0.001,0.000,89813.004,0.001,0.000,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.000,0.114,0,0,0,0,1647.872,0.000,1152.106,1749.125,0.000,0.000,0.000,0.000,[1762 1822 1759 1862],44808,
