,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0155,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,2035475656,32178700288,2147483648,FCM1K1,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.0000000,0.0000000,21,2019-04-16 12:55:00 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,15668.65,47370.21,3181723.35,0.00,17141.75,202,0,0.33,2,0.0921,0,50.00,0.65,0.1,0.1,0.65,3.00,1.000000,2,false,0.0000000,0.0000000,false,false,0,1,1,4,2068180720,32178700288,2147483648,FCM1K1,0,9,40,0.000,0.000,0.0,0.0,0.0,0.000,-1,0.003,0.000,0.001,0.000,0.002,0.000,0.000,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,18.919979,20.550625,0.000000,0.00,7.1762140,0.9785689,58,2019-04-16 12:55:03 UTC,0.040534,0.000001,0,260,130.0,0.0,84.79,0.00,2831,2803,0.000000,true,3000,0.000,34.440,0.000,0.000,34.438,0.000,0.000,0.000,0.000,0.077,0,260,0,0,3.601,1.666,85.274,34.437,2.476,0.085,0.001,129698.293,0.001,0.000,0.000,0.000,34.432,0.000,136.500,0.000,0.018,85.260,0.188,0,260,0,260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 -1 -1],2947,
,,0.0000000,17664.05,59465.98,247931.95,0.00,8683.32,202,0,0.16,4,0.0744,0,57.14,0.66,0.0,0.0,0.49,3.17,1.000000,3,false,0.0000000,0.0000000,false,true,0,1,1,4,2004272112,32178700288,2147483648,FCM1K1,0,7,40,0.000,0.000,0.0,0.0,0.0,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.166667,17.946426,19.428132,0.000000,0.00,168.1004320,67.8324880,59,2019-04-16 12:55:06 UTC,0.020978,0.000001,0,260,87.0,0.0,42.97,0.00,5842,5815,0.000000,true,3000,0.000,36.963,0.000,0.000,36.962,0.000,0.000,0.000,0.000,0.079,0,260,0,0,1.575,0.705,43.067,36.962,1.165,0.037,0.000,139723.113,0.001,0.000,0.000,0.000,36.960,0.000,135.981,0.000,0.017,43.065,0.139,0,261,0,261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 0 2],5962,
,,0.0000000,284390.59,895396.51,3030114.50,4672.42,539336.70,202,393,12.88,6,0.0948,0,5.78,3.19,0.2,0.2,52.07,99.56,0.991304,36,false,0.0000000,0.0000000,false,false,116,1,1,4,1980302720,32178700288,2147483648,FCM1K1,0,7,40,0.000,0.000,15.4,0.0,0.0,3.082,4,0.001,0.000,0.000,0.000,0.000,0.425,0.036,0.046,0.339,0.017,0.042,0.294,0.130,0.293,0.164,0.000,0.000,true,0.1,true,1,0.000000,0.111111,18.053265,12.989534,0.000000,4.00,122.5197423,54.7100306,100,2019-04-16 12:55:09 UTC,0.100664,0.000110,0,6725,51.3,0.2,2669.84,11.89,49,52,2471.909429,true,3000,0.000,37.831,0.000,0.000,37.830,0.000,0.000,0.000,0.000,0.082,0,6201,0,0,0.172,0.071,2675.046,36.176,73.945,0.004,0.019,138189.296,0.001,0.000,0.000,0.000,36.175,0.000,1379.660,0.000,0.002,2675.007,1.289,0,24254,0,24254,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[124 116 115 114],8945,
,,0.0000000,303328.38,969619.96,5665186.47,6567.22,606957.09,202,393,18.78,6,0.0910,0,5.41,4.30,0.4,0.4,75.20,256.83,0.986759,28,false,0.0000000,0.0000000,false,true,226,1,1,4,1805379608,32178700288,2147483648,FCM1K1,0,6,40,0.000,0.000,25.9,0.0,0.0,4.302,14,0.001,0.000,0.000,0.000,0.000,0.413,0.024,0.048,0.374,0.015,0.026,0.326,0.162,0.222,0.110,0.000,0.000,false,0.2,false,1,0.000000,0.083333,18.447277,9.761337,0.000000,4.00,96.6206037,47.0694418,122,2019-04-16 12:55:12 UTC,0.119189,0.000156,0,12966,40.0,0.2,3004.56,16.71,1,0,2882.215722,true,3000,0.000,38.270,0.000,0.000,38.270,0.000,0.000,0.000,0.000,0.082,0,6201,0,0,0.109,0.046,3004.473,36.365,82.620,0.003,0.022,140109.302,0.001,0.000,0.000,0.000,36.365,0.000,955.654,0.000,0.001,3004.451,1.413,0,36270,0,36270,2135.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[233 227 230 218],11964,
,,0.0000000,306123.84,1003799.25,8248145.94,8707.52,646965.97,202,393,24.07,6,0.0898,0,4.05,3.99,0.6,0.6,94.29,380.40,0.978330,26,false,0.0000000,0.0000000,false,false,362,1,1,4,1825277016,32178700288,2147483648,FCM1K1,0,5,40,0.000,0.000,30.5,0.0,0.0,5.637,25,0.001,0.000,0.000,0.000,0.000,0.374,0.019,0.045,0.345,0.013,0.021,0.300,0.153,0.172,0.088,0.000,0.000,true,0.2,true,1,0.000000,0.066523,18.549402,7.815137,0.000000,4.00,82.9126990,42.6520409,135,2019-04-16 12:55:15 UTC,0.148188,0.000188,0,19207,34.0,0.2,3202.74,22.16,53,53,3127.948822,true,3000,0.000,38.396,0.000,0.000,38.396,0.000,0.000,0.000,0.000,0.162,0,6201,0,0,0.082,0.034,3205.824,36.406,88.056,0.002,0.023,140471.724,0.001,0.000,0.000,0.000,36.406,0.000,739.102,0.000,0.001,3205.808,1.496,0,48332,0,48332,3142.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[360 362 351 348],14965,
,,0.0000000,296639.49,1011831.66,10623596.66,10689.78,677996.60,202,393,28.37,6,0.0888,0,3.30,3.85,0.8,0.8,112.66,463.26,0.967683,17,false,0.0000000,0.0000000,false,false,503,1,1,4,1553434440,32178700288,2147483648,FCM1K1,0,5,40,0.000,0.000,33.5,0.4,0.0,6.893,40,0.001,0.000,0.000,0.000,0.000,0.341,0.015,0.043,0.319,0.012,0.015,0.276,0.139,0.142,0.077,0.000,0.000,true,0.3,true,1,0.000000,0.053776,18.744354,6.343387,0.000000,4.00,71.8760199,39.6728593,145,2019-04-16 12:55:18 UTC,0.168379,0.000218,0,26289,29.8,0.2,3356.33,27.20,52,0,3323.602694,true,3000,0.000,38.614,0.000,0.000,38.613,0.000,0.000,0.000,0.000,0.163,0,6201,0,0,0.068,0.029,3359.911,36.498,92.056,0.002,0.024,140345.548,0.001,0.000,0.000,0.000,36.499,0.000,590.938,0.000,0.001,3359.886,1.590,0,60431,0,60431,2551.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[489 503 498 505],17971,
,,0.0000000,289885.04,1005906.57,13052445.78,12006.77,700925.24,202,393,31.22,6,0.0877,0,2.53,3.25,1.0,1.0,125.01,528.94,0.961620,22,false,0.0000000,0.0000000,false,false,634,1,1,4,1281174288,32178700288,2147483648,FCM1K1,0,4,40,0.000,0.000,35.7,0.3,0.0,7.714,60,0.001,0.000,0.000,0.000,0.000,0.321,0.012,0.041,0.304,0.012,0.014,0.264,0.132,0.127,0.069,0.000,0.000,true,0.4,true,1,0.000000,0.043511,18.845646,5.150536,0.000000,4.00,62.4331301,37.3431428,153,2019-04-16 12:55:21 UTC,0.184893,0.000236,0,34308,27.8,0.2,3469.76,30.55,53,53,3420.740860,true,3000,0.000,38.798,0.000,0.000,38.798,0.000,0.000,0.000,0.000,0.155,0,6201,0,0,0.059,0.025,3473.338,36.578,94.955,0.002,0.025,140545.619,0.001,0.000,0.000,0.000,36.580,0.000,484.471,0.000,0.001,3473.314,1.640,0,72341,0,72341,3327.872,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[616 634 646 637],20991,
,,0.0000000,290114.83,1011850.89,15215787.32,12275.99,721308.21,202,393,32.19,6,0.0854,0,2.61,3.47,1.1,1.1,129.55,588.49,0.954137,19,false,0.0000000,0.0000000,false,false,743,1,1,4,1053280184,32178700288,2147483648,FCM1K1,0,4,40,0.000,0.488,38.5,0.3,0.0,7.905,80,0.001,0.000,0.000,0.000,0.000,0.338,0.010,0.045,0.320,0.011,0.011,0.276,0.138,0.125,0.069,0.000,0.000,true,0.4,true,1,0.000000,0.035231,18.991601,4.182080,0.000000,4.00,54.7847670,33.7153868,159,2019-04-16 12:55:24 UTC,0.183730,0.000240,0,43079,27.6,0.2,3570.67,31.24,53,53,3538.058072,true,3000,0.000,38.948,0.000,0.000,38.948,0.000,0.000,0.000,0.000,0.149,0,6201,0,0,0.055,0.023,3574.100,36.708,97.365,0.002,0.025,140823.445,0.001,0.000,0.000,0.000,36.710,0.000,404.461,0.000,0.001,3574.080,1.677,0,84380,0,84380,2702.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[721 743 761 755],23999,
,,0.0000000,294328.53,1016449.02,17238827.83,12788.98,737073.71,202,393,33.68,6,0.0859,0,3.17,4.43,1.3,1.3,135.20,641.89,0.949293,28,false,0.0000000,0.0000000,false,false,864,1,1,4,1997223296,32178700288,2147483648,FCM1K1,0,3,40,0.000,0.947,39.6,0.3,0.0,8.168,103,0.001,0.000,0.000,0.000,0.000,0.341,0.009,0.045,0.325,0.012,0.010,0.280,0.141,0.121,0.066,0.000,0.000,true,0.5,true,1,0.000000,0.028543,19.048769,3.395742,0.000000,4.00,49.0383456,31.6706340,165,2019-04-16 12:55:27 UTC,0.187780,0.000250,0,52470,27.0,0.2,3648.78,32.54,52,52,3597.569312,true,3000,0.000,39.009,0.000,0.000,39.009,0.000,0.000,0.000,0.000,0.148,0,6201,0,0,0.051,0.022,3652.247,36.691,99.540,0.002,0.026,140527.026,0.001,0.000,0.000,0.000,36.694,0.000,341.121,0.000,0.001,3652.219,1.712,0,96367,0,96367,3390.249,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[837 864 878 882],26991,
,,0.0000000,290283.87,1013034.28,19237155.26,13796.45,751178.88,202,393,35.24,6,0.0830,0,2.88,4.26,1.5,1.4,143.44,676.02,0.947770,20,false,0.0000000,0.0000000,false,false,990,1,1,4,1804270520,32178700288,2147483648,FCM1K1,0,3,40,0.000,0.765,41.2,0.3,0.0,8.816,127,0.001,0.000,0.000,0.000,0.000,0.327,0.007,0.045,0.314,0.011,0.008,0.269,0.135,0.113,0.063,0.000,0.000,true,0.5,true,1,0.000000,0.023135,19.158586,2.757171,0.000000,4.00,44.0944282,30.3725401,169,2019-04-16 12:55:30 UTC,0.198569,0.000265,0,62353,25.9,0.2,3718.25,35.10,53,53,3695.879973,true,3000,0.000,38.992,0.000,0.000,38.992,0.000,0.000,0.000,0.000,0.195,0,6201,0,0,0.049,0.021,3721.529,36.673,101.477,0.002,0.027,140308.706,0.000,0.000,0.000,0.000,36.675,0.000,292.081,0.000,0.001,3721.402,1.791,0,108459,0,108459,4124.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[987 990 1008 1014],30012,
,,0.0000000,290170.08,1007369.57,21459274.86,14337.52,762176.65,202,393,36.46,6,0.0843,0,3.28,5.07,1.7,1.6,149.40,704.69,0.945981,16,false,0.0000000,0.0000000,false,false,1115,1,1,4,1619101736,32178700288,2147483648,FCM1K1,0,2,40,0.000,0.618,43.1,0.2,0.0,9.171,152,0.001,0.000,0.000,0.000,0.000,0.321,0.006,0.044,0.308,0.011,0.008,0.265,0.135,0.108,0.061,0.000,0.000,true,0.6,true,1,0.000000,0.018760,19.183109,2.238428,0.000000,4.00,40.3053626,28.8265302,172,2019-04-16 12:55:33 UTC,0.201114,0.000274,0,72658,25.3,0.2,3772.96,36.48,11,11,3768.979270,true,3000,0.000,39.099,0.000,0.000,39.100,0.000,0.000,0.000,0.000,0.178,0,6201,0,0,0.047,0.020,3776.337,36.723,102.831,0.002,0.027,140352.667,0.000,0.000,0.000,0.000,36.727,0.000,252.762,0.000,0.001,3776.315,1.820,0,120515,0,120515,3348.703,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1123 1115 1143 1143],33021,
,,0.0000000,286562.49,1007950.32,23551926.96,14418.63,770364.51,202,393,36.94,6,0.0862,0,3.40,5.33,1.9,1.7,151.08,733.23,0.939166,26,false,0.0000000,0.0000000,false,true,1232,1,1,4,1897569880,32178700288,2147483648,FCM1K1,0,2,40,0.000,0.500,44.1,0.5,0.0,9.198,179,0.001,0.000,0.000,0.000,0.000,0.329,0.006,0.046,0.316,0.012,0.007,0.271,0.138,0.108,0.061,0.000,0.000,true,0.6,true,1,0.058650,0.073867,19.206325,1.817566,0.000000,4.00,36.7217645,27.3683799,175,2019-04-16 12:55:36 UTC,0.202532,0.000276,0,83275,25.2,0.2,3813.56,36.69,1,1,3790.929990,true,3000,0.000,39.014,0.000,0.000,39.014,0.000,0.000,0.000,0.000,0.177,0,6201,0,0,0.045,0.019,3813.405,36.583,104.237,0.002,0.027,139467.116,0.000,0.000,0.000,0.000,36.587,0.000,222.884,0.000,0.001,3813.384,1.831,0,132440,0,132440,3944.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1242 1232 1268 1258],35978,
,,0.0000000,283841.02,1003118.49,25443571.36,14568.20,778576.93,202,393,36.93,6,0.0843,0,3.40,5.36,2.0,1.8,152.57,759.27,0.935304,23,false,0.0000000,0.0000000,false,false,1343,1,1,4,1667372768,32178700288,2147483648,FCM1K1,0,2,40,0.000,0.405,45.0,0.7,0.0,9.286,205,0.001,0.000,0.000,0.000,0.001,0.331,0.005,0.047,0.320,0.012,0.006,0.273,0.136,0.107,0.062,0.000,0.000,true,0.7,true,1,0.047585,0.059930,19.287980,1.475843,0.000000,4.00,33.8326245,25.9013617,178,2019-04-16 12:55:39 UTC,0.202747,0.000276,0,94174,25.3,0.2,3854.07,37.07,0,0,3840.598546,true,3000,0.000,39.126,0.000,0.000,39.126,0.000,0.000,0.000,0.000,0.178,0,6201,0,0,0.045,0.019,3842.743,36.645,104.863,0.002,0.028,139542.669,0.000,0.001,0.000,0.000,36.649,0.000,199.654,0.000,0.001,3842.715,1.847,0,144376,0,144376,3202.981,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1370 1343 1384 1381],38985,
,,0.0000000,297492.21,1016617.99,27782088.93,14797.94,783821.57,202,393,37.50,6,0.0833,0,3.18,5.07,2.1,2.0,154.53,775.91,0.932071,19,false,0.0000000,0.0000000,false,false,1462,1,1,4,1438424096,32178700288,2147483648,FCM1K1,0,2,40,0.000,0.918,45.2,0.8,0.0,9.427,233,0.001,0.000,0.000,0.000,0.001,0.329,0.005,0.046,0.319,0.012,0.006,0.273,0.136,0.106,0.061,0.000,0.000,true,0.7,true,1,0.038615,0.048634,19.292100,1.198369,0.000000,4.00,32.4484575,25.0197590,180,2019-04-16 12:55:42 UTC,0.204431,0.000280,0,105297,25.1,0.2,3880.12,37.65,0,0,3881.380517,true,3000,0.000,39.154,0.000,0.000,39.155,0.000,0.000,0.000,0.000,0.185,0,6201,0,0,0.044,0.019,3883.438,36.763,105.632,0.002,0.028,139622.305,0.000,0.001,0.000,0.000,36.767,0.000,180.738,0.000,0.001,3883.401,1.850,0,156577,0,156577,3792.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1498 1462 1502 1502],42008,
,,0.0000000,297449.65,1020365.23,29203706.91,14945.15,788412.53,202,393,38.26,6,0.0847,0,2.81,4.52,2.2,2.1,156.14,788.38,0.928529,31,false,0.0000000,0.0000000,false,false,1587,1,1,4,1976310392,32178700288,2147483648,FCM1K1,0,1,40,0.067,1.487,45.3,0.6,0.0,9.466,260,0.001,0.000,0.000,0.000,0.001,0.327,0.005,0.045,0.318,0.012,0.007,0.273,0.138,0.105,0.060,0.000,0.000,true,0.7,true,1,0.098538,0.173865,19.289981,0.973049,0.000000,4.00,30.2169499,25.3950277,181,2019-04-16 12:55:45 UTC,0.207352,0.000281,0,116576,25.0,0.2,3902.82,38.03,0,0,3880.943343,true,3000,0.000,39.104,0.000,0.000,39.105,0.000,0.000,0.000,0.000,0.192,0,6201,0,0,0.044,0.019,3899.685,36.601,106.545,0.002,0.028,139185.089,0.000,0.001,0.000,0.000,36.605,0.000,164.612,0.000,0.001,3899.655,1.886,0,168500,0,168500,4448.859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1628 1588 1625 1615],45009,
,,0.0000000,296115.28,1027914.17,30895154.59,15585.08,792991.78,202,393,39.96,6,0.0843,0,2.84,4.73,2.3,2.3,161.89,798.55,0.917451,27,false,0.0000000,0.0000000,false,true,1729,1,1,4,1809630872,32178700288,2147483648,FCM1K1,0,1,40,0.055,1.206,45.6,0.5,0.0,9.871,289,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.044,0.308,0.012,0.006,0.264,0.131,0.100,0.056,0.000,0.000,true,0.8,true,1,0.079986,0.141132,19.353645,0.790057,0.000000,4.00,29.7075358,26.1321933,182,2019-04-16 12:55:48 UTC,0.220334,0.000289,0,128043,24.2,0.2,3925.40,39.65,0,0,3901.008544,true,3000,0.000,39.135,0.000,0.000,39.136,0.000,0.000,0.000,0.000,0.194,0,6201,0,0,0.042,0.019,3924.872,36.661,107.057,0.001,0.028,139277.055,0.000,0.001,0.000,0.000,36.665,0.000,150.401,0.000,0.001,3924.835,1.889,0,180627,0,180627,3612.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1769 1730 1768 1750],48023,
