,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0210,0,777142878208,3463155712,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,8564768768,107374182400,8673820672,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,14.532346,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-10-25 02:01:17 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,12.433,0.000,0.000,12.423,0.000,0.000,0.000,0.000,0.748,0,0,0,0,0.000,0.000,0.000,12.412,0.000,0.000,0.000,86163.965,0.001,0.000,0.000,0.000,12.392,0.000,0.000,0.000,0.000,0.000,0.656,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,198890.97,649634.39,6726283.74,13004.51,401308.76,202,393,37.54,6,0.0963,0,777101729792,3504304128,780606033920,5.39,8.27,1.2,1.3,145.08,252.33,0,0.954838,14,false,0.0000000,0.0000000,false,false,117,1,2,4,8170504192,107374182400,8673820672,FCM1KThrottling_praveen2,0,23,40,0.000,0.000,208.0,0.0,0.00,8.907,13,0.001,0.000,0.000,0.000,0.001,0.297,0.007,0.048,0.299,0.011,0.007,0.255,0.129,0.101,0.056,0.000,0.000009,true,0.5,true,1,0.000000,0.000000,18.447615,2.862545,0.000000,0.00,0,4.00,44.8458357,53.7511124,185,2019-10-25 02:01:20 UTC,0.222389,0.000456,1,4301,13.7,0.2,1985.71,33.07,20,21,1893.461676,true,3000,0.000,37.560,0.000,0.000,37.558,0.000,0.000,0.000,0.000,0.142,0,458,0,0,0.060,0.030,1922.250,36.018,53.367,0.003,0.022,88558.867,0.001,0.001,0.000,0.000,36.015,0.000,89.270,0.000,0.003,1922.066,1.365,0,6244,0,6244,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 117 117 110],1552,
,,0.0000000,167697.73,585332.96,10199044.55,14060.08,362160.74,202,393,38.05,6,0.0788,0,777101197312,3504836608,780606033920,4.65,7.32,1.7,1.7,149.93,494.67,0,0.931973,35,false,0.0000000,0.0000000,false,true,233,1,2,4,7862222848,107374182400,8673820672,FCM1KThrottling_praveen2,0,15,40,0.000,0.000,298.0,0.0,0.00,9.106,28,0.001,0.000,0.000,0.000,0.001,0.313,0.005,0.049,0.308,0.014,0.007,0.264,0.139,0.102,0.052,0.000,0.000007,true,0.6,true,1,0.000000,0.166667,19.023151,1.463315,0.000000,0.00,0,4.00,33.6560366,38.0458650,188,2019-10-25 02:01:23 UTC,0.212475,0.000464,1,6757,12.0,0.2,1792.46,35.77,0,0,1688.239429,true,3000,0.000,38.533,0.000,0.000,38.532,0.000,0.000,0.000,0.000,0.142,0,458,0,0,0.043,0.020,1752.688,36.930,47.459,0.002,0.020,89671.818,0.001,0.001,0.000,0.000,36.929,0.000,70.173,0.000,0.002,1752.620,1.226,0,10963,0,10963,1359.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[217 245 234 223],2746,
,,0.0000000,155060.65,541182.13,11898685.74,14294.27,348097.16,202,393,37.57,6,0.0748,0,777100943360,3505090560,780606033920,3.75,5.90,1.9,1.9,151.39,728.44,0,0.926316,23,false,0.0000000,0.0000000,false,false,343,1,2,4,7566524416,107374182400,8673820672,FCM1KThrottling_praveen2,0,12,40,0.000,0.000,334.2,0.0,0.00,9.284,43,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.050,0.312,0.013,0.005,0.265,0.137,0.103,0.054,0.000,0.000006,true,0.7,true,1,0.000000,0.111111,19.113733,0.982991,0.000000,0.00,0,4.00,29.8173357,32.4386131,189,2019-10-25 02:01:26 UTC,0.209877,0.000460,1,9215,11.4,0.2,1723.14,36.37,20,20,1674.752049,true,3000,0.000,38.878,0.000,0.000,38.878,0.000,0.000,0.000,0.000,0.139,0,458,0,0,0.038,0.016,1703.829,37.366,45.598,0.002,0.019,90064.316,0.001,0.001,0.000,0.000,37.365,0.000,61.058,0.000,0.002,1703.793,1.179,0,15777,0,15777,917.598,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[334 366 343 339],3959,
,,0.0000000,150614.41,523369.54,13210426.88,14252.66,343365.40,202,393,37.34,6,0.0729,0,777100697600,3505336320,780606033920,5.10,8.14,2.2,2.1,151.48,959.67,0,0.924418,24,false,0.0000000,0.0000000,false,false,453,1,2,4,7256145920,107374182400,8673820672,FCM1KThrottling_praveen2,0,10,40,0.000,0.000,353.9,0.0,0.00,9.210,57,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.051,0.319,0.012,0.004,0.271,0.140,0.105,0.055,0.000,0.000006,true,0.7,true,1,0.000000,0.083333,19.243131,0.740120,0.000000,0.00,0,4.00,27.3844162,29.1935853,189,2019-10-25 02:01:29 UTC,0.203494,0.000452,1,11669,11.2,0.2,1699.78,36.27,0,0,1659.404540,true,3000,0.000,39.057,0.000,0.000,39.056,0.000,0.000,0.000,0.000,0.136,0,458,0,0,0.035,0.015,1685.380,37.507,44.935,0.002,0.019,90240.574,0.001,0.001,0.000,0.000,37.507,0.000,56.846,0.000,0.002,1685.368,1.166,0,20670,0,20670,1349.480,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[447 482 453 456],5151,
,,0.0000000,147599.48,515522.29,14209222.25,14408.76,338807.03,202,393,37.71,6,0.0739,0,777101185024,3504848896,780606033920,4.24,6.73,2.3,2.2,151.79,1192.94,0,0.922312,21,false,0.0000000,0.0000000,false,false,571,1,2,4,6947864576,107374182400,8673820672,FCM1KThrottling_praveen2,0,8,40,0.000,0.000,364.9,0.0,0.00,9.298,71,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.050,0.318,0.012,0.006,0.271,0.140,0.105,0.055,0.000,0.000005,true,0.8,true,1,0.000000,0.066518,19.253964,0.593097,0.000000,0.00,0,4.00,26.1039212,27.3501444,190,2019-10-25 02:01:32 UTC,0.205465,0.000448,1,14150,11.1,0.2,1677.18,36.66,21,21,1648.801292,true,3000,0.000,39.096,0.000,0.000,39.095,0.000,0.000,0.000,0.000,0.137,0,458,0,0,0.033,0.014,1665.735,37.589,44.314,0.002,0.018,90235.015,0.001,0.001,0.000,0.000,37.589,0.000,53.695,0.000,0.002,1665.713,1.147,0,25438,0,25438,1649.816,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[567 594 571 566],6362,
,,0.0000000,145308.23,510459.33,15130227.07,14056.51,336259.67,202,393,37.05,6,0.0741,0,777100623872,3505410048,780606033920,3.67,5.72,2.4,2.3,149.79,1454.10,0,0.921052,23,false,0.0000000,0.0000000,false,false,674,1,2,4,6694109184,107374182400,8673820672,FCM1KThrottling_praveen2,0,7,40,0.000,0.000,373.7,0.0,0.00,9.052,87,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.050,0.330,0.012,0.008,0.283,0.145,0.109,0.058,0.000,0.000005,true,0.8,true,1,0.000000,0.053761,19.321582,0.481527,0.000000,0.00,0,4.00,24.5686951,25.7651872,190,2019-10-25 02:01:35 UTC,0.201026,0.000438,1,16984,11.1,0.2,1664.57,35.77,0,0,1640.479137,true,3000,0.000,39.186,0.000,0.000,39.186,0.000,0.000,0.000,0.000,0.135,0,458,0,0,0.032,0.013,1655.596,37.714,43.898,0.002,0.018,90002.725,0.001,0.001,0.000,0.000,37.715,0.000,51.347,0.000,0.001,1655.587,1.133,0,30278,0,30278,1339.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[679 696 674 673],7572,
,,0.0000000,146650.16,511059.00,16001916.44,13863.80,333518.19,202,393,37.26,6,0.0723,0,777063108608,3542925312,780606033920,3.84,5.98,2.4,2.4,149.86,1749.69,0,0.920012,28,false,0.0000000,0.0000000,false,false,788,1,2,4,6392119296,107374182400,8673820672,FCM1KThrottling_praveen2,0,6,40,0.000,0.000,386.5,0.0,0.00,8.913,104,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.050,0.336,0.012,0.009,0.288,0.149,0.110,0.058,0.000,0.000005,true,0.8,true,1,0.059312,0.102804,19.383965,0.391015,0.000000,0.00,0,4.00,23.4343004,25.2315405,190,2019-10-25 02:01:38 UTC,0.201246,0.000434,1,20204,11.0,0.2,1651.04,35.28,0,0,1624.602616,true,3000,0.000,39.267,0.000,0.000,39.267,0.000,0.000,0.000,0.000,0.134,0,458,0,0,0.030,0.012,1641.065,37.757,43.463,0.002,0.018,89805.248,0.001,0.001,0.000,0.000,37.758,0.000,49.304,0.000,0.001,1641.054,1.122,0,35020,0,35020,1590.389,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[793 808 790 785],8760,
,,0.0000000,146811.61,508162.68,16788281.11,13602.37,331747.17,202,393,36.66,6,0.0710,0,777062858752,3543175168,780606033920,5.04,7.89,2.6,2.4,148.42,2069.01,0,0.921157,20,false,0.0000000,0.0000000,false,false,891,1,2,4,6104809472,107374182400,8673820672,FCM1KThrottling_praveen2,0,5,40,0.000,0.000,398.7,0.0,0.00,8.750,123,0.001,0.000,0.000,0.000,0.001,0.355,0.002,0.052,0.348,0.012,0.008,0.298,0.155,0.113,0.060,0.000,0.000005,true,0.8,true,1,0.048018,0.083229,19.367444,0.317501,0.000000,0.00,0,4.00,22.5986596,24.0645331,190,2019-10-25 02:01:41 UTC,0.194526,0.000427,1,23732,11.1,0.2,1642.23,34.61,21,21,1632.336713,true,3000,0.000,39.333,0.000,0.000,39.333,0.000,0.000,0.000,0.000,0.133,0,458,0,0,0.029,0.012,1636.742,37.853,43.239,0.001,0.018,89753.472,0.001,0.001,0.000,0.000,37.854,0.000,47.877,0.000,0.001,1636.733,1.109,0,39881,0,39881,1291.438,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[907 913 891 890],9971,
,,0.0000000,147846.82,511964.67,17383547.28,14060.36,330281.61,202,393,37.73,6,0.0705,0,777063059456,3542974464,780606033920,4.48,7.12,2.6,2.5,151.76,2418.01,0,0.918175,24,false,0.0000000,0.0000000,false,false,1018,1,2,4,5762973696,107374182400,8673820672,FCM1KThrottling_praveen2,0,5,40,0.000,0.000,401.8,0.0,0.00,8.978,143,0.001,0.000,0.000,0.000,0.001,0.343,0.002,0.050,0.338,0.012,0.009,0.290,0.152,0.110,0.057,0.000,0.000005,true,0.9,true,1,0.038899,0.067423,19.418331,0.257827,0.000000,0.00,0,4.00,23.3718489,23.8290734,190,2019-10-25 02:01:44 UTC,0.200457,0.000432,1,27520,10.8,0.2,1635.02,35.78,0,0,1622.920382,true,3000,0.000,39.323,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.133,0,458,0,0,0.029,0.011,1627.936,37.870,42.987,0.001,0.018,89699.676,0.001,0.001,0.000,0.000,37.871,0.000,46.121,0.000,0.001,1627.927,1.102,0,44660,0,44660,1530.982,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1030 1038 1018 1014],11160,
,,0.0000000,143279.93,511243.87,17766670.48,14485.74,328087.73,202,393,38.82,6,0.0702,0,777099804672,3506229248,780606033920,4.14,6.64,2.6,2.6,153.92,2793.87,0,0.908128,22,false,0.0000000,0.0000000,false,false,1149,1,2,4,5433720832,107374182400,8673820672,FCM1KThrottling_praveen2,0,4,40,0.000,0.505,400.3,0.1,0.00,9.222,165,0.001,0.000,0.000,0.000,0.001,0.332,0.002,0.048,0.331,0.011,0.009,0.284,0.148,0.107,0.055,0.000,0.000005,false,0.9,false,1,0.031528,0.054646,19.464647,0.209364,0.000000,0.00,0,4.00,23.3650924,24.2838414,191,2019-10-25 02:01:47 UTC,0.205355,0.000435,1,31511,10.6,0.2,1624.11,36.86,21,0,1614.865952,true,3000,0.000,39.370,0.000,0.000,39.370,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.028,0.011,1620.775,37.945,42.713,0.002,0.018,89458.518,0.001,0.001,0.000,0.000,37.947,0.000,43.952,0.000,0.001,1620.761,1.105,0,49444,0,49444,1772.874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1153 1168 1149 1129],12372,
,,0.0000000,143502.95,511565.55,18551625.18,14740.25,328075.92,202,393,39.39,6,0.0701,0,777062539264,3543494656,780606033920,4.41,7.20,2.6,2.6,155.86,3190.38,0,0.904790,17,false,0.0000000,0.0000000,false,false,1275,1,2,4,5127536640,107374182400,8673820672,FCM1KThrottling_praveen2,0,3,40,0.000,0.409,401.4,0.1,0.00,9.429,189,0.001,0.000,0.000,0.000,0.001,0.327,0.002,0.048,0.327,0.011,0.008,0.279,0.146,0.106,0.055,0.000,0.000005,false,0.9,false,1,0.025563,0.044308,19.434434,0.169986,0.000000,0.00,0,4.00,23.1035505,24.1010844,191,2019-10-25 02:01:50 UTC,0.208868,0.000437,1,35674,10.4,0.2,1624.08,37.51,0,0,1623.643515,true,3000,0.000,39.412,0.000,0.000,39.412,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.028,0.011,1620.311,37.946,42.699,0.002,0.018,89267.164,0.001,0.001,0.000,0.000,37.948,0.000,42.381,0.000,0.001,1620.300,1.105,0,54309,0,54309,1439.580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1273 1283 1276 1255],13581,
,,0.0000000,139248.29,508261.91,18969465.15,15019.98,326832.05,202,393,39.70,6,0.0691,0,777109381120,3496652800,780606033920,4.30,7.07,2.7,2.7,157.20,3604.08,0,0.898706,16,false,0.0000000,0.0000000,false,false,1398,1,2,4,4791992320,107374182400,8673820672,FCM1KThrottling_praveen2,0,3,40,0.000,0.332,399.9,0.1,0.00,9.601,214,0.001,0.000,0.000,0.000,0.001,0.325,0.002,0.047,0.323,0.011,0.007,0.275,0.144,0.104,0.057,0.000,0.000005,true,0.9,true,1,0.020734,0.035938,19.472762,0.138031,0.000000,0.00,0,4.00,23.2996225,23.4415598,191,2019-10-25 02:01:53 UTC,0.210545,0.000435,1,39975,10.3,0.2,1617.93,38.22,1,1,1620.053614,true,3000,0.000,39.449,0.000,0.000,39.450,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.027,0.010,1613.389,37.944,42.520,0.002,0.018,89200.370,0.001,0.001,0.000,0.000,37.946,0.000,40.762,0.000,0.001,1613.380,1.109,0,59069,0,59069,1676.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1403 1399 1398 1375],14771,
,,0.0000000,136926.11,503326.04,19221063.44,15160.26,325454.86,202,393,39.98,6,0.0660,0,777109688320,3496345600,780606033920,4.89,8.14,2.7,2.7,158.36,4033.58,0,0.897107,27,false,0.0000000,0.0000000,false,false,1522,1,2,4,4471128064,107374182400,8673820672,FCM1KThrottling_praveen2,0,3,40,0.000,0.269,400.4,0.1,0.00,9.669,241,0.001,0.000,0.000,0.000,0.001,0.322,0.002,0.047,0.318,0.011,0.006,0.270,0.142,0.103,0.057,0.000,0.000005,true,0.9,true,1,0.016821,0.029156,19.438902,0.112082,0.000000,0.00,0,4.00,23.1755556,23.3909158,191,2019-10-25 02:01:56 UTC,0.210456,0.000437,1,44388,10.2,0.2,1611.10,38.57,20,20,1605.479728,true,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.027,0.010,1609.939,37.938,42.435,0.002,0.018,89131.282,0.001,0.001,0.000,0.000,37.940,0.000,39.462,0.000,0.001,1609.924,1.117,0,63869,0,63869,1361.226,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1525 1522 1522 1505],15980,
,,0.0000000,135165.38,499463.09,19578272.06,15353.09,325622.54,202,393,39.50,6,0.0664,0,777112502272,3493531648,780606033920,4.70,7.89,2.8,2.6,160.03,4474.13,0,0.902169,20,false,0.0000000,0.0000000,false,false,1634,1,2,4,4116709376,107374182400,8673820672,FCM1KThrottling_praveen2,0,2,40,0.000,0.218,400.5,0.2,0.00,9.788,267,0.001,0.000,0.000,0.000,0.001,0.319,0.002,0.047,0.315,0.011,0.005,0.266,0.140,0.102,0.057,0.000,0.000005,true,0.9,true,1,0.013650,0.090905,19.472704,0.091013,0.000000,0.00,0,4.00,23.0153417,22.5349348,191,2019-10-25 02:01:59 UTC,0.212050,0.000439,1,48889,10.1,0.2,1611.94,39.07,0,0,1609.869722,true,3000,0.000,39.442,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.026,0.010,1611.267,38.003,42.397,0.001,0.018,89118.707,0.001,0.001,0.000,0.000,38.005,0.000,38.518,0.000,0.001,1611.255,1.117,0,68728,0,68728,1577.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1653 1651 1634 1633],17168,
,,0.0000000,135334.50,499479.43,19985875.16,15417.35,325588.30,202,393,39.68,6,0.0674,0,777113067520,3492966400,780606033920,4.09,6.85,2.8,2.7,160.70,4924.04,0,0.897477,21,false,0.0000000,0.0000000,false,false,1755,1,2,4,3758096384,107374182400,8673820672,FCM1KThrottling_praveen2,0,2,40,0.000,0.177,401.7,0.2,0.00,9.826,295,0.001,0.000,0.000,0.000,0.001,0.318,0.002,0.047,0.313,0.011,0.005,0.265,0.140,0.102,0.057,0.000,0.000005,true,0.9,true,1,0.011079,0.073780,19.503300,0.073904,0.000000,0.00,0,4.00,22.8968890,22.3790112,191,2019-10-25 02:02:02 UTC,0.213178,0.000440,1,53471,10.0,0.2,1611.77,39.23,0,0,1608.887852,true,3000,0.000,39.469,0.000,0.000,39.469,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.026,0.010,1611.442,37.995,42.410,0.001,0.018,89094.159,0.001,0.001,0.000,0.000,37.998,0.000,37.711,0.000,0.001,1611.433,1.127,0,73567,0,73567,1833.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1776 1770 1755 1761],18377,
